
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T11:20:00.000Z

Calculations:
{
  "momentumScore": 22.165676487565932,
  "volumeScore": 3.999999999999929,
  "patternScore": 29.129490513255202,
  "totalScore": 13.746306804891987,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.999999999999886,
  "ultraShortVolumeSurge": 0.34312065621567,
  "baseVolumeSurge": 0.02774450272423647,
  "currentPrice": 20.81,
  "resistance": 20.97,
  "support": 20.57,
  "rocMin5": -0.005258126195028823,
  "shortROC": 0,
  "priceAcceleration": -0.0013130757614915399,
  "buySellRatio": 0.294794814183518,
  "macdHistogram": -0.008246779175087128,
  "stochasticK": 59.99999999999982,
  "atr": 0.06857142857142838,
  "bbUpper": 21.014671701855946,
  "bbLower": 20.573328298144055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.793,
      "bbWidth": 2.12,
      "volumeRatio": 0.33,
      "signalCount": 5,
      "buySellRatio": 0.295
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4633761241161534,
  "distanceToResistance": 0.7688611244593953,
  "slPercent": 2.5,
  "tpPercent": 0.653531955790486,
  "trailingActivation": 0.39211917347429154,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09714686805137095,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.829268292682766,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.7688611244593953,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14590432282465074,
  "rvolMin5": -0.17859930465019855,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -1.3654946264180001,
  "bbWidthPercent": 2.122455533865011,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0028749401054145793
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0028749401054145793
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005733397037744912
    },
    "hourly": {
      "roc1": 0.004324843825084088,
      "roc3": 0
    },
