
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T13:30:00.000Z

Calculations:
{
  "momentumScore": 26.879860526027684,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 13.651421912267345,
  "finalScore": 40,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.777777777778027,
  "ultraShortVolumeSurge": 1.1183476651277773,
  "baseVolumeSurge": 0.01324984467487665,
  "currentPrice": 21.3,
  "resistance": 21.53,
  "support": 21.3,
  "rocMin5": -0.005137786081270408,
  "shortROC": -0.0014064697609000275,
  "priceAcceleration": -0.0012838544253345977,
  "buySellRatio": 0.17133879063120327,
  "macdHistogram": -0.02673449456116133,
  "stochasticK": 24.13793103448293,
  "atr": 0.04428571428571436,
  "bbUpper": 21.596321582042766,
  "bbLower": 21.338678417957244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.765,
      "bbWidth": 1.2,
      "volumeRatio": 4.636,
      "signalCount": 4,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28839704896042784,
  "distanceToResistance": 1.0798122065727718,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.3440568091996956,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.833333333333385,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0798122065727718,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31763353961248925,
  "rvolMin5": -0.21362028488392149,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.41101224470826436,
  "bbWidthPercent": 1.2001544850845318,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014064697609000275,
      "roc3": -0.007455731593662635
    },
    "min5": {
      "roc1": -0.0014064697609000275,
      "roc3": -0.007455731593662635
    },
    "min15": {
      "roc1": -0.0004677268475209547,
      "roc3": -0.004193849021435221
    },
    "hourly": {
      "roc1": -0.007466168922071869,
      "roc3": -0.011617100371747213
    },
    "fourHour": {
      "roc1": -0.011617100371747213,
      "roc3": -0.01069767441860467
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.589866861651139,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -4790.042857289997,
  "signedMin5Z": -5.58832275654433,
  "signedMin1": -874.0168311999998,
  "signedMin1Z": -7.555682965217909,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.02847222222222222,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.447499999999998,
      "sma50": 21.4604,
      "ema20": 21.430362596047278,
      "ema50": 21.44065578970706,
      "vwma20": 21.43318051616982,
      "hma21": 21.382727272727287,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.5458207452165156,
      "rvolZ": -0.31763353961248925,
      "rvolPercentile": 0.02847222222222222,
      "mfi14": 16.934788731391706,
      "ppo": {
        "ppo": -0.13734547463533953,
        "signal": -0.06795108809358155,
        "histogram": -0.06939438654175797
      },
      "stochRsi": {
        "k": 0.5097451274355557,
        "d": 34.58725182863112
      },
      "vprofile": {
        "vpBins": [
          0.00009412624901299338,
          0.007950538734981584,
          0,
