
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T15:00:00.000Z

Calculations:
{
  "momentumScore": 72.74464675601939,
  "volumeScore": 34.271084977256294,
  "patternScore": 50,
  "totalScore": 44.44677954762909,
  "finalScore": 44.44677954762909,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.14723926380368,
  "ultraShortVolumeSurge": 0.20448931333484935,
  "baseVolumeSurge": 0.04576535957684292,
  "currentPrice": 19.52,
  "resistance": 20.31,
  "support": 18.75,
  "rocMin5": -0.004589495155532884,
  "shortROC": -0.008633824276282462,
  "priceAcceleration": -0.0011375428300879659,
  "buySellRatio": 0.5254250682879266,
  "macdHistogram": 0.02862460615318027,
  "stochasticK": 44.230769230769354,
  "atr": 0.22714285714285712,
  "bbUpper": 19.83245289694297,
  "bbLower": 18.452547103057025,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.32,
      "atrRatio": 0.97,
      "bbWidth": 7.21,
      "volumeRatio": 0.555,
      "signalCount": 1,
      "buySellRatio": 0.525
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7344847775175625,
  "distanceToResistance": 4.047131147540979,
  "slPercent": 3,
  "tpPercent": 3.440061475409832,
  "trailingActivation": 2.064036885245899,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": -0.11431522210617735,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.94392523364487,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.047131147540979,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29718574306186213,
  "rvolMin5": -0.4347105645243662,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.7864822430601071,
  "bbWidthPercent": 7.208597591150301,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030565461029038346,
      "roc3": 0.006131834440470158
    },
    "min5": {
      "roc1": -0.008633824276282462,
      "roc3": -0.006615776081424886
    },
    "min15": {
      "roc1": -0.012696800406297613,
      "roc3": -0.009679062659194994
    },
    "hourly": {
      "roc1": 0.0015282730514519173,
      "roc3": 0.029319371727748622
    },
    "fourHour": {
      "roc1": 0.0457446808510638,
      "roc3": 0.010277492291880744
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1627993147246622,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.23529411764705144,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -2327.495152559999,
  "signedMin5Z": -11.039883319889986,
  "signedMin1": -1118.5119518200004,
  "signedMin1Z": -9.943376896084343,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.34375,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.647,
      "sma50": 19.507599999999996,
      "ema20": 19.637817951216704,
      "ema50": 19.522736865776004,
      "vwma20": 19.681037229014155,
      "hma21": 19.496190476190474,
      "atr14": 0.13571428571428537,
      "atrPercentile": 0.9821802935010482,
      "rvolZ": -0.29718574306186213,
      "rvolPercentile": 0.34375,
      "mfi14": 41.609725440434815,
      "ppo": {
        "ppo": 0.0253306395060233,
        "signal": 0.0795673218125997,
        "histogram": -0.054236682306576404
      },
      "stochRsi": {
        "k": 100,
        "d": 52.13737227160045
      },
      "vprofile": {
        "vpBins": [
          0.010709099877169762,
          0.019317305673169655,
          0.029874088838984465,
          0.16101006325522702,
          0.13457298896890493,
          0.03735651741583208,
          0.06859602669653499,
          0.029589902117090016,
          0.04877517947282363,
          0.12009976647574912,
          0.20206953884016948,
          0.005572871821546567,
          0.0010107803865076806,
          0.01783617049863083,
          0.07643698890680393,
          0.004785151419451047,
          0.01385005303073858,
          0.0053151027230764255,
          0.011271731761862306,
          0.0019506718197274525
        ],
        "currentBinShare": 0.004785151419451047
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5192166874116237
      }
    },
    "min5": {
      "sma20": 19.497,
      "sma50": 19.184400000000004,
      "ema20": 19.50933250433338,
      "ema50": 19.27290343608066,
      "vwma20": 19.59115161248047,
      "hma21": 19.887532467532473,
      "atr14": 0.22714285714285712,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.4347105645243662,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 80.07657666095996,
      "ppo": {
        "ppo": 0.7734965135308406,
        "signal": 0.8862595554005761,
        "histogram": -0.11276304186973551
      },
      "stochRsi": {
        "k": 0,
        "d": 60.903154717919854
      },
      "vprofile": {
        "vpBins": [
          0.005987669464281195,
          0.001969226880027552,
          0.03327507266599628,
          0.08769159887319976,
          0.07344051974612822,
          0.013772248924105694,
          0.05021249731016499,
          0.008499379452510369,
          0.058244676652980554,
          0.08275591849656945,
          0.10313765772205877,
          0.07397044989673747,
          0.039823478907416755,
          0.0371204340036345,
          0.10245811971153582,
          0.05747355311138398,
          0.06994433903936918,
          0.06292639880150377,
          0.026067932066629697,
          0.011228828273766124
        ],
        "currentBinShare": 0.0371204340036345
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.784897500050542
      }
    },
    "min15": {
      "sma20": 19.1425,
      "sma50": 19.054000000000006,
      "ema20": 19.245910751313417,
      "ema50": 19.25036907021422,
      "vwma20": 19.24362462933869,
      "hma21": 19.521558441558433,
      "atr14": 0.3385714285714282,
      "atrPercentile": 1,
      "rvolZ": -0.7049491590383931,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 69.55749573382751,
      "ppo": {
        "ppo": 0.8572419409711519,
        "signal": 0.4905545403332697,
        "histogram": 0.36668740063788224
      },
      "stochRsi": {
        "k": 79.19842096606166,
        "d": 63.8482984618816
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08546042895097843,
          0.06570711797892116,
          0.06026527155658886,
          0.04252546340171556,
          0.02309870748439642,
          0.07341620867451733,
          0.11272219584549666,
          0.056997511908503495,
          0.08729555733055785,
          0.0967390301257441,
          0.04925521563241325,
          0.09757867647411543,
          0.08048222655847502,
          0.007956015019220733,
          0.005428350838953634,
          0.03590656545505177,
          0.009159456837459827,
          0.0019470846427140965,
          0.008058915284176175
        ],
        "currentBinShare": 0.08729555733055785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.208597591150301
      }
    },
    "hourly": {
      "sma20": 19.331000000000003,
      "sma50": 20.43240000000001,
      "ema20": 19.480480014842783,
      "ema50": 20.165005705161587,
      "vwma20": 19.04661894751038,
      "hma21": 18.59428571428571,
      "atr14": 0.6014285714285711,
      "atrPercentile": 0.9968944099378882,
      "rvolZ": -0.32184696302205545,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 35.17123869149049,
      "ppo": {
        "ppo": -1.681232293460672,
        "signal": -2.378765387071042,
        "histogram": 0.6975330936103699
      },
      "stochRsi": {
        "k": 90.11314186248919,
        "d": 46.07483981539224
      },
      "vprofile": {
        "vpBins": [
          0.034276304837301964,
          0.031267943351198584,
          0,
          0.015280179704913428,
          0.03283631111677136,
          0.008718514088580976,
          0.04657589027520078,
          0.025040871343110702,
          0.03781221622882562,
          0,
          0.011926307256030135,
          0.01188166970272089,
          0.05739085081780165,
          0.06819653146296445,
          0.14658654245379688,
          0.2476178971778738,
          0.10507685484463342,
          0.05623405280499864,
          0.04910485301455909,
          0.014176209518717607
        ],
        "currentBinShare": 0.04657589027520078
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.634787217838417
      }
    },
    "fourHour": {
      "sma20": 20.801,
      "sma50": 21.545800000000003,
      "ema20": 20.50312679852043,
      "ema50": 21.378898798721682,
      "vwma20": 20.14343618133447,
      "hma21": 19.615887445887452,
      "atr14": 0.670714285714285,
      "atrPercentile": 1,
      "rvolZ": 0.9140847094292973,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 21.61344029629143,
      "ppo": {
        "ppo": -3.3536050871669727,
        "signal": -2.3077988086660466,
        "histogram": -1.0458062785009261
      },
      "stochRsi": {
        "k": 50.32413563829793,
        "d": 18.058241604753167
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04618940176916523,
          0.011693711710427069,
          0,
          0.01725721324290279,
          0.02362684274276669,
          0.03461552076999377,
          0,
          0,
          0.02895578939706546,
          0.1563344683225331,
          0.16512422223647927,
          0.11026743974399814,
          0.058695813921385426,
          0.06676044047878475,
          0.01483313888529456,
          0,
          0.06450478519406803,
          0.14049475408263382,
          0.06064645750250206
        ],
        "currentBinShare": 0.02362684274276669
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.70387331725444
      }
    },
    "daily": {
      "sma20": 22.531500000000005,
      "sma50": 23.7938,
      "ema20": 22.12910758155813,
      "ema50": 24.153832416372495,
      "vwma20": 0,
      "hma21": 20.504329004328994,
      "atr14": 1.2914285714285716,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.28926240544566,
        "signal": -3.2482712996855847,
        "histogram": -1.0409911057600754
      },
      "stochRsi": {
        "k": 0,
        "d": 28.062702785021443
