
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T13:30:00.000Z

Calculations:
{
  "momentumScore": 86.24470714332865,
  "volumeScore": 17.6086956521737,
  "patternScore": 60.01901065377024,
  "totalScore": 40.568456976449646,
  "finalScore": 40.568456976449646,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.99999999999982,
  "ultraShortVolumeSurge": 0.24363372852547993,
  "baseVolumeSurge": 0.02040328790252514,
  "currentPrice": 21.13,
  "resistance": 21.15,
  "support": 21.07,
  "rocMin5": 0.001421800947867184,
  "shortROC": 0.0009474182851728837,
  "priceAcceleration": 0.0003553941635170001,
  "buySellRatio": 0.04625130499705452,
  "macdHistogram": -0.007969011633118308,
  "stochasticK": 56.52173913043425,
  "atr": 0.0378571428571437,
  "bbUpper": 21.190873971655883,
  "bbLower": 21.054126028344108,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.62,
      "atrRatio": 0.803,
      "bbWidth": 0.65,
      "volumeRatio": 0.351,
      "signalCount": 5,
      "buySellRatio": 0.046
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.24339125143668527,
  "distanceToResistance": 0.0946521533364864,
  "slPercent": 3,
  "tpPercent": 0.08045433033601343,
  "trailingActivation": 0.04827259820160806,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.010789310340565454,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.94871794871618,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.0946521533364864,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06801394680527467,
  "rvolMin5": -0.3907758202646586,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.6172325045836343,
  "bbWidthPercent": 0.6474041581809687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000473709142586526,
      "roc3": 0.0014224751066856868
    },
    "min5": {
      "roc1": 0.0009474182851728837,
      "roc3": 0.0018966334755808037
    },
    "min15": {
      "roc1": 0.000946521533364864,
      "roc3": 0.0028449502133712054
    },
    "hourly": {
      "roc1": 0.0018957345971563576,
      "roc3": 0.0014211274277594096
    },
    "fourHour": {
      "roc1": 0.0018957345971563576,
      "roc3": 0.0018957345971563576
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4460339968581818,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 348.26470085000034,
  "signedMin5Z": 5.578469798082731,
  "signedMin1": 80.25973501000009,
  "signedMin1Z": 1.915398698532122,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7381944444444445,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.102,
      "sma50": 21.126200000000008,
      "ema20": 21.10883219800101,
      "ema50": 21.109669135062404,
      "vwma20": 21.091760355001085,
      "hma21": 21.09627705627706,
      "atr14": 0.02428571428571478,
      "atrPercentile": 0.07754279959718026,
      "rvolZ": -0.06801394680527467,
      "rvolPercentile": 0.7381944444444445,
      "mfi14": 23.486811675417584,
      "ppo": {
        "ppo": -0.030020845619269466,
        "signal": -0.041178247888872525,
        "histogram": 0.011157402269603059
      },
      "stochRsi": {
        "k": 75.2987303958169,
        "d": 48.94062940039934
      },
      "vprofile": {
        "vpBins": [
          0.005012171290697682,
          0.01574477843922065,
          0.01634004044004688,
          0.04127050773971484,
          0.0005564634615548016,
          0.016055274454850558,
          0.03416405644377169,
          0.0038270196770907503,
          0.0006237990960800032,
          0.025541396798152347,
          0.029681953732585063,
          0.2111396636849926,
          0.06515511556163305,
          0.04756958725710207,
          0.029811412127930228,
          0.09679705221431201,
          0.2502195142835561,
          0.0575457172552793,
          0.03368226220070028,
          0.01926221384072905
        ],
        "currentBinShare": 0.2502195142835561
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4854989470141556
      }
    },
    "min5": {
      "sma20": 21.125500000000002,
      "sma50": 21.126400000000004,
      "ema20": 21.115109018703947,
      "ema50": 21.099031500820654,
      "vwma20": 21.136392435069858,
      "hma21": 21.09207792207792,
      "atr14": 0.0378571428571437,
      "atrPercentile": 0.17883211678832117,
      "rvolZ": -0.3907758202646586,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 46.776027685086255,
      "ppo": {
        "ppo": -0.016683001465972784,
        "signal": -0.011463333055017563,
        "histogram": -0.0052196684109552215
      },
      "stochRsi": {
        "k": 100,
        "d": 46.503875968992304
      },
      "vprofile": {
        "vpBins": [
          0.008658396726052916,
          0.012426677578424387,
          0.04235598427448387,
          0.09285247406990263,
          0.02094195879457154,
          0.01882895845884262,
          0.005611863165826665,
          0.042435294911792314,
          0.02781081901848639,
          0.013623643661272593,
          0.0033272065471945562,
          0.002704966999975792,
          0.08456104408328001,
          0.17999214356714105,
          0.032385120762163,
          0.07085679496865457,
          0.07594156077039212,
          0.20680777464605832,
          0.02379676800279101,
          0.03408054899269361
        ],
