
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T14:05:00.000Z

Calculations:
{
  "momentumScore": 50.50322566307156,
  "volumeScore": 90,
  "patternScore": 18.38552941328219,
  "totalScore": 53.896739596588176,
  "finalScore": 53.896739596588176,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.791044776119406,
  "ultraShortVolumeSurge": 0.5349477855901563,
  "baseVolumeSurge": 0.051785939366653475,
  "currentPrice": 23.19,
  "resistance": 24.04,
  "support": 22.84,
  "rocMin5": 0.005201560468140486,
  "shortROC": -0.0008616975441619807,
  "priceAcceleration": 0.001318101062079312,
  "buySellRatio": 0.6024075596122114,
  "macdHistogram": -0.1304523692546249,
  "stochasticK": 28.000000000000114,
  "atr": 0.17571428571428527,
  "bbUpper": 24.54109966531191,
  "bbLower": 22.867900334688095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 0.737,
      "bbWidth": 7.06,
      "volumeRatio": 0.509,
      "signalCount": 3,
      "buySellRatio": 0.602
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3337029507792741,
  "distanceToResistance": 3.665373005605855,
  "slPercent": 4,
  "tpPercent": 3.115567054764977,
  "trailingActivation": 1.869340232858986,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1155703791437248,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.38341968911934,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.665373005605855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4665326501029383,
  "rvolMin5": -0.36394018746411233,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.5828371399149463,
  "bbWidthPercent": 7.0585725521475515,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034587116299179357,
      "roc3": 0.007815892314372545
    },
    "min5": {
      "roc1": -0.0008616975441619807,
      "roc3": 0.009138381201044423
    },
    "min15": {
      "roc1": 0.011338857392062867,
      "roc3": -0.00472103004291843
    },
    "hourly": {
      "roc1": 0.013134851138353797,
      "roc3": -0.031393888656341566
    },
    "fourHour": {
      "roc1": -0.030582320904901567,
      "roc3": -0.0008635578583764929
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1617533994234726,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 2728.6321147299996,
  "signedMin5Z": 8.899419116757008,
  "signedMin1": 334.9248124800001,
  "signedMin1Z": 2.15768037280126,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2798611111111111,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.141,
      "sma50": 23.350799999999996,
      "ema20": 23.138209054308525,
      "ema50": 23.324246497234313,
      "vwma20": 23.15827927834606,
      "hma21": 22.94077922077922,
      "atr14": 0.0885714285714282,
      "atrPercentile": 0.8343403826787512,
      "rvolZ": -0.4665326501029383,
      "rvolPercentile": 0.2798611111111111,
      "mfi14": 58.00613328599658,
      "ppo": {
        "ppo": -0.3566598845135616,
        "signal": -0.46614509041952,
        "histogram": 0.1094852059059584
      },
      "stochRsi": {
        "k": 55.26001705029938,
        "d": 41.1440551063192
      },
      "vprofile": {
        "vpBins": [
          0.004788187638281614,
          0.03401258737424606,
          0.04119091216343563,
          0.09240302618164176,
          0.02157734502422054,
          0.048020467725931396,
          0.03833808375306743,
          0.04486099228095197,
          0.08069825012228704,
          0.0766170860768875,
          0.09549380880026091,
          0.06135833873225758,
          0.048891677942663525,
          0.049069012859190735,
          0.02062311572763539,
          0.10494344378049915,
          0.08916799620615436,
          0.03715213158269966,
          0.010793536027687492,
          0
        ],
        "currentBinShare": 0.02157734502422054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.561439770386518
      }
    },
    "min5": {
      "sma20": 23.299999999999997,
      "sma50": 23.723800000000004,
      "ema20": 23.29735137181004,
      "ema50": 23.471065634882777,
      "vwma20": 23.458675113994552,
      "hma21": 23.03441558441558,
      "atr14": 0.17571428571428527,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.36394018746411233,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 44.81606382663146,
      "ppo": {
        "ppo": -0.6992480905918931,
        "signal": -0.6844032671829162,
        "histogram": -0.01484482340897686
      },
      "stochRsi": {
        "k": 86.63464591933987,
        "d": 38.63766109525327
      },
      "vprofile": {
        "vpBins": [
          0.0009085943665721472,
          0.03573539939229579,
          0.09347077879400807,
          0.10844188535681205,
          0.0513260030898621,
          0.07153544653646227,
          0.04390056717356829,
          0.09698691361669462,
          0.030970052887689274,
          0.1202927373143686,
          0.0209292941966178,
          0.06837620513780213,
