
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T14:35:00.000Z

Calculations:
{
  "momentumScore": 71.63945383601245,
  "volumeScore": 40,
  "patternScore": 31.38046135959565,
  "totalScore": 42.23103514603043,
  "finalScore": 42.23103514603043,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.36363636363634,
  "ultraShortVolumeSurge": 0.8309382870731427,
  "baseVolumeSurge": 0.020688710497236352,
  "currentPrice": 22.07,
  "resistance": 22.14,
  "support": 21.84,
  "rocMin5": 0.002270663033605845,
  "shortROC": 0.005009107468123835,
  "priceAcceleration": 0.000575140222542855,
  "buySellRatio": 0.47950361807138575,
  "macdHistogram": 0.032665848658148554,
  "stochasticK": 100,
  "atr": 0.0692857142857142,
  "bbUpper": 22.11849778759979,
  "bbLower": 21.666502212400207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.789,
      "bbWidth": 2.06,
      "volumeRatio": 2.372,
      "signalCount": 4,
      "buySellRatio": 0.48
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3333549097028937,
  "distanceToResistance": 0.3171726325328513,
  "slPercent": 3,
  "tpPercent": 0.2695967376529236,
  "trailingActivation": 0.16175804259175414,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.18724611566163066,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.02898550724699,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3171726325328513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23693258582993432,
  "rvolMin5": -0.49874264258316325,
