
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T12:35:00.000Z

Calculations:
{
  "momentumScore": 76.62789803556161,
  "volumeScore": 39.06976744186032,
  "patternScore": 30.00294239303608,
  "totalScore": 42.927291216379764,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.7437266256484496,
  "baseVolumeSurge": 0.017454868380234207,
  "currentPrice": 20.93,
  "resistance": 21,
  "support": 20.75,
  "rocMin5": 0.0019147917663953637,
  "shortROC": -0.001907486886027618,
  "priceAcceleration": 0.0004808037642868619,
  "buySellRatio": 0.19044305567297254,
  "macdHistogram": 0.04930679444369551,
  "stochasticK": 97.6744186046508,
  "atr": 0.06285714285714279,
  "bbUpper": 21.05887196721521,
  "bbLower": 20.55912803278479,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.657,
      "bbWidth": 2.4,
      "volumeRatio": 1.193,
      "signalCount": 5,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3992901508429465,
  "distanceToResistance": 0.33444816053511844,
  "slPercent": 2.5,
  "tpPercent": 0.2842809364548507,
  "trailingActivation": 0.17056856187291042,
  "shortMomentumScore": 15,
  "overboughtScore": 65,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35,
  "chaikin": 0.13039793269152072,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.85714285714228,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.33444816053511844,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3214205303226961,
  "rvolMin5": -0.18206669131356903,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.45902665509580354,
  "bbWidthPercent": 2.401575925947521,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004768717215069892,
      "roc3": -0.0009523809523809321
    },
    "min5": {
      "roc1": -0.001907486886027618,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.000476644423260153,
      "roc3": 0.004786979415988409
    },
    "hourly": {
      "roc1": 0.0038277511961723374,
      "roc3": 0.005270723526593168
    },
    "fourHour": {
      "roc1": 0.0038277511961723374,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6660175177952018,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -255.35927421000005,
  "signedMin5Z": -2.975523039701167,
  "signedMin1": -118.66688386999977,
  "signedMin1Z": -1.4542528362926657,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.06458333333333334,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.898500000000002,
      "sma50": 20.81459999999999,
      "ema20": 20.89298291726059,
      "ema50": 20.860700766537697,
      "vwma20": 20.903222653887,
      "hma21": 20.902857142857137,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.6057401812688822,
      "rvolZ": -0.3214205303226961,
      "rvolPercentile": 0.06458333333333334,
      "mfi14": 43.5742709896275,
      "ppo": {
        "ppo": 0.2197771660150687,
        "signal": 0.16317142739784746,
        "histogram": 0.056605738617221235
      },
      "stochRsi": {
        "k": 34.652434261909924,
        "d": 58.0449571132801
      },
      "vprofile": {
        "vpBins": [
          0.014006321236174606,
          0.0007417654583612135,
          0.00013012281929996604,
          0.020736215551599217,
          0.058156399741401923,
          0.1324657947419031,
          0.07770933653461026,
          0.16606616937467414,
          0.054380222447646606,
          0.0522487248871505,
          0.048810721783667035,
          0.008745608077355176,
          0.046810355200072866,
          0.09904556675004975,
          0.03050392748477958,
          0.12168928430803408,
          0.04174170033429252,
          0.008094011213550203,
          0.004311315561670332,
          0.013606436493707057
        ],
        "currentBinShare": 0.054380222447646606
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2003089535125129
      }
    },
    "min5": {
      "sma20": 20.8415,
      "sma50": 20.855799999999995,
      "ema20": 20.868792588651687,
      "ema50": 20.867792155357915,
      "vwma20": 20.81332732138418,
      "hma21": 20.94818181818182,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.18206669131356903,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 34.077501636401806,
      "ppo": {
        "ppo": 0.17293322339625528,
        "signal": 0.09029506273226513,
        "histogram": 0.08263816066399014
      },
      "stochRsi": {
        "k": 0,
        "d": 58.09523809523808
      },
      "vprofile": {
        "vpBins": [
          0.01181657912373519,
          0.0005667941272539158,
          0.010452436964745536,
          0.00830510688056309,
          0.07548572241840709,
          0.09682218847405541,
          0.038215987899065114,
          0.1578800891927552,
          0.04458395856134307,
          0.04852661683416416,
          0.025899209139488295,
          0.012135276173502551,
          0,
          0.13959463420863294,
          0.03179184943005332,
          0.16498949660254483,
          0.043372970483530435,
          0.04191598987499227,
          0.022150213151555763,
          0.02549488045961189
        ],
        "currentBinShare": 0.1578800891927552
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1792336652356172
      }
    },
    "min15": {
      "sma20": 20.809,
      "sma50": 20.8904,
      "ema20": 20.865087230304205,
      "ema50": 20.920411243414843,
      "vwma20": 20.810915384297196,
      "hma21": 20.970779220779225,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.4049590933390385,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 76.82180120949369,
      "ppo": {
        "ppo": 0.07452169858555976,
        "signal": -0.07467199049808165,
        "histogram": 0.14919368908364142
      },
      "stochRsi": {
        "k": 100,
        "d": 64.24756413694466
      },
      "vprofile": {
        "vpBins": [
          0.013345537311255847,
          0.015633248348628913,
          0.00022481675823560776,
          0.009080376312243196,
