
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T12:30:00.000Z

Calculations:
{
  "momentumScore": 17.93906666489697,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 8.360077612383682,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.21052631578951,
  "ultraShortVolumeSurge": 0.37076734685975365,
  "baseVolumeSurge": 0.02471409481321925,
  "currentPrice": 19.23,
  "resistance": 19.61,
  "support": 19.23,
  "rocMin5": -0.0067148760330578,
  "shortROC": -0.0020757654385054045,
  "priceAcceleration": -0.0016796655449072473,
  "buySellRatio": 0.2261202939497082,
  "macdHistogram": -0.06963414639298159,
  "stochasticK": 47.8260869565214,
  "atr": 0.09714285714285685,
  "bbUpper": 19.755360068357604,
  "bbLower": 19.310639931642385,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.907,
      "bbWidth": 2.28,
      "volumeRatio": 2.375,
      "signalCount": 4,
      "buySellRatio": 0.226
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.638882698165069,
  "distanceToResistance": 1.976079043161721,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.3997747651319091,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.333333333333854,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.976079043161721,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10182953820762988,
  "rvolMin5": -0.018112658832286913,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.34415143679738475,
  "bbWidthPercent": 2.2767631020079815,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005675954592363232,
      "roc3": -0.004648760330578506
    },
    "min5": {
      "roc1": -0.0020757654385054045,
      "roc3": -0.007739938080495283
    },
    "min15": {
      "roc1": 0.011440457618304672,
      "roc3": -0.0010272213662043952
    },
    "hourly": {
      "roc1": 0.003611971104231181,
      "roc3": -0.006639427987742544
    },
    "fourHour": {
      "roc1": -0.006639427987742544,
      "roc3": 0.02260778128286013
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.53125342062242,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -1888.1120003100011,
  "signedMin5Z": -10.315371052525999,
  "signedMin1": 120.51228153,
  "signedMin1Z": 2.0838380637844405,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6694444444444444,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.3975,
      "sma50": 19.5228,
      "ema20": 19.400743436462918,
      "ema50": 19.441393133452085,
      "vwma20": 19.3859366096529,
      "hma21": 19.32718614718615,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.5901309164149043,
      "rvolZ": -0.10182953820762988,
      "rvolPercentile": 0.6694444444444444,
      "mfi14": 31.75174880313729,
      "ppo": {
        "ppo": -0.242353392264975,
        "signal": -0.23425719398816097,
        "histogram": -0.008096198276814015
      },
      "stochRsi": {
        "k": 86.8085106382977,
        "d": 47.96296296296298
      },
      "vprofile": {
        "vpBins": [
          0.00008478421625373235,
          0.0165534255420359,
          0.005097863788472646,
          0.008537576625929352,
          0.018583536497889158,
          0.24324480814154956,
          0.06832120455142172,
          0.0606560269704157,
          0.03271465481574775,
          0.060349325699618483,
          0.05472653253320065,
          0.061394592406590946,
          0.07065337500847589,
          0.09590812708430374,
          0.029227639148963678,
          0.042332173748787505,
          0.05217384084548975,
          0.05483402626411927,
          0.010129304112807611,
          0.014477181997926936
        ],
        "currentBinShare": 0.061394592406590946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5770510789885634
      }
    },
    "min5": {
      "sma20": 19.4495,
      "sma50": 19.525800000000004,
      "ema20": 19.423085916047864,
      "ema50": 19.443067983383784,
      "vwma20": 19.420383538781817,
      "hma21": 19.27471861471861,
      "atr14": 0.09714285714285685,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": -0.018112658832286913,
      "rvolPercentile": 0.78125,
      "mfi14": 16.41673705770961,
      "ppo": {
        "ppo": -0.3391510667291447,
        "signal": -0.21684024160775897,
        "histogram": -0.12231082512138572
      },
      "stochRsi": {
        "k": 0.3634293720994355,
        "d": 38.42303498860144
      },
      "vprofile": {
        "vpBins": [
          0.0037513899273919197,
          0.004907001855607371,
          0.019239738986230912,
          0.011642566365226016,
          0.21197035800868747,
          0.04326657521196525,
          0.06017846837507065,
          0.09010088235314913,
          0.0807566100602047,
          0.07693513619224195,
          0.02145003163707547,
          0.029907909159864635,
          0.07611376875418724,
          0.03726189276206163,
          0.02970147428894231,
          0.028812193084539396,
          0.005811646527540675,
          0.03760028148256619,
          0.03457991909915838,
          0.09601215586828862
        ],
        "currentBinShare": 0.09010088235314913
      },
      "ttm": {
