
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T13:50:00.000Z

Calculations:
{
  "momentumScore": 44.20287327520294,
  "volumeScore": 16.30188506414161,
  "patternScore": 20,
  "totalScore": 22.65670568635856,
  "finalScore": 22.65670568635856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.89743589743583,
  "ultraShortVolumeSurge": 0.6719423636767664,
  "baseVolumeSurge": 0.024102742662226503,
  "currentPrice": 22.31,
  "resistance": 22.44,
  "support": 22.17,
  "rocMin5": -0.0022361359570662216,
  "shortROC": 0.003147482014388502,
  "priceAcceleration": -0.0005562661586208199,
  "buySellRatio": 0.5078279291114571,
  "macdHistogram": 0.0013018850641416113,
  "stochasticK": 45.00000000000009,
  "atr": 0.0778571428571431,
  "bbUpper": 22.585268158449292,
  "bbLower": 22.230731841550725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.932,
      "bbWidth": 1.58,
      "volumeRatio": 0.488,
      "signalCount": 4,
      "buySellRatio": 0.508
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38739834795415623,
  "distanceToResistance": 0.5826983415508855,
  "slPercent": 2.5,
  "tpPercent": 0.49529359031825265,
  "trailingActivation": 0.29717615419095156,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.34989967427433327,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.09836065573748,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5826983415508855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13558152553385883,
  "rvolMin5": -0.47115871249561697,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.5755840489590625,
  "bbWidthPercent": 1.5821863481728278,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0053667262969589,
      "roc3": -0.005811354492624164
    },
    "min5": {
      "roc1": 0.003147482014388502,
      "roc3": -0.0026821636119804325
    },
    "min15": {
      "roc1": 0.004946043165467761,
      "roc3": -0.0008940545373267579
    },
    "hourly": {
      "roc1": -0.0013422818791946818,
      "roc3": -0.00932090545938752
    },
    "fourHour": {
      "roc1": -0.007999999999999988,
      "roc3": -0.01933216168717053
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.340989147610324,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 874.7055741400001,
  "signedMin5Z": 11.758411121302114,
  "signedMin1": 1121.8524000200005,
  "signedMin1Z": 15.771940042963534,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6368055555555555,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.370500000000003,
      "sma50": 22.4862,
      "ema20": 22.37115058686038,
