
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T14:05:00.000Z

Calculations:
{
  "momentumScore": 106.43466570849904,
  "volumeScore": 31.381041221781363,
  "patternScore": 45.02606627986522,
  "totalScore": 48.0238558749208,
  "finalScore": 48.0238558749208,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.16666666666648,
  "ultraShortVolumeSurge": 1.0588358400119458,
  "baseVolumeSurge": 0.02033934256953032,
  "currentPrice": 21.16,
  "resistance": 21.19,
  "support": 21.07,
  "rocMin5": 0.002368545712932293,
  "shortROC": 0.0004728132387707595,
  "priceAcceleration": 0.0005916322968760054,
  "buySellRatio": 0.16615241096996136,
  "macdHistogram": 0.0034398647511933228,
  "stochasticK": 82.3529411764701,
  "atr": 0.02857142857142923,
  "bbUpper": 21.184529520697073,
  "bbLower": 21.057470479302925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.81,
      "atrRatio": 0.563,
      "bbWidth": 0.6,
      "volumeRatio": 0.399,
      "signalCount": 5,
      "buySellRatio": 0.166
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.21266540642722326,
  "distanceToResistance": 0.14177693761815283,
  "slPercent": 3,
  "tpPercent": 0.1205103969754299,
  "trailingActivation": 0.07230623818525793,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.05781920323354077,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.66666666666762,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.14177693761815283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2440635719217632,
  "rvolMin5": -0.3048855381304739,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 0.6574446624381085,
  "bbWidthPercent": 0.6015768258801558,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00047303689687786237,
      "roc3": 0.0018948365703457674
    },
    "min5": {
      "roc1": 0.0004728132387707595,
      "roc3": 0.00141978230004738
    },
    "min15": {
