
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T12:40:00.000Z

Calculations:
{
  "momentumScore": 76.62789803556161,
  "volumeScore": 39.06976744186032,
  "patternScore": 30.00294239303608,
  "totalScore": 42.927291216379764,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.7437266256484496,
  "baseVolumeSurge": 0.017454868380234207,
  "currentPrice": 20.93,
  "resistance": 21,
  "support": 20.75,
  "rocMin5": 0.0019147917663953637,
  "shortROC": -0.001907486886027618,
  "priceAcceleration": 0.0004808037642868619,
  "buySellRatio": 0.19044305567297254,
  "macdHistogram": 0.04930679444369551,
  "stochasticK": 97.6744186046508,
  "atr": 0.06285714285714279,
  "bbUpper": 21.05887196721521,
  "bbLower": 20.55912803278479,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.657,
      "bbWidth": 2.4,
      "volumeRatio": 1.193,
      "signalCount": 5,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3992901508429465,
  "distanceToResistance": 0.33444816053511844,
  "slPercent": 2.5,
  "tpPercent": 0.2842809364548507,
  "trailingActivation": 0.17056856187291042,
  "shortMomentumScore": 15,
  "overboughtScore": 65,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35,
  "chaikin": 0.13039793269152072,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.85714285714228,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.33444816053511844,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3214205303226961,
  "rvolMin5": -0.18206669131356903,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.45902665509580354,
  "bbWidthPercent": 2.401575925947521,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004768717215069892,
      "roc3": -0.0009523809523809321
    },
    "min5": {
      "roc1": -0.001907486886027618,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.000476644423260153,
      "roc3": 0.004786979415988409
    },
    "hourly": {
      "roc1": 0.0038277511961723374,
      "roc3": 0.005270723526593168
    },
    "fourHour": {
      "roc1": 0.0038277511961723374,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6660175177952018,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
