
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T12:20:00.000Z

Calculations:
{
  "momentumScore": 80.12773711786214,
  "volumeScore": 83.67766857861523,
  "patternScore": 20.06359658861845,
  "totalScore": 59.918831582790126,
  "finalScore": 59.918831582790126,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.063829787234205,
  "ultraShortVolumeSurge": 1.5185359422461506,
  "baseVolumeSurge": 0.029801028959985834,
  "currentPrice": 20.34,
  "resistance": 20.39,
  "support": 20.16,
  "rocMin5": 0.005934718100890257,
  "shortROC": 0.005437469105289147,
  "priceAcceleration": 0.0014830072367575187,
  "buySellRatio": 0.533438056951668,
  "macdHistogram": -0.0025645288497792816,
  "stochasticK": 78.26086956521712,
  "atr": 0.0499999999999997,
  "bbUpper": 20.387978989741885,
  "bbLower": 20.15002101025811,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.824,
      "bbWidth": 1.17,
      "volumeRatio": 2.963,
      "signalCount": 5,
      "buySellRatio": 0.533
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37575502177271974,
  "distanceToResistance": 0.24582104228122276,
  "slPercent": 4,
  "tpPercent": 0.20894788593903935,
  "trailingActivation": 0.1253687315634236,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11940708514485097,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.7543859649131859,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.24582104228122276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.19210001553015915,
  "rvolMin5": -0.0561609735237819,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 1.5016185758478413,
  "bbWidthPercent": 1.173999602761724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004940711462450663,
      "roc3": 0.005437469105289147
    },
    "min5": {
      "roc1": 0.005437469105289147,
      "roc3": 0.005934718100890257
    },
    "min15": {
      "roc1": 0.005437469105289147,
      "roc3": 0.003453379378391726
    },
    "hourly": {
      "roc1": 0.0044576523031203494,
      "roc3": -0.00539480137322214
    },
    "fourHour": {
      "roc1": 0.0044576523031203494,
      "roc3": 0.01960784313725493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.081392496234958,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 268.99093702000016,
  "signedMin5Z": 2.455245802175986,
  "signedMin1": 142.29879676000004,
  "signedMin1Z": 1.434062021780769,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8729166666666667,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.3,
      "sma50": 20.23380000000001,
      "ema20": 20.266501455056435,
      "ema50": 20.236968504001783,
      "vwma20": 20.283518914002098,
      "hma21": 20.23030303030303,
      "atr14": 0.04499999999999967,
      "atrPercentile": 0.3564954682779456,
      "rvolZ": 0.19210001553015915,
      "rvolPercentile": 0.8729166666666667,
      "mfi14": 22.077910237661968,
      "ppo": {
        "ppo": 0.00671980406471597,
        "signal": 0.03644352756104985,
        "histogram": -0.029723723496333877
      },
      "stochRsi": {
        "k": 58.81502890173488,
        "d": 34.21296296296275
      },
      "vprofile": {
        "vpBins": [
          0.002772852595010024,
          0.010496635949868443,
          0.016811929885238507,
          0.0288820775978174,
          0.09445153356309431,
          0.015187374029775347,
          0.031174430565153847,
          0.027936049830964753,
          0.04863439324514558,
          0.058061766815495124,
          0.09947889507396387,
          0.01906963816849952,
          0.1059007876611514,
          0.13942669303492428,
          0.0617009553244601,
          0.05143221992987757,
          0.1063730526250046,
          0.04764873551092313,
          0.026464757085537107,
          0.008095221508095237
        ],
        "currentBinShare": 0.026464757085537107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.183906907255162
      }
    },
    "min5": {
      "sma20": 20.279500000000006,
      "sma50": 20.23020000000001,
      "ema20": 20.26867226277071,
      "ema50": 20.216325323645545,
      "vwma20": 20.26790936548982,
      "hma21": 20.28887445887445,
      "atr14": 0.0499999999999997,
      "atrPercentile": 0.3102189781021898,
      "rvolZ": -0.0561609735237819,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 36.23801918252134,
      "ppo": {
        "ppo": 0.07082618921315956,
        "signal": 0.10925264987018934,
        "histogram": -0.03842646065702979
      },
      "stochRsi": {
        "k": 0.20003637024914944,
        "d": 51.38919042794432
      },
      "vprofile": {
        "vpBins": [
          0.007024911516920175,
          0.00855968285335792,
          0.014564025498015906,
          0.01999194852910068,
          0.013359691825966318,
          0.009559719800280427,
          0.015442682420832927,
          0.03453164630906315,
          0.026619568238110233,
          0.10781274234880518,
          0.3400756523534402,
          0.09097003119873946,
          0.014258601831871179,
          0.013863201933092267,
          0.025871556291669956,
          0.20169117377651347,
          0.05088936376647395,
          0.0002352789481381842,
          0.004678520559608423,
          0
        ],
        "currentBinShare": 0.013863201933092267
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3016204467284602
      }
    },
    "min15": {
      "sma20": 20.269,
      "sma50": 20.171400000000002,
      "ema20": 20.26225771585857,
      "ema50": 20.188890961990406,
      "vwma20": 20.257230109670896,
      "hma21": 20.32558441558442,
      "atr14": 0.0764285714285712,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.05992706015326292,
      "rvolPercentile": 0.71875,
      "mfi14": 34.14574108192099,
      "ppo": {
        "ppo": 0.15921050044850796,
        "signal": 0.19038362382496854,
        "histogram": -0.031173123376460582
      },
      "stochRsi": {
        "k": 3.9954337899534016,
        "d": 51.04876404061424
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07587367764566168,
          0.009344943010456684,
          0.04616059947503387,
          0.07267097060409873,
          0.012469143406084175,
          0.017762854301330087,
          0.05877393294344511,
          0.0960282457564487,
          0.01584007364969464,
          0.04190949928884259,
          0.11097954734949284,
          0.1346018164078143,
          0.12853344181893775,
          0.11219268850809917,
          0.03871711143925512,
          0.023372924541492448,
          0.0023882648705699176,
          0.002380264983242241
        ],
        "currentBinShare": 0.023372924541492448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.173999602761724
      }
    },
    "hourly": {
      "sma20": 20.101499999999998,
      "sma50": 20.226399999999998,
      "ema20": 20.178847911468885,
      "ema50": 20.118873083874668,
      "vwma20": 20.09154316624029,
      "hma21": 20.37363636363637,
      "atr14": 0.17142857142857107,
      "atrPercentile": 0.14596273291925466,
      "rvolZ": 0.31287792182640534,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 57.014244924039936,
      "ppo": {
        "ppo": 0.1909748273916156,
        "signal": 0.07236076292845925,
        "histogram": 0.11861406446315634
      },
      "stochRsi": {
        "k": 70.38374076179679,
        "d": 64.77231904802007
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054805091004720176,
          0,
          0,
          0.012776584710955345,
          0.0318165705149697,
          0.04489650701570787,
          0.05727246917089506,
          0.11092090559640838,
          0.0662936870399673,
          0.18139995553992141,
          0.05416648092018927,
          0.0876939827707439,
          0.053865584078100576,
          0.030179460399354,
          0.034583372517951474,
          0.04053986283483423,
          0.047921629699947774,
          0.03445189505109976,
          0.05641596113423365
        ],
        "currentBinShare": 0.05416648092018927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.285612602291351
      }
    },
    "fourHour": {
      "sma20": 19.944499999999998,
      "sma50": 20.485799999999998,
      "ema20": 20.101832218836545,
      "ema50": 20.496578085804423,
      "vwma20": 20.087902947860478,
      "hma21": 20.645844155844156,
      "atr14": 0.5142857142857135,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.26042642722943987,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 31.624972991542293,
      "ppo": {
        "ppo": -0.19008166334120546,
        "signal": -0.5564150264647766,
        "histogram": 0.3663333631235711
      },
      "stochRsi": {
        "k": 63.918371532584906,
        "d": 63.360550921526546
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04135150707325896,
          0.0412277728890776,
          0.05174008618199655,
          0.06542110917861609,
          0.06967345260955209,
          0.10983784322349098,
          0.052933883742173206,
          0.01621227479199867,
          0.04990618074021865,
          0.09128288982898791,
          0.03894215151443183,
          0.14756881338706446,
          0.08795796974679161,
          0.05986333061233261,
