
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T11:35:00.000Z

Calculations:
{
  "momentumScore": 37.45144480261187,
  "volumeScore": 23.7036167005489,
  "patternScore": 31.445811083763267,
  "totalScore": 26.35270333182206,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.07317073170738,
  "ultraShortVolumeSurge": 0.3861461905668094,
  "baseVolumeSurge": 0.02750384423665376,
  "currentPrice": 20.89,
  "resistance": 20.97,
  "support": 20.59,
  "rocMin5": 0.0009583133684714697,
  "shortROC": 0.0038443056222970617,
  "priceAcceleration": 0.00024551498442690247,
  "buySellRatio": 0.07486333940713745,
  "macdHistogram": -0.009995178965608607,
  "stochasticK": 80.00000000000036,
  "atr": 0.072142857142857,
  "bbUpper": 21.02115173432298,
  "bbLower": 20.57284826567702,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.886,
      "bbWidth": 2.16,
      "volumeRatio": 0.301,
      "signalCount": 4,
      "buySellRatio": 0.075
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49237502564453306,
  "distanceToResistance": 0.38295835327907274,
  "slPercent": 2.5,
  "tpPercent": 0.3255146002872118,
  "trailingActivation": 0.19530876017232707,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": 0.17204484002765702,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.55555555555565,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.38295835327907274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19716605974640522,
  "rvolMin5": -0.18944952001866724,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -0.9807817502568708,
  "bbWidthPercent": 2.1556160438811385,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003363767419509865,
      "roc3": 0.005780346820809125
    },
