
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T14:55:00.000Z

Calculations:
{
  "momentumScore": 81.48166005613925,
  "volumeScore": 21.086956521739342,
  "patternScore": 51.372453928225106,
  "totalScore": 41.68216392436516,
  "finalScore": 41.68216392436516,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.23809523809532,
  "ultraShortVolumeSurge": 0.6360853768375913,
  "baseVolumeSurge": 0.02597531646297055,
  "currentPrice": 20.92,
  "resistance": 21.03,
  "support": 20.62,
  "rocMin5": -0.0014319809069211259,
  "shortROC": -0.0038095238095237284,
  "priceAcceleration": -0.0003556075592588725,
  "buySellRatio": 0.419546542292121,
  "macdHistogram": -0.00030472549141427607,
  "stochasticK": 65.21739130434835,
  "atr": 0.07499999999999954,
  "bbUpper": 21.115305696627306,
  "bbLower": 20.595694303372692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.84,
      "bbWidth": 2.49,
      "volumeRatio": 1.875,
      "signalCount": 5,
      "buySellRatio": 0.42
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49849767822998964,
  "distanceToResistance": 0.5258126195028653,
  "slPercent": 3,
  "tpPercent": 0.4469407265774355,
  "trailingActivation": 0.2681644359464613,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.023726770929907225,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.617977528089992,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5258126195028653,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12030426142412899,
  "rvolMin5": 0.397323263671086,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.5864511352416241,
  "bbWidthPercent": 2.491483748913304,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000475737392959161,
      "roc3": 0.004777830864787455
    },
    "min5": {
      "roc1": -0.0038095238095237284,
      "roc3": -0.0004777830864786436
    },
    "min15": {
      "roc1": -0.0004777830864786436,
      "roc3": 0.0067372473532242814
    },
    "hourly": {
      "roc1": 0.010617760617760735,
      "roc3": -0.0023820867079560343
    },
    "fourHour": {
      "roc1": 0.0009560229445506488,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1896783203006038,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -853.7799528199996,
  "signedMin5Z": -11.159673555679339,
  "signedMin1": -433.5833485000003,
  "signedMin1Z": -6.228787382103479,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8576388888888888,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.831499999999995,
      "sma50": 20.838599999999996,
      "ema20": 20.878642347844398,
      "ema50": 20.851431093735805,
      "vwma20": 20.781619788926704,
      "hma21": 20.90909090909091,
      "atr14": 0.040714285714285224,
      "atrPercentile": 0.2935548841893253,
      "rvolZ": 0.12030426142412899,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 65.8585732412052,
      "ppo": {
        "ppo": 0.16156473726773968,
        "signal": 0.009244845855023116,
        "histogram": 0.15231989141271657
      },
      "stochRsi": {
        "k": 100,
        "d": 70.19829041015502
      },
      "vprofile": {
        "vpBins": [
          0.029705549156387494,
          0.02856471247784846,
          0.08953795226929301,
          0.05602274660711593,
          0.07040242831731555,
          0.14452940296782443,
          0.199246217462649,
          0.14943468552844835,
          0.029781240636331335,
          0.03277752612676195,
          0.0533714471957797,
          0.01779802329594584,
          0.011569709160294954,
          0,
          0.009900427122687055,
          0.011846970746966189,
          0.06551096092835085,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01779802329594584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2526413859976824
      }
    },
    "min5": {
      "sma20": 20.89,
      "sma50": 20.849800000000002,
      "ema20": 20.88288418403652,
      "ema50": 20.854712709730123,
      "vwma20": 20.832658745456538,
      "hma21": 20.779783549783545,
      "atr14": 0.07499999999999954,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": 0.397323263671086,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 52.032864094290915,
      "ppo": {
        "ppo": 0.09087477018382613,
        "signal": 0.026771475413562583,
        "histogram": 0.06410329477026355
      },
      "stochRsi": {
        "k": 43.75104795439344,
        "d": 52.45796260230909
      },
      "vprofile": {
        "vpBins": [
          0.02821395231950677,
          0.03738902716327619,
          0.08677671517088086,
          0.10040199032544299,
          0.04836173117094611,
          0.08847960082774996,
          0.18264849338838382,
          0.10735732327994708,
          0.07194094866229005,
          0.04868974042182941,
          0.07036488698185224,
          0.04087702027801274,
          0.001989439817007077,
          0.004724194370943405,
          0.026956866317372374,
          0.009071200588102036,
          0.04575686891645694,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04868974042182941
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2395697872227474
      }
    },
    "min15": {
      "sma20": 20.8555,
      "sma50": 20.82459999999999,
      "ema20": 20.85700457439586,
      "ema50": 20.829990665158782,
      "vwma20": 20.797443254861737,
      "hma21": 20.875151515151515,
      "atr14": 0.10428571428571384,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": 1.1196045234237633,
      "rvolPercentile": 0.90625,
      "mfi14": 63.24852173224135,
      "ppo": {
