
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T11:45:00.000Z

Calculations:
{
  "momentumScore": 48.172714380102896,
  "volumeScore": 22.14863031598167,
  "patternScore": 20,
  "totalScore": 26.11914082806779,
  "finalScore": 26.11914082806779,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.08108108108121,
  "ultraShortVolumeSurge": 0.8087589620913346,
  "baseVolumeSurge": 0.033083701053927245,
  "currentPrice": 21.21,
  "resistance": 21.85,
  "support": 21.09,
  "rocMin5": 0.002362948960302491,
  "shortROC": 0.0009438414346389605,
  "priceAcceleration": 0.000596328471644129,
  "buySellRatio": 0.44681417434943405,
  "macdHistogram": -0.044976102259633055,
  "stochasticK": 11.842105263157851,
  "atr": 0.084285714285714,
  "bbUpper": 21.980231850927826,
  "bbLower": 21.122768149072176,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.803,
      "bbWidth": 3.98,
      "volumeRatio": 0.739,
      "signalCount": 4,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.542197076850542,
  "distanceToResistance": 3.01744460160302,
  "slPercent": 2.5,
  "tpPercent": 2.564827911362567,
  "trailingActivation": 1.53889674681754,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2086153691373279,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.34782608695566,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.01744460160302,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28765414677860046,
  "rvolMin5": 0.09300363353225585,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.6661494051542072,
  "bbWidthPercent": 3.978672954808946,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.006588235294117674
    },
    "min5": {
      "roc1": 0.0009438414346389605,
      "roc3": 0.005213270142180067
    },
    "min15": {
      "roc1": -0.001414427157001468,
      "roc3": -0.003762935089369795
    },
    "hourly": {
      "roc1": -0.002808988764044884,
      "roc3": -0.02068965517241376
    },
    "fourHour": {
      "roc1": -0.015256588072121975,
      "roc3": -0.013888888888888921
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3237694409305641,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 1.3999999999999857,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 102.76208469999993,
  "signedMin5Z": 1.6395703257114207,
  "signedMin1": -335.8484566299999,
  "signedMin1Z": -7.932069633254932,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.445326278659612,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.277000000000005,
      "sma50": 21.498599999999993,
      "ema20": 21.26467231569951,
      "ema50": 21.418812991413493,
      "vwma20": 21.267312660126297,
      "hma21": 21.0482683982684,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.6553571428571429,
      "rvolZ": -0.28765414677860046,
      "rvolPercentile": 0.445326278659612,
      "mfi14": 43.42050722205007,
      "ppo": {
        "ppo": -0.48461332228081805,
        "signal": -0.47267971589597413,
        "histogram": -0.01193360638484392
      },
      "stochRsi": {
        "k": 50.565927554403345,
        "d": 30.60103377066623
      },
      "vprofile": {
        "vpBins": [
          0.0023515592933027957,
          0.04576889093861235,
          0.020593797044333857,
          0.12306512181542786,
          0.020563788540833537,
          0.02613109629098091,
          0.05857481804324195,
          0.043731069733730185,
          0.032322580350738137,
          0.01187000912987942,
          0.02226874100031502,
          0.10278557548578732,
          0.042478815864202955,
          0.033577352248964756,
          0.027593771865247918,
          0.17778363589187435,
          0.098875543460043,
          0.053103947771712734,
          0.026941502067904105,
          0.029618383162866756
        ],
        "currentBinShare": 0.12306512181542786
      },
      "ttm": {
