
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T13:45:00.000Z

Calculations:
{
  "momentumScore": 96.85353635708816,
  "volumeScore": 44.13793103448278,
  "patternScore": 5.3719941571443535,
  "totalScore": 44.69443994475511,
  "finalScore": 44.69443994475511,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.07692307692304,
  "ultraShortVolumeSurge": 0.3131829955033898,
  "baseVolumeSurge": 0.01940396040840961,
  "currentPrice": 20.9,
  "resistance": 21.19,
  "support": 20.69,
  "rocMin5": -0.003338102050548416,
  "shortROC": 0.003360537686029779,
  "priceAcceleration": -0.0008325122278591979,
  "buySellRatio": 0.6491910189739347,
  "macdHistogram": 0.011579620527348872,
  "stochasticK": 60.344827586206954,
  "atr": 0.0749999999999998,
  "bbUpper": 21.04048489894624,
  "bbLower": 20.44451510105376,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 1.78,
      "bbWidth": 2.87,
      "volumeRatio": 0.506,
      "signalCount": 3,
      "buySellRatio": 0.649
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4442925495557053,
  "distanceToResistance": 1.3875598086124532,
  "slPercent": 3,
  "tpPercent": 1.1794258373205853,
  "trailingActivation": 0.7076555023923511,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": -0.07502215464760922,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 62.105263157894775,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3875598086124532,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22883924249214785,
  "rvolMin5": -0.3317494649283034,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.3137560648537234,
  "bbWidthPercent": 2.8731821038567165,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003360537686029779,
      "roc3": -0.0009560229445508186
    },
    "min5": {
      "roc1": 0.003360537686029779,
      "roc3": -0.0009560229445508186
    },
    "min15": {
      "roc1": 0.007692307692307699,
      "roc3": -0.0004768717215068198
    },
    "hourly": {
      "roc1": -0.0009560229445508186,
      "roc3": 0.010638297872340371
    },
    "fourHour": {
      "roc1": 0.013087736306349955,
      "roc3": 0.02904972919743968
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6043945610402872,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 1075.8251977500001,
  "signedMin5Z": 19.215704555897016,
  "signedMin1": 587.3085914799998,
  "signedMin1Z": 14.765608422328306,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.935000000000002,
      "sma50": 20.75080000000001,
      "ema20": 20.89407783747296,
      "ema50": 20.77305551463278,
      "vwma20": 20.965351144541653,
      "hma21": 20.933636363636367,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.8575025176233635,
      "rvolZ": -0.22883924249214785,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 28.360376986083253,
