
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T15:55:00.000Z

Calculations:
{
  "momentumScore": 27.840948774176468,
  "volumeScore": 18.571428571428427,
  "patternScore": 41.21378621378611,
  "totalScore": 23.8762868141101,
  "finalScore": 23.8762868141101,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.235294117647044,
  "ultraShortVolumeSurge": 0.8255327646430762,
  "baseVolumeSurge": 0.034480988516674506,
  "currentPrice": 20.31,
  "resistance": 20.43,
  "support": 20.02,
  "rocMin5": -0.004411764705882346,
  "shortROC": 0.0009857072449482294,
  "priceAcceleration": -0.0011024549592027447,
  "buySellRatio": 0.505242692410834,
  "macdHistogram": -0.008901174781106629,
  "stochasticK": 71.42857142857106,
  "atr": 0.07000000000000003,
  "bbUpper": 20.392958890323435,
  "bbLower": 20.022041109676564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.1,
      "atrRatio": 0.726,
      "bbWidth": 1.84,
      "volumeRatio": 0.395,
      "signalCount": 5,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5802912006752463,
  "distanceToResistance": 0.5908419497784392,
  "slPercent": 2.5,
  "tpPercent": 0.5022156573116733,
  "trailingActivation": 0.30132939438700396,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.1832195675582965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0989010989012664,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.5908419497784392,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23561638095372098,
  "rvolMin5": 0.4942665286538327,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.054076643385787077,
  "bbWidthPercent": 1.8355451225875057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00147420147420153
    },
    "min5": {
      "roc1": 0.0009857072449482294,
      "roc3": -0.0004921259842520455
    },
    "min15": {
      "roc1": -0.0004921259842520455,
      "roc3": 0.001973359644795222
    },
    "hourly": {
      "roc1": 0.002466699555994115,
      "roc3": 0.01397205588822361
    },
    "fourHour": {
      "roc1": 0.005442850074220655,
      "roc3": -0.0004918839153958687
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.26871862358177906,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -6.091833669999588,
  "signedMin5Z": -0.036660912744869024,
  "signedMin1": -1080.1471321899996,
  "signedMin1Z": -8.764258063593054,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44166666666666665,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.317,
      "sma50": 20.224,
      "ema20": 20.31162106503151,
      "ema50": 20.257795025677634,
      "vwma20": 20.31700357607888,
      "hma21": 20.392987012987003,
      "atr14": 0.052142857142856415,
      "atrPercentile": 0.6354481369587109,
      "rvolZ": -0.23561638095372098,
      "rvolPercentile": 0.44166666666666665,
      "mfi14": 67.00296593296443,
      "ppo": {
        "ppo": 0.19231846340431902,
        "signal": 0.21056643168854844,
        "histogram": -0.01824796828422942
      },
      "stochRsi": {
        "k": 0,
        "d": 53.321138765105424
      },
      "vprofile": {
        "vpBins": [
          0.024585136687096276,
          0.007960028209782083,
          0.0007114455454433026,
          0.04224398384531169,
          0.32164100076472857,
          0.05067695996335699,
          0.08138542575011808,
          0.07684199065976788,
          0.043480069327176615,
          0.028589500457882985,
          0.05713356941796318,
          0.026222141599881114,
          0.10945732549880911,
          0.005003349963731597,
          0.013446728903837564,
          0.02825785528775091,
          0.0011387209676684293,
          0.03966859349158104,
          0.01466421219862104,
          0.026891961459491596
        ],
        "currentBinShare": 0.05713356941796318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1699014237728558
      }
    },
    "min5": {
      "sma20": 20.260999999999996,
      "sma50": 20.188399999999998,
      "ema20": 20.273723199088558,
      "ema50": 20.240044413803403,
      "vwma20": 20.1866427994438,
      "hma21": 20.36952380952381,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": 0.4942665286538327,
      "rvolPercentile": 0.90625,
      "mfi14": 75.93546126596848,
      "ppo": {
        "ppo": 0.21145987710247627,
        "signal": 0.19528811632115325,
        "histogram": 0.016171760781323014
      },
      "stochRsi": {
        "k": 58.71114821474478,
        "d": 64.18987366431921
      },
      "vprofile": {
        "vpBins": [
          0.00016154161100352408,
          0.005627225200454811,
          0.01873627374099754,
          0.22424480432167454,
          0.04949354328112919,
          0.049068256758123874,
          0.04668890028107296,
          0.06718683448610066,
          0.04987417604396676,
          0.06496494907340292,
          0.0058439855794823825,
          0.02309378977931743,
          0.03524919655385583,
          0.04467020416419285,
          0.1671539708278901,
          0.0753852170005323,
          0.05947217199759447,
          0.010827461909592995,
          0.002257497389614944,
          0
        ],
        "currentBinShare": 0.06718683448610066
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6901353122412217
      }
    },
    "min15": {
      "sma20": 20.2075,
      "sma50": 20.225399999999997,
      "ema20": 20.232228977215488,
      "ema50": 20.250439512502048,
      "vwma20": 20.19243947379861,
      "hma21": 20.286926406926412,
      "atr14": 0.11785714285714251,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": 0.559299726574808,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 31.227258825853596,
      "ppo": {
        "ppo": 0.15743869852956377,
        "signal": 0.044000877732906986,
        "histogram": 0.11343782079665679
      },
      "stochRsi": {
        "k": 54.04928506236627,
        "d": 56.50192953207763
      },
      "vprofile": {
        "vpBins": [
          0.0006409740872641364,
          0.002430016874540199,
          0.027912971453388842,
          0.006894328883953997,
          0.3383484739194905,
          0.036243188278024856,
          0.030177988135671217,
          0.11724930031054502,
          0.15312691386145866,
          0.01673539836818113,
          0.02322133423785382,
          0.028062831654404295,
          0.0195904883749812,
          0.0007147586156804242,
          0.02369457452745519,
          0.10866372794348939,
          0.056069976872267994,
          0.005196472636513158,
          0.0020772200963736403,
          0.0029490608684623254
        ],
        "currentBinShare": 0.15312691386145866
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8355451225875057
      }
    },
    "hourly": {
      "sma20": 20.250999999999998,
      "sma50": 20.491,
      "ema20": 20.278868681902214,
      "ema50": 20.43811035783057,
      "vwma20": 20.25981069334638,
      "hma21": 20.132727272727273,
      "atr14": 0.2142857142857148,
      "atrPercentile": 0.484472049689441,
      "rvolZ": -0.17267908612033536,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 70.58335774442862,
      "ppo": {
        "ppo": -0.42192188349410625,
        "signal": -0.5136802603211476,
        "histogram": 0.0917583768270413
      },
      "stochRsi": {
        "k": 83.34875115633666,
        "d": 47.872340425531924
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03011349358413574,
          0.009264599988354319,
          0.02133300774551061,
          0.02393213761741069,
          0.016683120311380598,
          0.022351159230379836,
          0.02217386337588072,
          0.023606134257720155,
          0.19516200157015517,
          0.1029796757461888,
          0.1334483548063666,
          0.051896828105663824,
          0.1763233345651497,
          0.07020738850183789,
          0.037337602007627375,
          0.0227869608825905,
          0.036669997016038576,
          0.0037303406876088453
        ],
        "currentBinShare": 0.1334483548063666
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.02966756991209
      }
    },
    "fourHour": {
      "sma20": 20.5695,
      "sma50": 20.380799999999994,
      "ema20": 20.482846560896956,
      "ema50": 20.56139430980442,
      "vwma20": 20.562447674936042,
      "hma21": 20.280779220779223,
      "atr14": 0.3307142857142856,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": 0.3296593854262433,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 41.79682464735129,
      "ppo": {
        "ppo": -0.4252784739467014,
        "signal": -0.09875125158504072,
        "histogram": -0.32652722236166065
      },
      "stochRsi": {
        "k": 15.57092168207187,
        "d": 36.698526483472726
      },
      "vprofile": {
        "vpBins": [
          0,
          0.049333447031820674,
          0,
          0.012489685624308118,
          0.019122570896801326,
          0.02209879150829333,
          0.05530017656827269,
          0.11323641199960437,
          0.05219894391550488,
          0.20823714524566989,
          0.051904218832503554,
          0.14582728022543687,
          0.015549751546422363,
          0.08215726697587594,
          0.04478784361554581,
          0.0727540379675253,
          0.04526265736723072,
          0.009739770679183928,
          0,
          0
        ],
        "currentBinShare": 0.20823714524566989
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.498134381815973
      }
    },
    "daily": {
      "sma20": 21.004,
      "sma50": 22.712000000000003,
      "ema20": 21.08391810118355,
      "ema50": 23.1656957416025,
      "vwma20": 0,
      "hma21": 19.331298701298703,
      "atr14": 1.2835714285714288,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7480561895197257,
        "signal": -3.9791646867293644,
        "histogram": 0.23110849720963866
      },
      "stochRsi": {
        "k": 77.23634533098414,
        "d": 39.8718506310704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.3158467074568
      }
    }
  },
  "smaMin5": 20.260999999999996,
  "emaMin5": 20.273723199088558,
  "vwmaMin5": 20.1866427994438,
  "hmaMin5": 20.36952380952381,
  "keltner15": {
    "upper": 20.410728977215488,
    "middle": 20.232228977215488,
    "lower": 20.05372897721549
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.701999999999998,
    "finalLower": 19.988
  },
  "mfi15": 31.227258825853596,
  "stochRsi15": {
    "k": 54.04928506236627,
    "d": 56.50192953207763
  },
  "ppo15": {
    "ppo": 0.15743869852956377,
    "signal": 0.044000877732906986,
    "histogram": 0.11343782079665679
  },
  "vpMin15": {
    "vpBins": [
      0.0006409740872641364,
      0.002430016874540199,
      0.027912971453388842,
      0.006894328883953997,
      0.3383484739194905,
      0.036243188278024856,
      0.030177988135671217,
      0.11724930031054502,
      0.15312691386145866,
      0.01673539836818113,
      0.02322133423785382,
      0.028062831654404295,
      0.0195904883749812,
      0.0007147586156804242,
      0.02369457452745519,
      0.10866372794348939,
      0.056069976872267994,
      0.005196472636513158,
      0.0020772200963736403,
      0.0029490608684623254
    ],
