
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T12:30:00.000Z

Calculations:
{
  "momentumScore": 29.023893688749325,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 16.44415460717917,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 34.042553191489475,
  "ultraShortVolumeSurge": 1.449399045470884,
  "baseVolumeSurge": 0.012133165361895447,
  "currentPrice": 21.41,
  "resistance": 21.59,
  "support": 21.35,
  "rocMin5": -0.0013992537313433366,
  "shortROC": -0.0023299161230196045,
  "priceAcceleration": -0.00034910684014472784,
  "buySellRatio": 0.34381779231902276,
  "macdHistogram": -0.009156286012651168,
  "stochasticK": 45.83333333333339,
  "atr": 0.04071428571428548,
  "bbUpper": 21.580579114276038,
  "bbLower": 21.381420885723966,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.712,
      "bbWidth": 0.93,
      "volumeRatio": 0.986,
      "signalCount": 5,
      "buySellRatio": 0.344
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2769066524321072,
  "distanceToResistance": 0.8407286314806152,
  "slPercent": 2.5,
  "tpPercent": 0.7146193367585228,
  "trailingActivation": 0.4287716020551137,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.0052436710490232795,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.000000000000256,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8407286314806152,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31739683361036813,
  "rvolMin5": -0.1979393024650672,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.8450724401036144,
  "bbWidthPercent": 0.927136672185057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009319664492078086,
      "roc3": 0.0009337068160597372
    },
    "min5": {
      "roc1": -0.0023299161230196045,
      "roc3": -0.0009332711152589628
    },
    "min15": {
      "roc1": 0.0023353573096684126,
      "roc3": 0.0018674136321194744
    },
    "hourly": {
      "roc1": 0.0004668534080297857,
      "roc3": -0.00418215613382899
    },
    "fourHour": {
      "roc1": -0.006029684601113127,
      "roc3": -0.0009324009324009126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0070952763061214,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -4716.924857289999,
  "signedMin5Z": -5.503093538698642,
  "signedMin1": -1935.7728312000002,
  "signedMin1Z": -9.358003847036363,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.011111111111111112,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.481500000000004,
      "sma50": 21.463800000000003,
      "ema20": 21.46384688531407,
      "ema50": 21.45338624251741,
      "vwma20": 21.503758275184197,
      "hma21": 21.411688311688316,
      "atr14": 0.03571428571428546,
      "atrPercentile": 0.2990936555891239,
      "rvolZ": -0.31739683361036813,
      "rvolPercentile": 0.011111111111111112,
      "mfi14": 35.62452883396841,
      "ppo": {
        "ppo": -0.04995096090500346,
        "signal": -0.02147324232971145,
        "histogram": -0.028477718575292008
      },
      "stochRsi": {
        "k": 46.93548387096782,
        "d": 41.957735247209
      },
      "vprofile": {
        "vpBins": [
          0.00009407768110516775,
          0.007946436361451419,
          0,
          0,
          0.004874096342682261,
          0.007516461028036375,
          0.014342944995910338,
          0.06119692154087272,
          0.10598373430281066,
          0.29024890947064863,
          0.11995747994654582,
          0.2897608176443809,
          0.045965192869354105,
          0.01541012454925262,
          0.006761576117926099,
          0.005289192110949894,
          0.00799716172894579,
          0.005939595178497749,
          0.0047224969211574,
          0.005992781209472188
        ],
        "currentBinShare": 0.005289192110949894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0152537011977507
      }
    },
    "min5": {
      "sma20": 21.4805,
      "sma50": 21.453599999999998,
      "ema20": 21.46459924791303,
      "ema50": 21.44100973585349,
      "vwma20": 21.50066953704784,
      "hma21": 21.44584415584416,
      "atr14": 0.04071428571428548,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": -0.1979393024650672,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 63.39488285458336,
      "ppo": {
        "ppo": -0.03211881982216037,
        "signal": 0.021594532677263367,
        "histogram": -0.05371335249942373
      },
      "stochRsi": {
        "k": 0,
        "d": 40.045930428909266
      },
      "vprofile": {
        "vpBins": [
          0.0024119950490353098,
          0.007527057843805739,
          0.00011343090498001117,
          0.0009540131073231206,
          0.07471853789701983,
          0.005341335086685153,
          0.053619972233524944,
          0.021345798207376605,
          0.020391144835776764,
          0.3572416907144165,
          0.025093604698901695,
          0.28056602180503937,
          0.09743862642902686,
          0.022255145975248053,
          0.0028888831300415804,
          0.010667981747427351,
          0.002860314074311011,
          0.0061930000755871595,
          0.0026614600655341892,
          0.0057099861189387185
        ],
        "currentBinShare": 0.0028888831300415804
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9984254586460154
      }
    },
    "min15": {
      "sma20": 21.481,
      "sma50": 21.415400000000005,
      "ema20": 21.459855786858252,
      "ema50": 21.414207268778668,
      "vwma20": 21.492320140460723,
      "hma21": 21.481991341991353,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.16790381097852694,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 60.32160880800922,
      "ppo": {
        "ppo": 0.03243808657707925,
        "signal": 0.10051555388201758,
        "histogram": -0.06807746730493833
      },
      "stochRsi": {
