
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T12:05:00.000Z

Calculations:
{
  "momentumScore": 51.51620116401786,
  "volumeScore": 68.93939393939425,
  "patternScore": 30.448758485275814,
  "totalScore": 48.301602438634575,
  "finalScore": 48.301602438634575,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.89473684210531,
  "ultraShortVolumeSurge": 0.443717755887683,
  "baseVolumeSurge": 0.02748100812717498,
  "currentPrice": 21.85,
  "resistance": 21.9,
  "support": 21.63,
  "rocMin5": 0.002293577981651409,
  "shortROC": -0.0009144947416552159,
  "priceAcceleration": 0.0005734982156818213,
  "buySellRatio": 0.6675987347840294,
  "macdHistogram": 0.03313981224066687,
  "stochasticK": 84.84848484848563,
  "atr": 0.0664285714285714,
  "bbUpper": 21.95383405327406,
  "bbLower": 21.645165946725943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.83,
      "bbWidth": 1.42,
      "volumeRatio": 0.526,
      "signalCount": 6,
      "buySellRatio": 0.668
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3040209218698931,
  "distanceToResistance": 0.2288329519450671,
  "slPercent": 3,
  "tpPercent": 0.19450800915330702,
  "trailingActivation": 0.1167048054919842,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.27034514071654536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.545454545454305,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2288329519450671,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31978577823901005,
  "rvolMin5": -0.6744745714157784,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.717444257144858,
  "bbWidthPercent": 1.415941221349658,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009144947416552159,
      "roc3": 0.0009161704076959748
    },
    "min5": {
      "roc1": -0.0009144947416552159,
      "roc3": 0.0009161704076959748
    },
    "min15": {
      "roc1": -0.0009144947416552159,
      "roc3": 0.002293577981651409
    },
    "hourly": {
      "roc1": 0.003203661327231134,
      "roc3": 0.005504587155963348
    },
    "fourHour": {
      "roc1": 0.013407304669440716,
      "roc3": -0.014831460674157226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.26088611213957735,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -57.056626480000006,
  "signedMin5Z": -0.8604353872936973,
  "signedMin1": 221.00978443,
  "signedMin1Z": 3.702179931923448,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06944444444444445,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7745,
      "sma50": 21.863999999999987,
      "ema20": 21.816733308160654,
      "ema50": 21.890781382552824,
      "vwma20": 21.76200237335311,
      "hma21": 21.880476190476188,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.8882175226586103,
      "rvolZ": -0.31978577823901005,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 67.20935289431758,
      "ppo": {
        "ppo": -0.017157778127474457,
        "signal": -0.10073422660170614,
        "histogram": 0.08357644847423168
      },
      "stochRsi": {
        "k": 100,
        "d": 62.769637769637846
      },
      "vprofile": {
        "vpBins": [
          0.004238658974048166,
          0.01688831182957041,
          0.018614637964804157,
          0.037803654875914396,
          0.03638872765834687,
          0.11260013959336108,
          0.010150812878398885,
          0.013832083636392385,
          0.0017054217016278803,
          0.10255544090764289,
          0.019771413304430732,
          0.11246896477799147,
          0.09872125107455577,
          0.10473919805478177,
          0.1687834919973361,
          0.09868118722014253,
          0.025198318089354462,
          0.002132062187493112,
          0.013935085481977666,
          0.0007911377918293811
        ],
        "currentBinShare": 0.03638872765834687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5075528274333472
      }
    },
    "min5": {
      "sma20": 21.7805,
      "sma50": 21.919999999999987,
      "ema20": 21.82020100561694,
      "ema50": 21.919556994230085,
      "vwma20": 21.755489169420624,
      "hma21": 21.866320346320343,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": -0.6744745714157784,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 55.68191451984874,
      "ppo": {
        "ppo": -0.07326655723807415,
        "signal": -0.17474470315630816,
        "histogram": 0.10147814591823401
      },
      "stochRsi": {
        "k": 85.94741613780602,
        "d": 57.41521156438345
      },
      "vprofile": {
        "vpBins": [
          0.00759463015723046,
          0.010189880036953036,
          0.0011418467670839053,
          0.03871214689684593,
          0.028158138713770438,
          0.07449482317237154,
          0.0036403522809498054,
          0.009580324719562194,
          0.0020300521831394893,
          0.08214777263397023,
          0.07652413526769346,
          0.10346106691865034,
          0.10692525903175659,
          0.08492905161641741,
          0.1732959157214267,
          0.12007399997288475,
          0.04272384265824627,
          0.022700440229578275,
          0.011128366198256582,
          0.0005479548232127144
        ],
        "currentBinShare": 0.028158138713770438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3761233306607736
      }
    },
    "min15": {
      "sma20": 21.799500000000002,
      "sma50": 22.01579999999999,
      "ema20": 21.83546508577852,
      "ema50": 21.97721713230625,
      "vwma20": 21.78619535391107,
      "hma21": 21.78393939393939,
      "atr14": 0.06642857142857166,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.7925554754919256,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 57.77729587242246,
      "ppo": {
        "ppo": -0.2023874292302465,
        "signal": -0.32686415571888744,
        "histogram": 0.12447672648864094
      },
      "stochRsi": {
        "k": 100,
        "d": 53.87572927618703
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019247358644735365,
          0.014183047918762279,
          0.033951606899924845,
          0.03516692964241837,
          0.12149578055028724,
          0.004206264028153437,
          0,
          0.0050580779412431635,
          0.09097753484198443,
          0.028838921812453018,
          0.08204941439904243,
          0.16765246045105772,
          0.09795778975888564,
          0.1823072701625464,
          0.09789218240205105,
          0.0000832769293081623,
          0.003573636378066067,
          0,
          0.015358447239080603
        ],
        "currentBinShare": 0.03516692964241837
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.415941221349658
      }
    },
    "hourly": {
      "sma20": 22.0655,
      "sma50": 22.0292,
      "ema20": 21.989265430981007,
      "ema50": 21.93179254840267,
      "vwma20": 22.11718378030725,
      "hma21": 21.608528138528143,
      "atr14": 0.16071428571428573,
      "atrPercentile": 0.4968944099378882,
      "rvolZ": -0.2377250325643923,
      "rvolPercentile": 0.21726190476190477,
      "mfi14": 30.43958893920332,
      "ppo": {
        "ppo": -0.40373399968331897,
        "signal": -0.2556011223655454,
        "histogram": -0.14813287731777358
      },
      "stochRsi": {
        "k": 45.071325379588956,
        "d": 32.54326033673278
      },
      "vprofile": {
        "vpBins": [
          0.016207715841403014,
          0.06998653099457511,
          0.06963953351420284,
          0.0184246430728358,
          0.008907745625533387,
          0.0020765426844593505,
          0.04753262931927581,
          0.10887527155751449,
          0.07824893358817886,
          0.3498067064313054,
          0.06682901971125844,
          0.021536521945010854,
          0.006322418608913716,
          0.01785822202753322,
          0.013890586027334863,
          0.02699534412739398,
          0.028146704402429945,
          0.03324912838347617,
          0.015465802137364643,
          0
        ],
        "currentBinShare": 0.013890586027334863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.735663572493143
      }
    },
    "fourHour": {
      "sma20": 21.6865,
      "sma50": 21.145400000000006,
      "ema20": 21.774674934122203,
      "ema50": 21.329185250326898,
      "vwma20": 21.58126616350032,
      "hma21": 22.642857142857146,
      "atr14": 0.4107142857142857,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": -0.3834295227601917,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 53.41121940719755,
      "ppo": {
        "ppo": 1.2157163190185982,
        "signal": 1.3655774580520588,
        "histogram": -0.14986113903346054
      },
      "stochRsi": {
        "k": 73.93125889770182,
        "d": 65.29699838421126
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.043466291042224395,
          0.039337421356184885,
          0.1319246312924658,
          0.025734291824478246,
          0.08756462679360393,
          0.07208707077614664,
          0.07330043840882731,
          0.10664537452353033,
          0.07117083305676222,
          0.24229006428290847,
          0.006713959851262603,
          0.018924205100466808,
          0.01611863720780105,
          0.017800196837504518,
          0.008746346893205165,
          0.02010786472255864,
          0.01194122978111437,
          0.0061265162489546835
        ],
        "currentBinShare": 0.01611863720780105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.144643518979775
      }
    },
    "daily": {
      "sma20": 20.774,
      "sma50": 22.053799999999995,
      "ema20": 21.351178847286068,
      "ema50": 22.524082428853838,
      "vwma20": 0,
      "hma21": 21.42735930735931,
      "atr14": 0.8042857142857146,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.4047689131536542,
        "signal": -1.9650292651336088,
        "histogram": 1.5602603519799545
      },
      "stochRsi": {
        "k": 100,
        "d": 68.30322948390771
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.47896918306203
      }
    }
  },
  "smaMin5": 21.7805,
  "emaMin5": 21.82020100561694,
  "vwmaMin5": 21.755489169420624,
  "hmaMin5": 21.866320346320343,
  "keltner15": {
    "upper": 21.92096508577852,
    "middle": 21.83546508577852,
    "lower": 21.74996508577852
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.021,
    "finalLower": 21.679000000000002
  },
  "mfi15": 57.77729587242246,
  "stochRsi15": {
    "k": 100,
    "d": 53.87572927618703
  },
  "ppo15": {
    "ppo": -0.2023874292302465,
    "signal": -0.32686415571888744,
    "histogram": 0.12447672648864094
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.019247358644735365,
      0.014183047918762279,
      0.033951606899924845,
      0.03516692964241837,
      0.12149578055028724,
      0.004206264028153437,
      0,
      0.0050580779412431635,
      0.09097753484198443,
      0.028838921812453018,
      0.08204941439904243,
      0.16765246045105772,
      0.09795778975888564,
      0.1823072701625464,
      0.09789218240205105,
      0.0000832769293081623,
      0.003573636378066067,
      0,
      0.015358447239080603
    ],
    "currentBinShare": 0.03516692964241837
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.415941221349658
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
