
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T15:00:00.000Z

Calculations:
{
  "momentumScore": 39.297791196567644,
  "volumeScore": 25.90430290075649,
  "patternScore": 10,
  "totalScore": 23.196832475464415,
  "finalScore": 23.196832475464415,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.77419354838712,
  "ultraShortVolumeSurge": 0.12822157788457422,
  "baseVolumeSurge": 0.015833872866518748,
  "currentPrice": 20.16,
  "resistance": 20.3,
  "support": 20.02,
  "rocMin5": -0.005426739023186948,
  "shortROC": -0.0014858841010401752,
  "priceAcceleration": -0.0013564478765509167,
  "buySellRatio": 0.5249755519478955,
  "macdHistogram": 0.053077992782383565,
  "stochasticK": 9.09090909090887,
  "atr": 0.06785714285714281,
  "bbUpper": 20.352939791430394,
  "bbLower": 20.000060208569607,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.426,
      "bbWidth": 1.75,
      "volumeRatio": 0.368,
      "signalCount": 5,
      "buySellRatio": 0.525
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.680272108843538,
  "distanceToResistance": 0.6944444444444473,
  "slPercent": 2.5,
  "tpPercent": 0.5902777777777802,
  "trailingActivation": 0.35416666666666813,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.6993411118562212,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1764705882350497,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6944444444444473,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2805361805558172,
  "rvolMin5": -0.21365539070978537,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -1.5067620678939204,
  "bbWidthPercent": 1.748963313066126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004952947003466077,
      "roc3": -0.0004948045522019576
    },
    "min5": {
      "roc1": -0.0014858841010401752,
      "roc3": -0.0044444444444444375
    },
    "min15": {
      "roc1": -0.006438831104507308,
      "roc3": -0.0084033613445379
    },
    "hourly": {
      "roc1": -0.028727092620109054,
      "roc3": -0.030647553138902668
    },
    "fourHour": {
      "roc1": -0.030647553138902668,
      "roc3": -0.042947779404587556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3858474544039948,
  "wickClosePct": 0.3333333333333333,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -865.5865404199991,
  "signedMin5Z": -0.9352518977336819,
  "signedMin1": 1856.41675733,
  "signedMin1Z": 4.384604705946473,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.06875,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1625,
      "sma50": 20.207,
      "ema20": 20.195082496024693,
      "ema50": 20.197464152815723,
      "vwma20": 20.083862984946823,
      "hma21": 20.289393939393936,
      "atr14": 0.03999999999999991,
      "atrPercentile": 0.18882175226586104,
      "rvolZ": -0.2805361805558172,
      "rvolPercentile": 0.06875,
      "mfi14": 31.278469292004047,
      "ppo": {
        "ppo": 0.04902479343670583,
        "signal": 0.02136994506351926,
        "histogram": 0.027654848373186568
      },
      "stochRsi": {
        "k": 80.1550387596897,
        "d": 64.99269744972483
      },
      "vprofile": {
        "vpBins": [
          0.016352712476178526,
          0.01777704665789641,
          0.13385364029028585,
          0.09057445347937632,
          0.28425526312330435,
          0.02575634896579393,
          0.002033552339903017,
          0.009500228843895927,
          0.00676335334828984,
          0.15641319229645723,
          0.08293765981905628,
          0.031828585631382286,
          0.04632969130862493,
          0.04994865721170457,
          0.01324921620791864,
          0.012125484260055443,
          0.008585830271824777,
          0.006107623494756167,
          0.0007810315725233474,
          0.004826428400772321
        ],
        "currentBinShare": 0.28425526312330435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5391068219896293
      }
    },
    "min5": {
      "sma20": 20.1885,
      "sma50": 20.206200000000003,
      "ema20": 20.197057963927424,
      "ema50": 20.25109293646049,
      "vwma20": 20.142321890815605,
      "hma21": 20.162943722943723,
      "atr14": 0.06785714285714281,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.21365539070978537,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 10.312019838528187,
      "ppo": {
        "ppo": -0.019523825141923832,
        "signal": -0.05666899805131034,
        "histogram": 0.037145172909386515
      },
      "stochRsi": {
        "k": 69.87634005275551,
        "d": 50.77658303464756
      },
      "vprofile": {
        "vpBins": [
          0.013272433331702738,
          0.017542130446562797,
          0.004442518188556775,
          0.00994204238099651,
          0.006885708371590749,
          0.009803458858551198,
          0,
          0.038648216261277485,
          0.34955326776585743,
          0.04757912251018027,
          0.06087382242841874,
          0.2719507616060212,
          0.019770850426745715,
          0.054643894471797884,
          0.0685348292678325,
          0.026556943683908,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.34955326776585743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2503956734577544
      }
    },
    "min15": {
      "sma20": 20.1765,
      "sma50": 20.400199999999995,
      "ema20": 20.21835178346888,
      "ema50": 20.322659130230416,
      "vwma20": 20.087453192370617,
      "hma21": 20.17138528138528,
      "atr14": 0.13714285714285726,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.2533951320335106,
      "rvolPercentile": 0.0625,
      "mfi14": 51.378616635083084,
      "ppo": {
        "ppo": -0.32565351505317497,
        "signal": -0.3629568841859882,
        "histogram": 0.037303369132813236
      },
      "stochRsi": {
        "k": 56.8734739178684,
        "d": 51.966714104996846
      },
      "vprofile": {
        "vpBins": [
          0.0022416368047507708,
          0.000046785158871640026,
          0.008547291308752727,
          0.011176068200726677,
          0.0016942285496223777,
          0,
          0.3495497145226435,
          0.0883041314377109,
          0.01703359319317919,
          0.05256038895101192,
          0.27419983902674655,
          0.022430016760002246,
          0.03487108893339079,
          0.10605256907453331,
          0.018994775729175153,
          0.012297872348882424,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3495497145226435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.748963313066126
      }
    },
    "hourly": {
      "sma20": 20.486000000000004,
      "sma50": 19.924999999999997,
      "ema20": 20.24567283975011,
      "ema50": 20.11165471244348,
      "vwma20": 20.274917687494035,
      "hma21": 20.029653679653673,
      "atr14": 0.2757142857142859,
      "atrPercentile": 0.6459627329192547,
      "rvolZ": 0.17824415680588387,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 4.336990441505051,
      "ppo": {
        "ppo": -0.10319438268562922,
        "signal": 0.49734259308714196,
        "histogram": -0.6005369757727712
      },
      "stochRsi": {
        "k": 5.649492739208449,
        "d": 24.0404040404041
      },
      "vprofile": {
        "vpBins": [
          0.026713839038836257,
          0.02436921977804181,
          0,
          0.00194839610469747,
          0.03961626019776009,
          0.051264765414369,
          0.06989769589202827,
          0.1146153911125204,
          0.06088849863823795,
          0.11887181058303081,
          0.08994490138343918,
          0.058620043019165215,
          0.028064937400668927,
          0.045096964682485814,
          0.05095526246263911,
          0.10485003302798421,
          0.07288119040564486,
          0.03715445816744785,
          0.004246332691002752,
          0
        ],
        "currentBinShare": 0.1146153911125204
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.521760730903112
      }
    },
    "fourHour": {
      "sma20": 19.755000000000003,
      "sma50": 20.6584,
      "ema20": 20.033531512714543,
      "ema50": 20.602455249679213,
      "vwma20": 19.896988463905636,
      "hma21": 20.144978354978353,
      "atr14": 0.664285714285714,
      "atrPercentile": 0.8,
      "rvolZ": 0.01934858347671355,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 23.730920380025324,
