
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T14:15:00.000Z

Calculations:
{
  "momentumScore": 71.40727319841693,
  "volumeScore": 26.818181818181845,
  "patternScore": 15.740503725500531,
  "totalScore": 33.26588908890839,
  "finalScore": 33.26588908890839,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.175182481751925,
  "ultraShortVolumeSurge": 0.4379278386254657,
  "baseVolumeSurge": 0.04899635005118057,
  "currentPrice": 21.42,
  "resistance": 21.64,
  "support": 21.16,
  "rocMin5": 0.004690431519699879,
  "shortROC": -0.0004666355576293985,
  "priceAcceleration": 0.001190283420070855,
  "buySellRatio": 0.36281403316369665,
  "macdHistogram": 0.02823381087938233,
  "stochasticK": 54.54545454545461,
  "atr": 0.12285714285714278,
  "bbUpper": 21.749602047775607,
  "bbLower": 21.046397952224392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.211,
      "bbWidth": 3.29,
      "volumeRatio": 1.937,
      "signalCount": 4,
      "buySellRatio": 0.363
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7703081232492968,
  "distanceToResistance": 1.0270774976657275,
  "slPercent": 2.5,
  "tpPercent": 0.8730158730158684,
  "trailingActivation": 0.523809523809521,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.008524740195018967,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.809523809523842,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0270774976657275,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06885208465631326,
  "rvolMin5": -0.14192435448621746,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3352841946320246,
  "bbWidthPercent": 3.286307578050353,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004666355576293985,
      "roc3": -0.00833333333333332
    },
    "min5": {
      "roc1": -0.0004666355576293985,
      "roc3": 0.0009345794392524826
    },
    "min15": {
      "roc1": -0.0014005602240896888,
      "roc3": 0.0037541060534960983
    },
    "hourly": {
      "roc1": -0.0023105360443623248,
      "roc3": 0.013615023474178364
    },
    "fourHour": {
      "roc1": 0.010767790262172306,
      "roc3": -0.0036917397323489544
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.11051697643921592,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 299.3892573100002,
  "signedMin5Z": 4.082363967289897,
  "signedMin1": 262.85617528999995,
  "signedMin1Z": 4.8702694553504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.689922480620155,
  "rvolPercentileMin5": 0.5625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.384,
      "sma50": 21.332000000000008,
      "ema20": 21.402955816668502,
      "ema50": 21.391819363744673,
      "vwma20": 21.33518927299351,
      "hma21": 21.51848484848484,
      "atr14": 0.07000000000000053,
      "atrPercentile": 0.8587619877942458,
      "rvolZ": -0.06885208465631326,
      "rvolPercentile": 0.689922480620155,
      "mfi14": 55.67508208898914,
      "ppo": {
        "ppo": 0.23435683289806677,
        "signal": 0.17880006419389946,
        "histogram": 0.055556768704167314
      },
      "stochRsi": {
        "k": 40.49189446916767,
        "d": 59.05605601004982
      },
      "vprofile": {
        "vpBins": [
          0.00891890045004487,
