
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T12:50:00.000Z

Calculations:
{
  "momentumScore": 53.10712626160041,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.125471258700113,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.540540540540725,
  "ultraShortVolumeSurge": 2.353652891524974,
  "baseVolumeSurge": 0.013421861132611337,
  "currentPrice": 22.26,
  "resistance": 22.66,
  "support": 22.25,
  "rocMin5": -0.014171833480956455,
  "shortROC": -0.006693440428380124,
  "priceAcceleration": -0.0035600836836017858,
  "buySellRatio": 0.27481126893004476,
  "macdHistogram": -0.028916260760398167,
  "stochasticK": 21.95121951219508,
  "atr": 0.06357142857142836,
  "bbUpper": 22.690719271926064,
  "bbLower": 22.36328072807394,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.927,
      "bbWidth": 1.45,
      "volumeRatio": 3.644,
      "signalCount": 4,
      "buySellRatio": 0.275
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39789500705942704,
  "distanceToResistance": 1.7969451931716018,
  "slPercent": 2.5,
  "tpPercent": 1.5274034141958615,
  "trailingActivation": 0.9164420485175169,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.20944066139353743,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.46153846153867,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7969451931716018,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.009700231427837514,
  "rvolMin5": 2.9864357315828163,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.2635796663098515,
  "bbWidthPercent": 1.4535381713149775,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003557136505113308,
      "roc3": -0.006208425720620868
    },
    "min5": {
      "roc1": -0.006693440428380124,
      "roc3": -0.012422360248447098
    },
    "min15": {
      "roc1": -0.006227758007117463,
      "roc3": -0.010628875110717381
    },
    "hourly": {
      "roc1": -0.015044247787610612,
      "roc3": -0.011106175033318524
    },
    "fourHour": {
      "roc1": -0.017652250661959336,
      "roc3": 0.003154574132492126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.9803556562480407,
  "wickClosePct": 0.05882352941177331,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.06666666666667773,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 1459.8975636500006,
  "signedMin5Z": 12.837904920142615,
  "signedMin1": 482.65585821000013,
  "signedMin1Z": 13.780014477491735,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7680555555555556,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.550500000000007,
      "sma50": 22.541000000000004,
      "ema20": 22.542149159370954,
      "ema50": 22.512890425848795,
      "vwma20": 22.529677077228047,
      "hma21": 22.587575757575756,
      "atr14": 0.04142857142857105,
      "atrPercentile": 0.5020140986908358,
      "rvolZ": -0.009700231427837514,
      "rvolPercentile": 0.7680555555555556,
      "mfi14": 14.839547213874667,
      "ppo": {
        "ppo": -0.014420240678777056,
        "signal": 0.06420444483852941,
        "histogram": -0.07862468551730648
      },
      "stochRsi": {
        "k": 0,
        "d": 42.284188034187956
      },
      "vprofile": {
        "vpBins": [
          0.010038044521821722,
          0.019859280939175526,
          0.024405801898048255,
          0.014818634772832169,
          0.07384599793978007,
          0.07829636790344746,
          0.1098151460007616,
          0.11522318876205065,
          0.2502007086630144,
          0.04686476862946497,
          0.03606488059378322,
          0.06173776747682332,
          0.03991958349997567,
          0.028882348187260168,
          0.034210535861256205,
          0.038148768966454645,
          0.017668175384050147,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06173776747682332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2485751550184183
      }
    },
    "min5": {
      "sma20": 22.5005,
      "sma50": 22.4962,
      "ema20": 22.49874249130631,
      "ema50": 22.461600817999408,
      "vwma20": 22.41861866011895,
      "hma21": 22.565454545454532,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": 2.9864357315828163,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 23.396464804957475,
      "ppo": {
        "ppo": -0.05943663004013827,
        "signal": 0.06337591248172786,
        "histogram": -0.12281254252186613
      },
      "stochRsi": {
        "k": 29.01882427174308,
        "d": 43.87928300971783
      },
      "vprofile": {
        "vpBins": [
          0.009358012223815928,
          0.007616411135618204,
          0.019747944763469416,
          0.021984828146827288,
          0.0853979846011894,
          0.04051735227887773,
          0.017194903047076562,
          0.06460331232716819,
          0.12394758797347193,
          0.12126693174200326,
          0.2547205329824272,
          0.0563623702989357,
          0.027504055849320315,
          0.04060054929528065,
          0.049031813891189324,
          0.03478155921602048,
          0.025363850227308415,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2547205329824272
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6288147965503263
      }
    },
    "min15": {
      "sma20": 22.527,
      "sma50": 22.37439999999999,
      "ema20": 22.49372116200822,
      "ema50": 22.394841337988602,
      "vwma20": 22.47371170384486,
      "hma21": 22.502337662337663,
      "atr14": 0.08857142857142845,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": 2.498428266899116,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 21.721292319700638,
      "ppo": {
        "ppo": 0.12118298241363844,
        "signal": 0.23051178620884866,
        "histogram": -0.10932880379521022
      },
      "stochRsi": {
        "k": 14.555015820669503,
        "d": 44.98874669228092
      },
      "vprofile": {
        "vpBins": [
          0.010746076211748529,
          0.026082122479884298,
          0.040268892830169066,
          0.006102460841965892,
          0.030437787120662568,
          0.05968602231444934,
          0.10050308726658386,
          0.10639341237456988,
          0.28000404850362803,
          0.06117893091753259,
          0.08974914648823398,
          0.03489935210852305,
          0.004689872244846587,
          0.0702130314446939,
          0.040370863218384845,
          0.022912762163025138,
          0.015762131471098267,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08974914648823398
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4535381713149775
      }
    },
    "hourly": {
      "sma20": 22.291499999999996,
      "sma50": 22.1972,
      "ema20": 22.317621962195407,
      "ema50": 22.15917181360167,
      "vwma20": 22.288423599839366,
      "hma21": 22.46588744588744,
      "atr14": 0.23000000000000018,
      "atrPercentile": 0.8944099378881988,
      "rvolZ": 0.11718667277372882,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 77.57743086736335,
      "ppo": {
        "ppo": 0.4537581995115967,
        "signal": 0.4059345654056615,
        "histogram": 0.04782363410593521
      },
      "stochRsi": {
        "k": 0,
        "d": 57.39580680757152
      },
      "vprofile": {
        "vpBins": [
          0.010387317632988034,
          0.016445669989956044,
          0.01832299865433643,
          0.010161222947671522,
          0.002302914535923322,
          0.038461084180439344,
          0.09430835524079707,
          0.09462714474909521,
          0.37859228798016975,
          0.07210995981673121,
          0.02390029751983737,
          0.0071728817250772455,
          0.018136353649591277,
          0.013631478440315035,
          0.051725717675757794,
          0.07446092170143298,
          0.04287510212291863,
          0.023510808431321976,
          0.008867483005639642,
          0
        ],
        "currentBinShare": 0.07446092170143298
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3180865764092973
      }
    },
    "fourHour": {
      "sma20": 22.034,
      "sma50": 21.399600000000007,
      "ema20": 22.011919849775097,
      "ema50": 21.560713442092673,
      "vwma20": 21.998486469068954,
      "hma21": 22.329177489177486,
      "atr14": 0.4157142857142855,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": -0.16837498597440065,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 41.863110579315936,
      "ppo": {
        "ppo": 1.2257601866118941,
        "signal": 1.2562808565614623,
        "histogram": -0.030520669949568147
      },
      "stochRsi": {
        "k": 0,
        "d": 54.82666270327788
      },
      "vprofile": {
        "vpBins": [
          0.006838296202912309,
          0.06777475832581405,
          0.06113780451082487,
          0.030208741372154034,
          0.09511775154549841,
          0.06551907847721618,
          0.07545912232816508,
          0.10411993026488185,
          0.06325800994619611,
          0.2560463171288944,
          0.012238543733145263,
          0.02320872432100982,
          0.013028124041838545,
          0.0035652039549595982,
          0.01832440923661536,
          0.05683084872464421,
          0.02070003750038993,
          0.005683017972495644,
          0.020941280412344353,
          0
        ],
        "currentBinShare": 0.05683084872464421
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.038203881323936
      }
    },
    "daily": {
      "sma20": 20.821000000000005,
      "sma50": 22.0128,
      "ema20": 21.45184257677856,
      "ema50": 22.480281333947172,
      "vwma20": 0,
      "hma21": 21.731731601731603,
      "atr14": 0.7907142857142863,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.009452886479659346,
        "signal": -1.562021153815957,
        "histogram": 1.5714740402956162
      },
      "stochRsi": {
        "k": 92.41058340439133,
        "d": 67.71397351800478
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.605931665821956
      }
    }
  },
  "smaMin5": 22.5005,
  "emaMin5": 22.49874249130631,
  "vwmaMin5": 22.41861866011895,
  "hmaMin5": 22.565454545454532,
  "keltner15": {
    "upper": 22.63172116200822,
    "middle": 22.49372116200822,
    "lower": 22.355721162008223
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.611,
    "finalLower": 22.059
  },
  "mfi15": 21.721292319700638,
  "stochRsi15": {
    "k": 14.555015820669503,
    "d": 44.98874669228092
  },
  "ppo15": {
    "ppo": 0.12118298241363844,
    "signal": 0.23051178620884866,
    "histogram": -0.10932880379521022
  },
  "vpMin15": {
    "vpBins": [
      0.010746076211748529,
      0.026082122479884298,
      0.040268892830169066,
      0.006102460841965892,
      0.030437787120662568,
      0.05968602231444934,
      0.10050308726658386,
      0.10639341237456988,
      0.28000404850362803,
      0.06117893091753259,
      0.08974914648823398,
      0.03489935210852305,
      0.004689872244846587,
      0.0702130314446939,
      0.040370863218384845,
      0.022912762163025138,
      0.015762131471098267,
      0,
      0,
      0
    ],
    "currentBinShare": 0.08974914648823398
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.4535381713149775
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
