
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T14:20:00.000Z

Calculations:
{
  "momentumScore": 53.00688592111446,
  "volumeScore": 20,
  "patternScore": 29.815891472868337,
  "totalScore": 28.765519322274976,
  "finalScore": 28.765519322274976,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.76923076923083,
  "ultraShortVolumeSurge": 0.23565957744717378,
  "baseVolumeSurge": 0.06266537725405548,
  "currentPrice": 21.01,
  "resistance": 21.42,
  "support": 20.64,
  "rocMin5": -0.0014258555133078701,
  "shortROC": 0.002863961813842591,
  "priceAcceleration": -0.000351373898799996,
  "buySellRatio": 0.5441753700270348,
  "macdHistogram": 0.036929645345661066,
  "stochasticK": 48.717948717948516,
  "atr": 0.0642857142857152,
  "bbUpper": 21.804113901762083,
  "bbLower": 20.65388609823793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.539,
      "bbWidth": 5.42,
      "volumeRatio": 1.143,
      "signalCount": 4,
      "buySellRatio": 0.544
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7003467736452061,
  "distanceToResistance": 1.9514516896715854,
  "slPercent": 2.5,
  "tpPercent": 1.6587339362208475,
  "trailingActivation": 0.9952403617325085,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10797765175252157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.707317073170476,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9514516896715854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17728566861975828,
  "rvolMin5": -0.2098789409611867,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.35769422464284,
  "bbWidthPercent": 5.418191170211281,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019002375296911708,
      "roc3": 0.0014299332697807977
    },
    "min5": {
      "roc1": 0.002863961813842591,
      "roc3": -0.004265402843601889
    },
    "min15": {
      "roc1": -0.000950570342205303,
      "roc3": -0.000950570342205303
    },
    "hourly": {
      "roc1": -0.009971509971509845,
      "roc3": -0.024789522918615418
    },
    "fourHour": {
      "roc1": -0.020666979802724177,
