
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T14:25:00.000Z

Calculations:
{
  "momentumScore": 57.73688495868266,
  "volumeScore": 30,
  "patternScore": 0,
  "totalScore": 27.201635645857163,
  "finalScore": 27.201635645857163,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.59649122807019,
  "ultraShortVolumeSurge": 0.1279158780141731,
  "baseVolumeSurge": 0.023619241639052508,
  "currentPrice": 20.21,
  "resistance": 20.5,
  "support": 20.18,
  "rocMin5": -0.00882785679254535,
  "shortROC": -0.0019753086419752666,
  "priceAcceleration": -0.0022129455392410893,
  "buySellRatio": 0.838175261916357,
  "macdHistogram": -0.018411075340596543,
  "stochasticK": 12.121212121211926,
  "atr": 0.07999999999999931,
  "bbUpper": 20.420078426147864,
  "bbLower": 20.180921573852135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.028,
      "bbWidth": 1.18,
      "volumeRatio": 0.105,
      "signalCount": 5,
      "buySellRatio": 0.838
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47359864282179587,
  "distanceToResistance": 1.4349332013854486,
  "slPercent": 2.5,
  "tpPercent": 1.2196932211776312,
  "trailingActivation": 0.7318159327065787,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.18337419500576452,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.324324324324824,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4349332013854486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.220915621200577,
  "rvolMin5": -0.17039034406841627,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.7412413365725886,
  "bbWidthPercent": 1.1780835560490066,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019656019656019235,
      "roc3": -0.0019579050416054402
    },
    "min5": {
      "roc1": -0.0019753086419752666,
      "roc3": -0.007367387033398751
    },
    "min15": {
      "roc1": -0.00882785679254535,
      "roc3": -0.00882785679254535
    },
    "hourly": {
      "roc1": -0.0014684287812041672,
      "roc3": 0.010401188707280698
    },
    "fourHour": {
      "roc1": 0.006413418845584559,
      "roc3": 0.010901883052527199
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8677076394843387,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -213.63808610999962,
  "signedMin5Z": -1.7524982335635273,
  "signedMin1": 402.39557235000035,
  "signedMin1Z": 3.858022574935681,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5138888888888888,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.343000000000004,
      "sma50": 20.298799999999993,
      "ema20": 20.352599358019745,
      "ema50": 20.302069079084312,
      "vwma20": 20.29230705679892,
      "hma21": 20.433116883116885,
      "atr14": 0.04571428571428499,
      "atrPercentile": 0.3726082578046324,
      "rvolZ": -0.220915621200577,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 86.73002978645027,
      "ppo": {
        "ppo": 0.14986282968253417,
        "signal": 0.14528355302960996,
        "histogram": 0.004579276652924208
      },
      "stochRsi": {
        "k": 37.98882681564302,
        "d": 57.884160756501274
      },
      "vprofile": {
        "vpBins": [
          0.006370643766969377,
          0.02324653715271886,
          0.07628241834491957,
          0.01870662675605868,
          0.02616259428954785,
          0.02583975949077883,
          0.04278603229879452,
          0.05107974962843424,
          0.08751640420861732,
          0.016776484708898576,
          0.09316605428793069,
          0.12273716530644023,
          0.08392146203948274,
          0.025890705589369938,
          0.20932936735964017,
          0.056214029911071356,
          0.03122655432884438,
          0.0019079804408545754,
          0.0008394300906279943,
          0
        ],
        "currentBinShare": 0.0019079804408545754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1567667368693177
      }
    },
    "min5": {
      "sma20": 20.294500000000003,
      "sma50": 20.263199999999998,
      "ema20": 20.30067875518418,
      "ema50": 20.257676985371333,
      "vwma20": 20.28434635031965,
      "hma21": 20.341601731601727,
      "atr14": 0.07999999999999931,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.17039034406841627,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 92.65278184257572,
      "ppo": {
        "ppo": 0.048247695989555264,
        "signal": 0.09965732423692042,
        "histogram": -0.051409628247365155
      },
      "stochRsi": {
        "k": 0,
        "d": 50.42336744639382
      },
      "vprofile": {
        "vpBins": [
          0.008807391850460396,
          0.00034982075169350945,
          0.01338187004326386,
          0.029080092095877978,
          0.013740772313109238,
          0.013171919313072128,
          0.016104722613346494,
          0.008404693915119216,
          0.04357365323068545,
          0.013764496397402832,
          0.02059571496819775,
          0.06937489930714595,
          0.12287410435225717,
          0.4233214226308204,
          0.10229473383762851,
          0.05398185003789691,
          0.02567142912922068,
          0.014086211440172648,
          0.006472048151177585,
          0.0009481536214511154
        ],
        "currentBinShare": 0.10229473383762851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1718202182427762
      }
    },
    "min15": {
      "sma20": 20.3005,
      "sma50": 20.2332,
      "ema20": 20.29384749969069,
      "ema50": 20.228030606756626,
      "vwma20": 20.291643755654523,
      "hma21": 20.314242424242423,
      "atr14": 0.09571428571428495,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.5622364069904388,
      "rvolPercentile": 0.28125,
      "mfi14": 57.503244125865734,
      "ppo": {
        "ppo": 0.13606057906586222,
        "signal": 0.16670634984413119,
        "histogram": -0.030645770778268966
      },
      "stochRsi": {
        "k": 0,
        "d": 48.76733436055476
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07416892036222283,
          0.009134977444601346,
          0.04512344639896354,
          0.0710381729030242,
          0.025368490869884172,
          0.037744401007903654,
          0.04879756196263367,
          0.07616124595678433,
          0.04832626584220515,
          0.06536962547215638,
          0.10905842982034886,
          0.07746887995107486,
          0.06933930382689481,
          0.1875688572224098,
          0.043258112892617474,
          0.012073308066274815,
          0,
          0
        ],
        "currentBinShare": 0.06933930382689481
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1780835560490066
      }
    },
    "hourly": {
      "sma20": 20.144999999999996,
      "sma50": 20.266399999999997,
      "ema20": 20.221551238186546,
      "ema50": 20.14161961534713,
      "vwma20": 20.12074884106964,
      "hma21": 20.398744588744595,
      "atr14": 0.17571428571428527,
      "atrPercentile": 0.15838509316770186,
      "rvolZ": -0.33585671058753175,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 52.57225694968095,
      "ppo": {
        "ppo": 0.3083310754671055,
        "signal": 0.15040473422488373,
        "histogram": 0.15792634124222174
      },
      "stochRsi": {
        "k": 72.85238146435853,
        "d": 68.0794587092298
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05470269725224009,
          0,
          0,
          0.012752713891138228,
          0.029545835198092927,
          0.04702391732885487,
          0.05716546555271473,
          0.06836318328422443,
          0.10005229512423248,
          0.0778076767103662,
          0.16578666462928102,
          0.0909987944596843,
          0.030420750293042247,
          0.04734458120088001,
          0.027994775947221936,
          0.03680372598184658,
          0.028810635294466074,
          0.06488208707081097,
          0.05954420078090283
        ],
        "currentBinShare": 0.0909987944596843
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6469774404088566
      }
    },
    "fourHour": {
      "sma20": 20.007499999999997,
      "sma50": 20.4676,
      "ema20": 20.157267675605237,
      "ema50": 20.508586170519116,
      "vwma20": 20.061264018777848,
      "hma21": 20.652857142857144,
      "atr14": 0.49571428571428505,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.21441967370770199,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 28.55210045713939,
      "ppo": {
        "ppo": -0.022289132250756342,
        "signal": -0.3878655745413737,
        "histogram": 0.36557644229061736
      },
      "stochRsi": {
        "k": 69.32199991981058,
        "d": 66.74236548201829
      },
      "vprofile": {
        "vpBins": [
          0.03676738565951879,
          0,
          0,
          0.025347227450063816,
          0.028085413978160605,
          0.006794430571355879,
          0.06096443237602957,
          0.08742868497312035,
          0.1582186886503947,
          0.02409554395522784,
          0.013852059309873134,
          0.04266683781696378,
          0.024258039830256213,
          0.10989687334996395,
          0.12175057320087505,
          0.10475012262100088,
          0.07035281755629029,
          0.026221313839622493,
          0.05395224171869476,
          0.004597313142587716
        ],
        "currentBinShare": 0.02409554395522784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.286890688105139
      }
    },
    "daily": {
      "sma20": 21.829500000000003,
      "sma50": 23.27080000000001,
      "ema20": 21.459537716636614,
      "ema50": 23.527997603949654,
      "vwma20": 0,
      "hma21": 19.672727272727265,
      "atr14": 1.4928571428571424,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.630106598664737,
        "signal": -4.138311588966715,
        "histogram": -0.4917950096980217
      },
      "stochRsi": {
        "k": 74.0388706688347,
        "d": 34.39726053742704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.83548527458769
      }
    }
  },
  "smaMin5": 20.294500000000003,
  "emaMin5": 20.30067875518418,
  "vwmaMin5": 20.28434635031965,
  "hmaMin5": 20.341601731601727,
  "keltner15": {
    "upper": 20.458847499690687,
    "middle": 20.29384749969069,
    "lower": 20.12884749969069
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.56,
    "finalLower": 19.900000000000002
  },
  "mfi15": 57.503244125865734,
  "stochRsi15": {
    "k": 0,
    "d": 48.76733436055476
  },
  "ppo15": {
    "ppo": 0.13606057906586222,
    "signal": 0.16670634984413119,
    "histogram": -0.030645770778268966
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.07416892036222283,
      0.009134977444601346,
      0.04512344639896354,
      0.0710381729030242,
      0.025368490869884172,
      0.037744401007903654,
      0.04879756196263367,
      0.07616124595678433,
      0.04832626584220515,
      0.06536962547215638,
      0.10905842982034886,
      0.07746887995107486,
      0.06933930382689481,
      0.1875688572224098,
      0.043258112892617474,
      0.012073308066274815,
      0,
      0
    ],
    "currentBinShare": 0.06933930382689481
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1780835560490066
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.99270072992701,
    "volatilityPercentile": 12.658227848101266,
    "relativeVolatilityRatio": 0.6028901071288728,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
