
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T13:00:00.000Z

Calculations:
{
  "momentumScore": 50.52666820502931,
  "volumeScore": 13.384599546091287,
  "patternScore": 24.970742914285808,
  "totalScore": 24.738614980235592,
  "finalScore": 24.738614980235592,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.91304347826089,
  "ultraShortVolumeSurge": 0.9963192019182462,
  "baseVolumeSurge": 0.021462525901820767,
  "currentPrice": 23.36,
  "resistance": 23.67,
  "support": 23.27,
  "rocMin5": -0.0021358393848782873,
  "shortROC": 0.002575107296137284,
  "priceAcceleration": -0.0005325803696577802,
  "buySellRatio": 0.39161239870993714,
  "macdHistogram": -0.04250867928213642,
  "stochasticK": 0,
  "atr": 0.0749999999999998,
  "bbUpper": 24.013492518633452,
  "bbLower": 23.21150748136655,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.648,
      "bbWidth": 3.4,
      "volumeRatio": 0.827,
      "signalCount": 4,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44642857142856956,
  "distanceToResistance": 1.3270547945205577,
  "slPercent": 2.5,
  "tpPercent": 1.127996575342474,
  "trailingActivation": 0.6767979452054844,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.01886712665695164,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.45544554455375,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3270547945205577,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4105961408315977,
  "rvolMin5": 0.03840837795807184,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.0752786281838866,
  "bbWidthPercent": 3.396442720029233,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002575107296137284,
      "roc3": 0
    },
    "min5": {
