
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T15:00:00.000Z

Calculations:
{
  "momentumScore": 56.97536204246992,
  "volumeScore": 55,
  "patternScore": 45.46071774975719,
  "totalScore": 47.460043524012846,
  "finalScore": 47.460043524012846,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.758241758241645,
  "ultraShortVolumeSurge": 0.7506891445269386,
  "baseVolumeSurge": 0.026472942665936035,
  "currentPrice": 20.83,
  "resistance": 21.03,
  "support": 20.62,
  "rocMin5": -0.004777830864787455,
  "shortROC": -0.0043021032504781745,
  "priceAcceleration": -0.0011924698873915477,
  "buySellRatio": 0.48209424339146956,
  "macdHistogram": -0.013774853210942017,
  "stochasticK": 45.65217391304316,
  "atr": 0.07928571428571399,
  "bbUpper": 21.1028459414894,
  "bbLower": 20.6291540585106,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.867,
      "bbWidth": 2.27,
      "volumeRatio": 0.676,
      "signalCount": 4,
      "buySellRatio": 0.482
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4972224127288924,
  "distanceToResistance": 0.9601536245799465,
  "slPercent": 3,
  "tpPercent": 0.8161305808929544,
  "trailingActivation": 0.48967834853577263,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.009352784816341391,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.606741573033984,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9601536245799465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04242125943405507,
  "rvolMin5": -0.2784808698006342,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 0.1524619251924115,
  "bbWidthPercent": 2.2701614251835434,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004279600570613403,
      "roc3": -0.0014306151645206288
    },
    "min5": {
      "roc1": -0.0043021032504781745,
      "roc3": -0.006676204101096832
    },
    "min15": {
      "roc1": -0.0043021032504781745,
      "roc3": -0.0023946360153257046
    },
    "hourly": {
      "roc1": -0.013849092645654378,
      "roc3": -0.011488750598372522
    },
    "fourHour": {
      "roc1": -0.016198189614101948,
      "roc3": -0.003859141341051705
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3536989196830829,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -796.5939528199999,
  "signedMin5Z": -10.45443942540393,
  "signedMin1": -481.6943485000002,
  "signedMin1Z": -6.906670522291933,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8194444444444444,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.8295,
      "sma50": 20.844399999999997,
      "ema20": 20.88448593376398,
      "ema50": 20.854904384177537,
      "vwma20": 20.78745043717194,
      "hma21": 20.954242424242427,
      "atr14": 0.040714285714285224,
      "atrPercentile": 0.2940584088620342,
