
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T12:40:00.000Z

Calculations:
{
  "momentumScore": 34.14648050210912,
  "volumeScore": 45,
  "patternScore": 30,
  "totalScore": 33.5980284383321,
  "finalScore": 33.5980284383321,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.42268041237112,
  "ultraShortVolumeSurge": 0.9230315540601939,
  "baseVolumeSurge": 0.02141629426301264,
  "currentPrice": 20.14,
  "resistance": 20.3,
  "support": 19.99,
  "rocMin5": -0.002970297029702907,
  "shortROC": -0.0069033530571992385,
  "priceAcceleration": -0.0007344534330149331,
  "buySellRatio": 0.6746260172089584,
  "macdHistogram": 0.03864554050505448,
  "stochasticK": 48.387096774193886,
  "atr": 0.08571428571428617,
  "bbUpper": 20.313039226034828,
  "bbLower": 19.987960773965174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.851,
      "bbWidth": 1.61,
      "volumeRatio": 1.98,
      "signalCount": 5,
      "buySellRatio": 0.675
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5036175344020447,
  "distanceToResistance": 0.7944389275074485,
  "slPercent": 2.5,
  "tpPercent": 0.6752730883813312,
  "trailingActivation": 0.4051638530287987,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.0637155968171416,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0309278350513305,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7944389275074485,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18622953955247132,
  "rvolMin5": -0.41642885459968215,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.4358606826483178,
  "bbWidthPercent": 1.6132525350222284,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004928536224742023,
      "roc3": 0.0034602076124567614
    },
    "min5": {
      "roc1": -0.0069033530571992385,
      "roc3": -0.004448838358872954
    },
    "min15": {
      "roc1": -0.0069033530571992385,
      "roc3": -0.000992063492063471
    },
    "hourly": {
      "roc1": -0.008411677387432048,
      "roc3": -0.0029850746268657844
    },
    "fourHour": {
      "roc1": -0.008411677387432048,
      "roc3": -0.011346817957572789
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.9198752148183202,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -1675.4816317899995,
  "signedMin5Z": -14.739346871766172,
  "signedMin1": -2015.8191341700006,
  "signedMin1Z": -19.993062256957653,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.58125,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.181000000000004,
      "sma50": 20.1856,
      "ema20": 20.19633555721411,
      "ema50": 20.204564399959075,
      "vwma20": 20.188569969700694,
      "hma21": 20.169956709956704,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.7104733131923464,
      "rvolZ": -0.18622953955247132,
      "rvolPercentile": 0.58125,
      "mfi14": 64.3999628751695,
      "ppo": {
        "ppo": 0.10059387148899876,
        "signal": 0.012283882555169622,
        "histogram": 0.08830998893382913
      },
      "stochRsi": {
        "k": 47.28047865243476,
        "d": 55.3144841269841
      },
      "vprofile": {
        "vpBins": [
          0.026610158444532017,
          0.007263606943712468,
          0.01274942423072692,
          0.14410701394146205,
          0.0676727347509603,
          0.054405274395864726,
          0.08049556580355434,
          0.03418620075472449,
          0.06117711552289296,
          0.02276110785521997,
          0.10380392664197169,
          0.018773327938814047,
          0.03271531041017444,
          0.012651129325837675,
          0.04966161086916761,
          0.07494068565053888,
          0.051562878189504495,
          0.0431581901476676,
          0.09831319163406775,
          0.002991546548605394
        ],
        "currentBinShare": 0.03418620075472449
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.636732304103845
      }
    },
    "min5": {
      "sma20": 20.1565,
      "sma50": 20.224000000000007,
      "ema20": 20.172479447350327,
      "ema50": 20.213447397767546,
      "vwma20": 20.180372345193838,
      "hma21": 20.207705627705618,
      "atr14": 0.08571428571428617,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.41642885459968215,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 65.97762471531031,
      "ppo": {
        "ppo": -0.004102596241238464,
        "signal": -0.06282226136445886,
        "histogram": 0.05871966512322039
      },
      "stochRsi": {
        "k": 38.871081078479506,
        "d": 50.725900164230836
      },
      "vprofile": {
        "vpBins": [
          0.00019159004566525784,
          0.005196103201101796,
          0.010994598688033538,
          0.13127215369900075,
          0.04035113868306612,
          0.056802305455041835,
          0.013388341882684033,
          0.06010229236269256,
          0.04526696877719694,
          0.07397661361354563,
          0.006931028216721898,
          0.027503335620807656,
          0.04992885040515457,
          0.060647040436433534,
          0.21933734437292132,
          0.10738942161845308,
          0.07520197389546582,
          0.012841483434583969,
          0.002677415591429827,
          0
        ],
        "currentBinShare": 0.04035113868306612
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4734283351390367
      }
    },
    "min15": {
      "sma20": 20.1505,
      "sma50": 20.252600000000005,
      "ema20": 20.185374315305058,
      "ema50": 20.262151852683765,
      "vwma20": 20.16985947496664,
      "hma21": 20.18952380952382,
      "atr14": 0.1014285714285718,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": -0.4915422937403844,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 45.1601196127448,
      "ppo": {
        "ppo": -0.09510279530732818,
        "signal": -0.15962948156558826,
        "histogram": 0.06452668625826008
      },
      "stochRsi": {
        "k": 85.20260976900047,
        "d": 59.16824743221986
      },
      "vprofile": {
        "vpBins": [
          0.0007285664982629778,
          0.00043568935932323594,
          0.018401842642341317,
          0.007836474442040539,
          0.2127505226263387,
          0.0393047667138106,
          0.022151058891984612,
          0.08967948103885906,
          0.12966690572643705,
          0.019070903911635906,
          0.02714668805291652,
          0.035317343420322535,
          0.0008124340625879106,
          0.02370102162779165,
          0.1708609904044269,
          0.07033889428187395,
          0.0578125758074142,
          0.07063177526342504,
          0.0033520652282072213,
          0
        ],
        "currentBinShare": 0.2127505226263387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6132525350222284
      }
    },
    "hourly": {
      "sma20": 20.2865,
      "sma50": 20.528200000000002,
      "ema20": 20.288176536389617,
      "ema50": 20.462233317344854,
      "vwma20": 20.277606612277832,
      "hma21": 20.123939393939388,
      "atr14": 0.20071428571428665,
      "atrPercentile": 0.4254658385093168,
      "rvolZ": -0.30103663481072124,
      "rvolPercentile": 0.33630952380952384,
      "mfi14": 26.557030342493007,
      "ppo": {
        "ppo": -0.5840263124483389,
        "signal": -0.5404900447445379,
        "histogram": -0.043536267703801035
      },
      "stochRsi": {
        "k": 75.52999334537441,
        "d": 43.39078869556253
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.030269060833694045,
          0.009312461201614722,
          0.02144321473064512,
          0.024055771788742866,
          0.026704808367536727,
          0.022466626017924596,
          0.0360113565028351,
          0.023728084285501463,
          0.19285129646048615,
          0.08139494767603428,
          0.1307489195266875,
          0.052164928742564065,
          0.17723422642545844,
          0.07057008206634865,
          0.03753048922721219,
          0.022904679035098872,
          0.036859435367359646,
          0.0037496117442554393
        ],
        "currentBinShare": 0.19285129646048615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5536125433159045
      }
    },
    "fourHour": {
      "sma20": 20.622999999999998,
      "sma50": 20.389999999999997,
      "ema20": 20.504613246605278,
      "ema50": 20.592722668787648,
      "vwma20": 20.616609563344607,
      "hma21": 20.30502164502165,
      "atr14": 0.3442857142857143,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.5367986022031652,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 21.46074802179615,
      "ppo": {
        "ppo": -0.4899929521782376,
        "signal": -0.04818770101917215,
        "histogram": -0.44180525115906544
      },
      "stochRsi": {
        "k": 0,
        "d": 30.26211534918012
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06892118940078514,
          0.04637428830913377,
          0.09218122512827054,
          0.06690891384281225,
          0.05593289497731867,
          0.14544914859401398,
          0.08527454692715612,
          0.12106105609545036,
          0.08584942559205508,
          0.036042975241582724,
          0.03577983648315862,
          0.09123085222006365,
          0.04785423011010928,
          0.010835545569370936,
          0.010303871508718969,
          0
        ],
        "currentBinShare": 0.05593289497731867
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.1280215777523965
      }
    },
    "daily": {
      "sma20": 21.004,
      "sma50": 22.712000000000003,
      "ema20": 21.08391810118355,
      "ema50": 23.1656957416025,
      "vwma20": 0,
      "hma21": 19.331298701298703,
      "atr14": 1.2835714285714288,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
