
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T13:10:00.000Z

Calculations:
{
  "momentumScore": 5.466592194649468,
  "volumeScore": 8.254900905604627,
  "patternScore": 10,
  "totalScore": 6.610889895609071,
  "finalScore": 22.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 0.3829662231896382,
  "baseVolumeSurge": 0.01337458816416787,
  "currentPrice": 20.78,
  "resistance": 21.04,
  "support": 20.68,
  "rocMin5": 0.00048146364949453845,
  "shortROC": 0,
  "priceAcceleration": 0.00012042383629681731,
  "buySellRatio": 0.2514072756784541,
  "macdHistogram": 0.008254900905604627,
  "stochasticK": 36.111111111110894,
  "atr": 0.05714285714285668,
  "bbUpper": 21.023340135912754,
  "bbLower": 20.69665986408723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.889,
      "bbWidth": 1.57,
      "volumeRatio": 0.458,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.329987625464043,
  "distanceToResistance": 1.2512030798844946,
  "slPercent": 2.5,
  "tpPercent": 0.33686236766121747,
  "trailingActivation": 0.20211742059673046,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.12536690174608803,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.0422535211268995,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2512030798844946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28784578450346227,
  "rvolMin5": -0.36147119006108663,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -1.407820329306491,
  "bbWidthPercent": 1.5660607470063455,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00048146364949453845,
      "roc3": 0.0009633911368015208
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.001443695861405081,
      "roc3": 0.0019258545979778116
    },
    "hourly": {
      "roc1": -0.009624639076034785,
      "roc3": -0.0195331110052406
    },
    "fourHour": {
      "roc1": -0.021863117870722475,
      "roc3": -0.023719165085388995
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.061197871050081704,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 117.59007152,
  "signedMin5Z": 1.6194878285205323,
  "signedMin1": -48.300443380000104,
  "signedMin1Z": -0.7395614116716946,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2361111111111111,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.866499999999995,
      "sma50": 20.853599999999997,
      "ema20": 20.825919504192896,
      "ema50": 20.887410187801663,
