
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T14:25:00.000Z

Calculations:
{
  "momentumScore": 92.96397831915891,
  "volumeScore": 12.675159235668797,
  "patternScore": 80,
  "totalScore": 47.889017156899655,
  "finalScore": 47.889017156899655,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.12021857923489,
  "ultraShortVolumeSurge": 1.1779810132422233,
  "baseVolumeSurge": 0.043040720005243,
  "currentPrice": 19.63,
  "resistance": 20.31,
  "support": 18.75,
  "rocMin5": -0.0040588533739219605,
  "shortROC": -0.002540650406504101,
  "priceAcceleration": -0.0009701243862122168,
  "buySellRatio": 0.45244213837252556,
  "macdHistogram": 0.055703823986602424,
  "stochasticK": 56.687898089171995,
  "atr": 0.23571428571428626,
  "bbUpper": 19.654948309981556,
  "bbLower": 18.470051690018444,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.38,
      "atrRatio": 0.94,
      "bbWidth": 6.22,
      "volumeRatio": 1.407,
      "signalCount": 1,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5282730514518565,
  "distanceToResistance": 3.4640855832908803,
  "slPercent": 3,
  "tpPercent": 2.944472745797248,
  "trailingActivation": 1.766683647478349,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.07667201609599635,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.03571428571404,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.4640855832908803,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2905458018309963,
  "rvolMin5": 0.5809363950892131,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 1.4829575707991283,
  "bbWidthPercent": 6.215851121117965,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004552352048558415,
      "roc3": -0.016000000000000014
    },
    "min5": {
      "roc1": -0.002540650406504101,
      "roc3": -0.010584677419354881
    },
    "min15": {
      "roc1": -0.010584677419354881,
      "roc3": 0.04248539564524699
    },
    "hourly": {
      "roc1": 0.0005096839959224266,
      "roc3": 0.04414893617021268
    },
    "fourHour": {
      "roc1": 0.041379310344827454,
      "roc3": -0.01356783919597988
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3571000773215132,
  "wickClosePct": 0.5555555555555424,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0.05000000000000071,
  "wickRatio": 2.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -2498.7732726799986,
  "signedMin5Z": -11.707006439125937,
  "signedMin1": -897.6343371099998,
  "signedMin1Z": -8.003751381866048,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.39305555555555555,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.7705,
      "sma50": 19.3248,
      "ema20": 19.72263382857881,
      "ema50": 19.425488977511275,
      "vwma20": 19.733317425876393,
      "hma21": 20.09978354978356,
      "atr14": 0.15428571428571405,
      "atrPercentile": 0.9969558599695586,
      "rvolZ": -0.2905458018309963,
      "rvolPercentile": 0.39305555555555555,
      "mfi14": 26.401923390838547,
      "ppo": {
        "ppo": 0.9362028257952234,
        "signal": 1.1078760102803844,
        "histogram": -0.171673184485161
      },
      "stochRsi": {
        "k": 0,
        "d": 53.66576515663738
      },
      "vprofile": {
        "vpBins": [
          0.010482459296689338,
          0.018908486498701187,
          0.02924185261806498,
          0.1576025486538226,
          0.13172497179783352,
          0.03656592783417167,
          0.06714430400392135,
          0.028963680243254197,
          0.04774293258788011,
          0.11755805138280699,
          0.22545893658682667,
          0.030552802454027455,
          0.0010112707882359018,
          0.015524259051142313,
          0.049998791578722904,
          0.00030193203946001206,
          0.01355693931487315,
          0.004717280229986813,
          0.01103318399792052,
          0.0019093890416582771
        ],
        "currentBinShare": 0.049998791578722904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.526977796364774
      }
    },
    "min5": {
      "sma20": 19.307499999999997,
      "sma50": 19.087600000000005,
      "ema20": 19.39598002020935,
      "ema50": 19.16055515483531,
      "vwma20": 19.316021122067486,
      "hma21": 19.75108225108226,
      "atr14": 0.23571428571428626,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 0.5809363950892131,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 79.7157652042898,
      "ppo": {
        "ppo": 1.1377896499267734,
        "signal": 0.8745629301172497,
        "histogram": 0.2632267198095237
      },
      "stochRsi": {
        "k": 51.014170602945306,
        "d": 71.33840175058118
      },
      "vprofile": {
        "vpBins": [
          0.0059707178261310225,
          0.0019636518191954613,
          0.03758576449887772,
          0.13798250237416337,
          0.03202179836140277,
          0.050070341152398425,
          0.008064673017022846,
          0.058490424580567066,
          0.16005456077598623,
          0.03746784091744549,
          0.06383447677829827,
          0.07253235416059896,
          0.06887729876132442,
          0.06691116940139866,
          0.06615060716972768,
          0.08106873372383781,
          0.025994131374331493,
          0.011606483522306987,
          0.006905163123844714,
          0.0064473066611406595
        ],
        "currentBinShare": 0.06887729876132442
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.429664560816001
      }
    },
    "min15": {
      "sma20": 19.0625,
      "sma50": 19.076400000000007,
      "ema20": 19.1309506097721,
      "ema50": 19.20567435826232,
      "vwma20": 19.217674565685037,
      "hma21": 19.26341991341991,
      "atr14": 0.29999999999999943,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.7164707158494222,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 74.76872894518539,
      "ppo": {
        "ppo": 0.6790187834691648,
        "signal": 0.15061081410377775,
        "histogram": 0.528407969365387
      },
      "stochRsi": {
        "k": 89.75199375915477,
        "d": 66.63171936191533
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0835138800039742,
          0.06421049406908894,
          0.058892597649736686,
          0.04155685258356768,
          0.02257258369490898,
          0.07174399329433945,
          0.11015470028854224,
          0.055699268403886865,
          0.08413387162459031,
          0.0899072874323502,
          0.04371514418072107,
          0.0953561078271723,
          0.07864906710347369,
          0.007774799305139805,
          0.0053047082275223725,
          0.035088714573245854,
          0.008950830093118124,
          0.009633793888176631,
          0.03314130575644451
        ],
        "currentBinShare": 0.0899072874323502
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.215851121117965
      }
    },
    "hourly": {
      "sma20": 19.351000000000003,
      "sma50": 20.465000000000003,
      "ema20": 19.461583174299918,
      "ema50": 20.18561834929156,
      "vwma20": 19.061807109530637,
      "hma21": 18.514848484848486,
      "atr14": 0.6057142857142852,
      "atrPercentile": 1,
      "rvolZ": 0.37993764839390126,
      "rvolPercentile": 0.9077380952380952,
      "mfi14": 36.26825138708493,
      "ppo": {
        "ppo": -1.9968899405980594,
        "signal": -2.5531486604786355,
        "histogram": 0.5562587198805762
      },
      "stochRsi": {
        "k": 100,
        "d": 45.332493167698146
      },
      "vprofile": {
        "vpBins": [
          0.03429543501984876,
          0.03128539451657392,
          0,
          0.015288707830348486,
          0.03285463761458987,
          0.008723380038012896,
          0.04456298366177149,
          0.025054847074806354,
          0.037833319863023934,
          0,
          0.011932963528810996,
          0.011888301062532067,
          0.057422881617442155,
          0.06823459309481587,
          0.1466683548699647,
          0.24923688146645573,
          0.10513550000560284,
          0.05626543797620107,
          0.049132259259385094,
          0.014184121499813643
        ],
        "currentBinShare": 0.04456298366177149
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.998289315444241
      }
    },
    "fourHour": {
      "sma20": 20.8145,
      "sma50": 21.5376,
      "ema20": 20.506457174941453,
      "ema50": 21.388772236571846,
      "vwma20": 20.12893898744289,
      "hma21": 19.5795670995671,
      "atr14": 0.6728571428571425,
      "atrPercentile": 1,
      "rvolZ": 1.0108429929929401,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 33.716432297058205,
      "ppo": {
        "ppo": -3.323046135562982,
        "signal": -2.2814665215061116,
        "histogram": -1.0415796140568703
      },
      "stochRsi": {
        "k": 48.97398124098824,
        "d": 21.617372992826777
      },
      "vprofile": {
        "vpBins": [
          0.03973539673064893,
          0,
          0,
          0.02739335747385479,
          0,
          0.03425522992357423,
          0.031327246693776886,
          0,
          0.013549689478460619,
          0.013143891027731914,
          0.14394945599764564,
          0.18147066901239536,
          0.12121303009200168,
          0.04768464850888611,
          0.07398078716935101,
          0.0071153120474549605,
          0,
          0.11675058199988887,
          0.0775196766102439,
          0.07091102723408511
        ],
        "currentBinShare": 0.03425522992357423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.846668766790938
      }
    },
    "daily": {
      "sma20": 22.531500000000005,
      "sma50": 23.7938,
      "ema20": 22.12910758155813,
      "ema50": 24.153832416372495,
      "vwma20": 0,
      "hma21": 20.504329004328994,
      "atr14": 1.2914285714285716,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.28926240544566,
        "signal": -3.2482712996855847,
        "histogram": -1.0409911057600754
      },
      "stochRsi": {
        "k": 0,
        "d": 28.062702785021443
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 23.376177008070798
      }
    }
  },
  "smaMin5": 19.307499999999997,
  "emaMin5": 19.39598002020935,
  "vwmaMin5": 19.316021122067486,
  "hmaMin5": 19.75108225108226,
  "keltner15": {
    "upper": 19.6844506097721,
    "middle": 19.1309506097721,
    "lower": 18.5774506097721
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.041999999999998,
    "finalLower": 18.828
  },
  "mfi15": 74.76872894518539,
  "stochRsi15": {
    "k": 89.75199375915477,
    "d": 66.63171936191533
  },
  "ppo15": {
    "ppo": 0.6790187834691648,
    "signal": 0.15061081410377775,
    "histogram": 0.528407969365387
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0835138800039742,
      0.06421049406908894,
      0.058892597649736686,
      0.04155685258356768,
      0.02257258369490898,
      0.07174399329433945,
      0.11015470028854224,
      0.055699268403886865,
      0.08413387162459031,
      0.0899072874323502,
      0.04371514418072107,
      0.0953561078271723,
      0.07864906710347369,
      0.007774799305139805,
      0.0053047082275223725,
      0.035088714573245854,
      0.008950830093118124,
      0.009633793888176631,
      0.03314130575644451
    ],
    "currentBinShare": 0.0899072874323502
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.215851121117965
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.90510948905109,
    "volatilityPercentile": 99.68354430379746,
    "relativeVolatilityRatio": 1.5049256663797215,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.2,
    "avgATR": 1.469282,
    "atrPercentile": 9.2,
    "realizedVolatility": 52.38,
    "volPercentile": 8.5,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 1.12
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 308.19,
        "avgATR": 0.209286,
        "avgReturn": 0.151
      },
      {
        "avgVolume": 200.79,
        "avgATR": 0.192857,
        "avgReturn": 0.128
      },
      {
        "avgVolume": 256.63,
        "avgATR": 0.193571,
        "avgReturn": -0.027
      },
      {
        "avgVolume": 664.72,
        "avgATR": 0.228571,
        "avgReturn": -0.365
      },
      {
        "avgVolume": 236.35,
        "avgATR": 0.204286,
        "avgReturn": -0.057
      },
      {
        "avgVolume": 809.5,
        "avgATR": 0.173571,
        "avgReturn": -0.217
      },
      {
        "avgVolume": 428.27,
