
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-12T13:25:00.000Z

Calculations:
{
  "momentumScore": 71.04687299277052,
  "volumeScore": 40.791808453397955,
  "patternScore": 30.443467987036477,
  "totalScore": 42.01846537507545,
  "finalScore": 42.01846537507545,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.6865671641792,
  "ultraShortVolumeSurge": 1.687575030720707,
  "baseVolumeSurge": 0.015186700247635862,
  "currentPrice": 20.85,
  "resistance": 20.89,
  "support": 20.64,
  "rocMin5": 0.004335260115606929,
  "shortROC": 0.0009601536245800829,
  "priceAcceleration": 0.0010842177227153341,
  "buySellRatio": 0.6464312773573849,
  "macdHistogram": -0.017681125391519767,
  "stochasticK": 86.66666666666698,
  "atr": 0.06071428571428582,
  "bbUpper": 20.863892549831338,
  "bbLower": 20.59410745016866,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 1.063,
      "bbWidth": 1.3,
      "volumeRatio": 2.472,
      "signalCount": 4,
      "buySellRatio": 0.646
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34600890715998683,
  "distanceToResistance": 0.19184652278177047,
  "slPercent": 3,
  "tpPercent": 0.1630695443645049,
  "trailingActivation": 0.09784172661870294,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.5,
  "chaikin": 0.162828401121762,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.19184652278177047,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14329511846508236,
  "rvolMin5": 0.13888823803054182,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 1.343416654630231,
  "bbWidthPercent": 1.3014863218808286,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000478927203065209,
      "roc3": 0.0019184652278177049
    },
    "min5": {
      "roc1": 0.0009601536245800829,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0014367816091952867,
      "roc3": 0.002403846153846188
    },
    "hourly": {
      "roc1": 0.014450867052022984,
      "roc3": 0.01886792452830174
    },
    "fourHour": {
      "roc1": 0.02133850630455857,
      "roc3": 0.029828850855745694
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4394160333396501,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -167.32094629000005,
  "signedMin5Z": -2.487368837368934,
  "signedMin1": 398.9372600099999,
  "signedMin1Z": 7.810564972600977,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8520833333333333,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.7655,
      "sma50": 20.702600000000007,
      "ema20": 20.779206363793865,
      "ema50": 20.706594464891293,
      "vwma20": 20.79725291891783,
      "hma21": 20.844978354978352,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.5709969788519638,
      "rvolZ": 0.14329511846508236,
      "rvolPercentile": 0.8520833333333333,
      "mfi14": 46.7900826184358,
      "ppo": {
        "ppo": 0.23602617326104167,
        "signal": 0.18378593520076078,
        "histogram": 0.052240238060280886
      },
      "stochRsi": {
        "k": 76.02163461538403,
        "d": 59.42823759987937
      },
      "vprofile": {
        "vpBins": [
          0.0035389458684737126,
          0.0009048390489447373,
          0.00873191968907754,
          0.004558249285777567,
          0.013124890985028155,
          0.09796166612065528,
          0.0468009500125517,
          0.07567650256722681,
          0.05585247993512916,
          0.10204858318042141,
          0.05738977511682286,
          0.04743132347503304,
          0.06502311861602898,
          0.07684713739680356,
          0.040756615036752306,
          0.06589308815087609,
          0.0448176141346283,
          0.1055805421884238,
          0.0783196587953006,
          0.008742100396044302
        ],
        "currentBinShare": 0.0783196587953006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2296119716425682
      }
    },
    "min5": {
      "sma20": 20.744000000000003,
      "sma50": 20.656200000000002,
      "ema20": 20.764866665471946,
      "ema50": 20.68909536585449,
      "vwma20": 20.752077518323468,
      "hma21": 20.85034632034631,
      "atr14": 0.06071428571428582,
      "atrPercentile": 0.708029197080292,
      "rvolZ": 0.13888823803054182,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 69.08335141513493,
      "ppo": {
        "ppo": 0.24895799609416808,
        "signal": 0.21440683502912225,
        "histogram": 0.03455116106504583
      },
      "stochRsi": {
        "k": 80.02072069155307,
        "d": 63.72018848638309
      },
      "vprofile": {
        "vpBins": [
          0.06036684133491645,
          0.019347428886302656,
          0.07417403186325286,
          0.04957269634418706,
          0.05662816708260454,
          0.08479242388981778,
          0.04274832064116078,
          0.02513428158522033,
          0.10342052718578526,
          0.010490083739152703,
          0.048593105580039354,
          0.0575397151883994,
          0.06270245569806356,
          0.01697929460975779,
          0.07384658588014215,
          0.030064787967596516,
          0.05012784039283772,
          0.05316711874579705,
          0.049416700463176325,
          0.03088759292178965
        ],
        "currentBinShare": 0.05316711874579705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5102170651138576
      }
    },
    "min15": {
      "sma20": 20.729,
      "sma50": 20.599400000000006,
      "ema20": 20.728007931366545,
      "ema50": 20.649078397928058,
      "vwma20": 20.747722178413074,
      "hma21": 20.786623376623375,
      "atr14": 0.07214285714285726,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.11928871652010178,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 79.37331874347802,
      "ppo": {
        "ppo": 0.2948032314997412,
        "signal": 0.24173481189582918,
        "histogram": 0.05306841960391201
      },
      "stochRsi": {
        "k": 46.39574262215721,
        "d": 57.48198733273364
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027786088873738683,
          0.027968017117515984,
          0.13412614464681347,
          0.026302470788929545,
          0.03479844288808374,
          0.06662177087006879,
          0.07962832360389156,
          0.056882554064086606,
          0.07000490873531655,
          0.022964856860186157,
