
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T13:05:00.000Z

Calculations:
{
  "momentumScore": 67.83436678928007,
  "volumeScore": 13.529411764705864,
  "patternScore": 58.68729989327678,
  "totalScore": 36.353176940065055,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.23880597014934,
  "ultraShortVolumeSurge": 17.53544228200991,
  "baseVolumeSurge": 0.03367867408936665,
  "currentPrice": 19.03,
  "resistance": 19.25,
  "support": 18.74,
  "rocMin5": 0,
  "shortROC": -0.003143006809848021,
  "priceAcceleration": 0.000023033317805005722,
  "buySellRatio": 0.11816284953823118,
  "macdHistogram": 0.08018977092224792,
  "stochasticK": 58.82352941176466,
  "atr": 0.13285714285714256,
  "bbUpper": 19.194160989943228,
  "bbLower": 18.704839010056773,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.403,
      "bbWidth": 2.58,
      "volumeRatio": 5.129,
      "signalCount": 5,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.09226034081525,
  "distanceToResistance": 1.1560693641618436,
  "slPercent": 2.5,
  "tpPercent": 0.982658959537567,
  "trailingActivation": 0.5895953757225402,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.10854474169492823,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1560693641618436,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3997206959302031,
  "rvolMin5": -0.2919537228374576,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.746462300552017,
  "bbWidthPercent": 2.582242169378902,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.001569037656903825
    },
    "min5": {
      "roc1": -0.003143006809848021,
      "roc3": -0.010914760914760775
    },
    "min15": {
      "roc1": -0.0031413612565446216,
      "roc3": -0.0078165711307974
    },
    "hourly": {
      "roc1": 0.02722513089005233,
      "roc3": 0.04084880636604772
    },
    "fourHour": {
      "roc1": 0.04140127388535038,
      "roc3": -0.02339472374315574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.40159031373122783,
  "wickClosePct": 0.28571428571429297,
  "wickUpper": 0.04999999999999716,
  "wickLower": 0,
  "wickRatio": 2.499999999999911,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -4448.16237313,
  "signedMin5Z": -20.551178489209295,
  "signedMin1": -792.1646504800002,
  "signedMin1Z": -5.28210364220849,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.89375,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.009,
      "sma50": 18.957600000000003,
      "ema20": 19.039992844064784,
      "ema50": 18.964822666641183,
      "vwma20": 19.07963408132444,
      "hma21": 19.201904761904757,
      "atr14": 0.0985714285714285,
      "atrPercentile": 0.9534883720930233,
      "rvolZ": 0.3997206959302031,
      "rvolPercentile": 0.89375,
      "mfi14": 12.53873671647274,
      "ppo": {
        "ppo": 0.2862096396451955,
        "signal": 0.2640318182463051,
        "histogram": 0.022177821398890407
      },
      "stochRsi": {
        "k": 41.30056323604652,
        "d": 61.34144237405108
      },
      "vprofile": {
        "vpBins": [
          0.010498796807622201,
          0.007489798497238428,
          0.011448157956570908,
          0.02133582156739491,
          0.1381757335494558,
          0.03870251523935334,
          0.11684983077927277,
          0.01745409082567054,
          0.040334415019369275,
          0.050085344786411495,
          0.009214628781762711,
          0.022100280226541116,
          0.03249588155738285,
          0.07676209277482429,
          0.19669174062517542,
          0.07627638396281322,
          0.04906811472875521,
          0.010179222001513697,
          0.039710000713888215,
          0.03512714959898361
        ],
        "currentBinShare": 0.19669174062517542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.157030816994042
      }
    },
    "min5": {
      "sma20": 18.965000000000003,
      "sma50": 18.8232,
      "ema20": 18.98670943676591,
      "ema50": 18.935493558955574,
      "vwma20": 19.066807110264264,
      "hma21": 19.026623376623373,
      "atr14": 0.13285714285714256,
      "atrPercentile": 0.8321167883211679,
      "rvolZ": -0.2919537228374576,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 5.411356597133221,
      "ppo": {
        "ppo": 0.32038526257749816,
        "signal": 0.26021847770676465,
        "histogram": 0.060166784870733514
      },
      "stochRsi": {
        "k": 66.89914911424252,
        "d": 52.17506194760014
      },
      "vprofile": {
        "vpBins": [
          0.006123538525596107,
          0.024147538977255988,
          0.10157795649968202,
          0.08326502885579871,
          0.05727861932673975,
          0.007151108749321611,
          0.07491093949747349,
          0.1474984137948785,
          0.09172051339875403,
          0.06487788861183043,
          0.03424512372569782,
          0.06761117850992428,
          0.08412734524377312,
          0.0715316742616081,
          0.017483841799332368,
          0.006382044926288664,
          0.02270702672127869,
          0.02352206766081694,
          0.009212282584987767,
          0.004625868328961526
        ],
        "currentBinShare": 0.1474984137948785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8999832210982417
      }
    },
    "min15": {
      "sma20": 18.9495,
      "sma50": 19.146600000000003,
      "ema20": 18.946949827579417,
      "ema50": 19.17029982210166,
      "vwma20": 19.001642105325853,
      "hma21": 18.970519480519474,
      "atr14": 0.2078571428571421,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": 0.9586250511501717,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 59.81030351777012,
      "ppo": {
        "ppo": -0.01996240846581903,
        "signal": -0.25239675827978386,
        "histogram": 0.23243434981396482
      },
      "stochRsi": {
        "k": 14.357723550813622,
        "d": 51.37292182139015
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08744349487909371,
          0.09133279022444438,
          0.03756272474628236,
          0.043512245220908505,
          0.016620211497845695,
          0.07048592200097348,
          0.11818019018787024,
          0.06578331195775244,
          0.07778712461913467,
          0.03949842711659608,
          0.07245857512782553,
          0.10316895720558411,
          0.049146038553036404,
          0.004607471875006652,
          0.005554312968172057,
          0.03673975910296102,
          0.009371997389822704,
          0.038941334447942635,
          0.031805110878746906
        ],
        "currentBinShare": 0.11818019018787024
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.582242169378902
      }
    },
    "hourly": {
      "sma20": 19.371000000000002,
      "sma50": 20.502000000000006,
      "ema20": 19.44385508738412,
      "ema50": 20.208296619013872,
      "vwma20": 19.097184340304498,
      "hma21": 18.439653679653677,
      "atr14": 0.5649999999999995,
      "atrPercentile": 1,
      "rvolZ": 0.9622288626913285,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 35.73065860245107,
      "ppo": {
        "ppo": -2.3549280707578313,
        "signal": -2.6922133404478745,
        "histogram": 0.33728526969004324
      },
      "stochRsi": {
        "k": 100,
        "d": 41.483410073332045
      },
      "vprofile": {
        "vpBins": [
          0.03458580468289397,
          0.031550279025510934,
          0,
          0.015418152957331876,
          0.03313280845709703,
          0.008797238407815964,
          0.03535366900437217,
          0.02526697931627086,
          0.03815364378759727,
          0,
          0.012033996526263462,
          0.011988955915625767,
          0.05790906477204251,
          0.0688123159256679,
          0.14791015398283025,
          0.2524670010768607,
          0.10602565228660024,
          0.056741821385736045,
          0.049548248079982954,
          0.014304214409500004
        ],
        "currentBinShare": 0.03535366900437217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.315075036508233
      }
    },
    "fourHour": {
      "sma20": 20.952499999999993,
      "sma50": 21.602999999999994,
      "ema20": 20.663134519015305,
      "ema50": 21.484364978939446,
      "vwma20": 20.36950394358452,
      "hma21": 19.793376623376634,
      "atr14": 0.5642857142857142,
      "atrPercentile": 0.8,
      "rvolZ": 0.7770948661729844,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 14.783605941511127,
      "ppo": {
        "ppo": -3.0864608207144055,
        "signal": -2.0894110532791266,
        "histogram": -0.997049767435279
      },
      "stochRsi": {
        "k": 37.4392242450937,
        "d": 17.84927166113378
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.043801283823403245,
          0.02243842896065319,
          0,
          0.03588147289243583,
          0.018300910831975603,
          0,
          0.011313246661438474,
          0.027926237729616395,
          0.11066744476354883,
          0.18145903982658235,
          0.15062095787376137,
          0.04428075325934097,
          0.05230986485097451,
          0.035225005442266075,
          0,
          0.1095034921660919,
          0.14385235608042254,
          0.012419504837488897
        ],
        "currentBinShare": 0.03588147289243583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.500639598529634
      }
    },
    "daily": {
      "sma20": 22.531500000000005,
      "sma50": 23.7938,
      "ema20": 22.12910758155813,
      "ema50": 24.153832416372495,
      "vwma20": 0,
      "hma21": 20.504329004328994,
      "atr14": 1.2914285714285716,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.28926240544566,
        "signal": -3.2482712996855847,
        "histogram": -1.0409911057600754
      },
      "stochRsi": {
        "k": 0,
        "d": 28.062702785021443
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 23.376177008070798
      }
    }
  },
  "smaMin5": 18.965000000000003,
  "emaMin5": 18.98670943676591,
  "vwmaMin5": 19.066807110264264,
  "hmaMin5": 19.026623376623373,
  "keltner15": {
    "upper": 19.215449827579416,
    "middle": 18.946949827579417,
    "lower": 18.678449827579417
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 19.612000000000002,
    "finalLower": 18.538000000000004
  },
  "mfi15": 59.81030351777012,
  "stochRsi15": {
    "k": 14.357723550813622,
    "d": 51.37292182139015
  },
  "ppo15": {
    "ppo": -0.01996240846581903,
    "signal": -0.25239675827978386,
    "histogram": 0.23243434981396482
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.08744349487909371,
      0.09133279022444438,
      0.03756272474628236,
      0.043512245220908505,
      0.016620211497845695,
      0.07048592200097348,
      0.11818019018787024,
      0.06578331195775244,
      0.07778712461913467,
      0.03949842711659608,
      0.07245857512782553,
      0.10316895720558411,
      0.049146038553036404,
      0.004607471875006652,
      0.005554312968172057,
      0.03673975910296102,
      0.009371997389822704,
      0.038941334447942635,
      0.031805110878746906
    ],
    "currentBinShare": 0.11818019018787024
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.582242169378902
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
