
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T15:45:00.000Z

Calculations:
{
  "momentumScore": 39.4291056199629,
  "volumeScore": 15.805161324618268,
  "patternScore": 0.0008142491457466221,
  "totalScore": 16.586146196479206,
  "finalScore": 16.586146196479206,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.583333333333115,
  "ultraShortVolumeSurge": 0.07248969871834918,
  "baseVolumeSurge": 0.020090626555273258,
  "currentPrice": 20.82,
  "resistance": 20.96,
  "support": 20.76,
  "rocMin5": 0,
  "shortROC": -0.0019175455417065747,
  "priceAcceleration": 7.482388623875113e-7,
  "buySellRatio": 0.5433288046626609,
  "macdHistogram": -0.011126886888183168,
  "stochasticK": 23.25581395348789,
  "atr": 0.05428571428571364,
  "bbUpper": 21.018773534019946,
  "bbLower": 20.660226465980056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.134,
      "bbWidth": 1.72,
      "volumeRatio": 0.09,
      "signalCount": 4,
      "buySellRatio": 0.543
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.511184300809658,
  "distanceToResistance": 0.6724303554274763,
  "slPercent": 2.5,
  "tpPercent": 0.5715658021133548,
  "trailingActivation": 0.3429394812680129,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06895636715999813,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.752475247525503,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6724303554274763,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25943463579989356,
  "rvolMin5": -0.34473295491234607,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.6943902435872011,
  "bbWidthPercent": 1.7205166536619874,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005747126436781487,
      "roc3": -0.004316546762589921
    },
    "min5": {
      "roc1": -0.0019175455417065747,
      "roc3": -0.0014388489208633638
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0038498556304137773
    },
    "hourly": {
      "roc1": -0.0009573958831976819,
      "roc3": -0.002390057361376707
    },
    "fourHour": {
      "roc1": -0.00334288443170966,
      "roc3": 0.02003910068426198
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.025324833028016,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 877.9323689899994,
  "signedMin5Z": 15.53471008047776,
  "signedMin1": 532.2950639600001,
  "signedMin1Z": 14.020724721295725,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18194444444444444,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.8845,
      "sma50": 20.832600000000003,
      "ema20": 20.861220022603828,
      "ema50": 20.80644977443283,
      "vwma20": 20.908283278773876,
      "hma21": 20.807878787878785,
      "atr14": 0.052142857142856415,
      "atrPercentile": 0.7180261832829808,
      "rvolZ": -0.25943463579989356,
      "rvolPercentile": 0.18194444444444444,
      "mfi14": 45.51405190464299,
      "ppo": {
        "ppo": -0.03834389881055304,
        "signal": 0.03493306383981971,
        "histogram": -0.07327696265037276
      },
      "stochRsi": {
        "k": 58.59672098118861,
        "d": 46.8374136848713
      },
      "vprofile": {
        "vpBins": [
          0.028053315056573474,
          0.010093622927354471,
          0.011408018308105864,
