
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-06T14:50:00.000Z

Calculations:
{
  "momentumScore": 57.18901457185438,
  "volumeScore": 71.2793652273908,
  "patternScore": 14.908180869128778,
  "totalScore": 47.2159383176291,
  "finalScore": 47.2159383176291,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 0.28417429887643353,
  "baseVolumeSurge": 0.026339782751349662,
  "currentPrice": 21.18,
  "resistance": 21.27,
  "support": 20.93,
  "rocMin5": 0.005698005698005746,
  "shortROC": 0.0028409090909090303,
  "priceAcceleration": 0.0014232076866525004,
  "buySellRatio": 0.12107153977056152,
  "macdHistogram": 0.005691129933272948,
  "stochasticK": 76.47058823529461,
  "atr": 0.058571428571428844,
  "bbUpper": 21.357022608498337,
  "bbLower": 20.96997739150167,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.863,
      "bbWidth": 1.83,
      "volumeRatio": 2.253,
      "signalCount": 4,
      "buySellRatio": 0.121
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4451639012545517,
  "distanceToResistance": 0.4249291784702543,
  "slPercent": 3,
  "tpPercent": 0.36118980169971615,
  "trailingActivation": 0.2167138810198297,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03518792304032262,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.109589041096997,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4249291784702543,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03752791941118096,
  "rvolMin5": -0.12132213823114117,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.39215146238063775,
  "bbWidthPercent": 1.8288336853387588,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002368545712932293,
      "roc3": 0.00141978230004738
    },
    "min5": {
      "roc1": 0.0028409090909090303,
      "roc3": 0.002366303833412244
    },
    "min15": {
      "roc1": 0.0033143939393939525,
      "roc3": 0.00283956460009476
    },
    "hourly": {
      "roc1": 0.008575512148642366,
      "roc3": -0.0032956685499056842
    },
    "fourHour": {
      "roc1": -0.0018859028760018456,
      "roc3": -0.0014150943396225276
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2423904768047094,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 737.8938089699999,
  "signedMin5Z": 14.223756519448456,
  "signedMin1": 647.8732852599998,
  "signedMin1Z": 14.852858168805104,
