
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-20T13:45:00.000Z

Calculations:
{
  "momentumScore": 56.58910982999912,
  "volumeScore": 50.702577149917964,
  "patternScore": 5.040759715886005,
  "totalScore": 36.333734790478346,
  "finalScore": 36.333734790478346,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.66666666666694,
  "ultraShortVolumeSurge": 0.44258337753636534,
  "baseVolumeSurge": 0.035213020625912195,
  "currentPrice": 21.17,
  "resistance": 21.27,
  "support": 20.96,
  "rocMin5": -0.0023562676720074063,
  "shortROC": 0.000945626477541519,
  "priceAcceleration": -0.0005868865526692453,
  "buySellRatio": 0.7125368547317787,
  "macdHistogram": 0.0050574158595952795,
  "stochasticK": 51.612903225806704,
  "atr": 0.05928571428571366,
  "bbUpper": 21.262874930167577,
  "bbLower": 21.039125069832423,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.865,
      "bbWidth": 1.06,
      "volumeRatio": 0.35,
      "signalCount": 5,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3340306363452308,
  "distanceToResistance": 0.4723665564477934,
  "slPercent": 3,
  "tpPercent": 0.4015115729806244,
  "trailingActivation": 0.24090694378837463,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3601259805694412,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.158730158730023,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4723665564477934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36716094301194,
  "rvolMin5": -0.41732146857630587,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.17056234746676266,
  "bbWidthPercent": 1.0578689439513687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023640661938534617,
      "roc3": 0.0023640661938534617
    },
    "min5": {
      "roc1": 0.000945626477541519,
      "roc3": 0.000945626477541519
    },
    "min15": {
      "roc1": -0.002361832782239051,
      "roc3": 0.0009478672985781788
    },
    "hourly": {
      "roc1": -0.002827521206408988,
      "roc3": 0.006181645268663766
    },
    "fourHour": {
      "roc1": 0.0004728132387707595,
      "roc3": -0.003297220913801238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4799916126453194,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1187.2731195700005,
  "signedMin5Z": -8.177989570550176,
  "signedMin1": -361.2573470299999,
  "signedMin1Z": -4.1828977247405685,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2152777777777778,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.128,
      "sma50": 21.19140000000001,
      "ema20": 21.149509410193556,
      "ema50": 21.16683987040431,
      "vwma20": 21.128352060961557,
      "hma21": 21.185887445887445,
      "atr14": 0.05714285714285668,
      "atrPercentile": 0.8590130916414904,
      "rvolZ": -0.36716094301194,
      "rvolPercentile": 0.2152777777777778,
