
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T11:40:00.000Z

Calculations:
{
  "momentumScore": 71.81361351589258,
  "volumeScore": 62.999999999999574,
  "patternScore": 10.025784778618817,
  "totalScore": 47.059400813133855,
  "finalScore": 47.059400813133855,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.06060606060597,
  "ultraShortVolumeSurge": 0.31554869298996535,
  "baseVolumeSurge": 0.013855064423169033,
  "currentPrice": 22.58,
  "resistance": 22.61,
  "support": 22.37,
  "rocMin5": 0.0026642984014209024,
  "shortROC": -0.000442673749446727,
  "priceAcceleration": 0.0006676942955611293,
  "buySellRatio": 0.33739504297115197,
  "macdHistogram": -0.015837941970035824,
  "stochasticK": 69.99999999999893,
  "atr": 0.05785714285714302,
  "bbUpper": 22.664313067123043,
  "bbLower": 22.395686932876952,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.88,
      "bbWidth": 1.19,
      "volumeRatio": 1.135,
      "signalCount": 5,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3542958370239153,
  "distanceToResistance": 0.13286093888397316,
  "slPercent": 3,
  "tpPercent": 0.11293179805137718,
  "trailingActivation": 0.06775907883082631,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0735981595250069,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.474576271186553,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.13286093888397316,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3205603933191549,
  "rvolMin5": -0.17423793689069128,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 1.4796742426355778,
  "bbWidthPercent": 1.1923041910612115,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008853474988932968,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.000442673749446727,
      "roc3": -0.0013268465280849686
    },
    "min15": {
      "roc1": -0.0013268465280849686,
      "roc3": 0.004001778568252551
    },
    "hourly": {
      "roc1": 0.008928571428571556,
      "roc3": -0.0026478375992938534
    },
    "fourHour": {
      "roc1": 0.0013291980505095763,
      "roc3": 0.01573033707865175
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.305948633442052,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 1835.4663053700008,
  "signedMin5Z": 16.592276005138714,
  "signedMin1": 1483.1520118599994,
  "signedMin1Z": 13.939690853047022,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.022916666666666665,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5105,
      "sma50": 22.52779999999999,
      "ema20": 22.533102037970302,
      "ema50": 22.49062213053727,
      "vwma20": 22.458877205507918,
      "hma21": 22.53584415584415,
      "atr14": 0.039999999999999654,
      "atrPercentile": 0.4561933534743202,
      "rvolZ": -0.3205603933191549,
      "rvolPercentile": 0.022916666666666665,
      "mfi14": 35.708965005104034,
      "ppo": {
        "ppo": 0.07696490270780351,
        "signal": 0.031705249054777174,
        "histogram": 0.04525965365302634
      },
      "stochRsi": {
        "k": 65.5654676258991,
        "d": 54.663265306122554
      },
      "vprofile": {
        "vpBins": [
          0.02307809573221149,
          0.034771020813454366,
          0.010682927577054642,
          0.024565253436136265,
          0.029007292206312655,
          0.06555843229035409,
          0.10483910339685538,
          0.13553648386147163,
          0.08295387438279972,
          0.27541161765695343,
          0.021986793517271837,
          0.05779443006676848,
          0.024050096085640398,
          0.04179338586143954,
          0.025382879089571445,
          0.025824123863052224,
          0.016764190162652477,
          0,
          0,
          0
        ],
        "currentBinShare": 0.025382879089571445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1645115327001505
      }
    },
    "min5": {
      "sma20": 22.522499999999997,
      "sma50": 22.453999999999997,
      "ema20": 22.519206170877435,
      "ema50": 22.45164847750921,
      "vwma20": 22.527702774078218,
      "hma21": 22.491991341991348,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.46715328467153283,
      "rvolZ": -0.17423793689069128,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 38.16129898385039,
      "ppo": {
        "ppo": 0.10894664393054447,
        "signal": 0.07905640803384285,
        "histogram": 0.029890235896701617
      },
      "stochRsi": {
        "k": 94.40227703984735,
        "d": 54.09500409500413
      },
      "vprofile": {
        "vpBins": [
          0.009699779661980875,
          0.007894572913950416,
          0.02046916678470778,
          0.022787744216451092,
          0.08851683609695042,
          0.04199710154168989,
          0.017822884484089228,
          0.06696271387772772,
          0.1284743238437895,
          0.12569576637101895,
          0.23030610955096556,
          0.05842080134660498,
          0.03167204833607158,
          0.05843502293673235,
          0.04797297097500545,
          0.031162989437442893,
          0.011709167624821387,
          0,
          0,
          0
        ],
        "currentBinShare": 0.031162989437442893
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3512502668835005
      }
    },
    "min15": {
      "sma20": 22.529999999999998,
      "sma50": 22.337799999999987,
      "ema20": 22.491582018621784,
      "ema50": 22.36789861879691,
      "vwma20": 22.515714687568245,
      "hma21": 22.48662337662337,
      "atr14": 0.08000000000000007,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.20723278709752058,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 51.144978830484575,
      "ppo": {
        "ppo": 0.26071527922520626,
        "signal": 0.28283970726279095,
        "histogram": -0.022124428037584687
      },
      "stochRsi": {
        "k": 25.948145914982927,
        "d": 52.707865611091414
      },
      "vprofile": {
        "vpBins": [
          0.006798614347524881,
          0,
          0.01536867423211923,
          0.050029376932435754,
          0.002664979824600234,
          0.040149078882914045,
          0.05902685882393523,
          0.07439309591398166,
          0.11845589085535244,
          0.12325431044787294,
          0.25007617077851907,
          0.07426123583187778,
          0.04845352667144773,
          0.053020692861439886,
          0.043776876082157544,
          0.01400355272042787,
          0.026267064793393517,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01400355272042787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1923041910612115
      }
    },
    "hourly": {
      "sma20": 22.292,
      "sma50": 22.2004,
      "ema20": 22.323687431900186,
      "ema50": 22.15505615055632,
      "vwma20": 22.29085640684109,
      "hma21": 22.46922077922078,
      "atr14": 0.20642857142857146,
      "atrPercentile": 0.8322981366459627,
      "rvolZ": -0.13335087383630367,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 87.75645097508246,
      "ppo": {
        "ppo": 0.5458381500244234,
        "signal": 0.393978656885511,
        "histogram": 0.1518594931389124
      },
      "stochRsi": {
        "k": 63.941810930843616,
        "d": 59.65013820097575
      },
      "vprofile": {
        "vpBins": [
          0.012542702085384905,
          0.01652087103027945,
          0.018406784146900244,
          0.01020768712560344,
          0.002313445062741815,
          0.03863695500504555,
          0.09473959862763558,
          0.0950598458632676,
          0.3803234752125485,
          0.07243969670183281,
          0.024009586301542728,
          0.007205681128699718,
          0.018219285671391264,
          0.013693811039745998,
          0.05196224362958438,
          0.06812082695764159,
          0.04307115690728344,
          0.023618316198044734,
          0.008908031304826081,
          0
        ],
        "currentBinShare": 0.008908031304826081
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3167140096672836
      }
    },
    "fourHour": {
      "sma20": 22.0245,
      "sma50": 21.394199999999998,
      "ema20": 22.034141552795482,
      "ema50": 21.556898221422866,
      "vwma20": 22.006280881402738,
      "hma21": 22.419090909090905,
      "atr14": 0.4078571428571429,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": -0.26011021907567866,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 59.134190543833135,
      "ppo": {
        "ppo": 1.3654446178153907,
        "signal": 1.2935336063570666,
        "histogram": 0.07191101145832413
      },
      "stochRsi": {
        "k": 0,
        "d": 58.76574983304274
      },
      "vprofile": {
        "vpBins": [
          0.008811675681919706,
          0.024608652957627878,
          0.09520661869230101,
          0.04417530996032883,
          0.10230279899004249,
          0.05861371025331916,
          0.07034934992248769,
