
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T15:50:00.000Z

Calculations:
{
  "momentumScore": 40.36029411764706,
  "volumeScore": 38.16411450471135,
  "patternScore": 35,
  "totalScore": 33.859333423611595,
  "finalScore": 33.859333423611595,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.242424242424136,
  "ultraShortVolumeSurge": 5.512239308814104,
  "baseVolumeSurge": 0.019018625188456196,
  "currentPrice": 19.72,
  "resistance": 20.3,
  "support": 19.54,
  "rocMin5": -0.004040404040404133,
  "shortROC": 0.008179959100204507,
  "priceAcceleration": -0.0009951550020850615,
  "buySellRatio": 0.9265288411139467,
  "macdHistogram": -0.03218726661233527,
  "stochasticK": 8.791208791208993,
  "atr": 0.0985714285714285,
  "bbUpper": 20.503738373784262,
  "bbLower": 19.72426162621574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.89,
      "atrRatio": 0.66,
      "bbWidth": 3.88,
      "volumeRatio": 1.198,
      "signalCount": 6,
      "buySellRatio": 0.927
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7352941176470592,
  "distanceToResistance": 2.941176470588245,
  "slPercent": 2.5,
  "tpPercent": 2.500000000000008,
  "trailingActivation": 1.5000000000000047,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2568722496591322,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.31192660550448,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.941176470588245,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2733606611473829,
  "rvolMin5": -0.1174716912270043,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -3.614410005794929,
  "bbWidthPercent": 3.8752945588571315,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010224948875255406,
      "roc3": -0.00812182741116752
    },
    "min5": {
      "roc1": 0.008179959100204507,
      "roc3": 0.0035623409669211345
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.021934197407776558
    },
    "hourly": {
      "roc1": -0.028727092620109054,
      "roc3": -0.030647553138902668
    },
    "fourHour": {
      "roc1": -0.030647553138902668,
      "roc3": -0.042947779404587556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.6616426711033334,
  "wickClosePct": 0.9473684210526238,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.20000000000000948,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
