
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T14:25:00.000Z

Calculations:
{
  "momentumScore": 28.708059499676274,
  "volumeScore": 1.6141998703002673,
  "patternScore": 50.0265204963863,
  "totalScore": 18.2777741088634,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.999999999999744,
  "ultraShortVolumeSurge": 0.6143148022818415,
  "baseVolumeSurge": 0.027314171451117045,
  "currentPrice": 21.4,
  "resistance": 21.53,
  "support": 21.29,
  "rocMin5": 0.004694835680751073,
  "shortROC": 0,
  "priceAcceleration": 0.0011723345537706868,
  "buySellRatio": 0.2709491324593986,
  "macdHistogram": -0.0034110652179883544,
  "stochasticK": 31.42857142857114,
  "atr": 0.049285714285713614,
  "bbUpper": 21.706582930678668,
  "bbLower": 21.275417069321346,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.711,
      "bbWidth": 2.01,
      "volumeRatio": 0.521,
      "signalCount": 4,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27036048064085283,
  "distanceToResistance": 0.6074766355140306,
  "slPercent": 2.5,
  "tpPercent": 0.5163551401869261,
  "trailingActivation": 0.30981308411215563,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.0735780102860696,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.166666666665503,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6074766355140306,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2982141484728512,
  "rvolMin5": 0.06121605414633324,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.185264130699306,
  "bbWidthPercent": 2.0062624417538566,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002341920374707127,
      "roc3": 0.005166744950681044
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.002341920374707127
    },
    "min15": {
      "roc1": 0.002341920374707127,
      "roc3": 0.004694835680751073
    },
    "hourly": {
      "roc1": 0.007045561296383379,
      "roc3": -0.0009319664492078086
    },
    "fourHour": {
      "roc1": -0.007407407407407414,
      "roc3": -0.011981566820276407
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.05231595352197044,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.9999999999998224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -3173.659902519999,
  "signedMin5Z": -8.412102645704435,
  "signedMin1": -602.61083646,
  "signedMin1Z": -16.04327632337488,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.17485119047619047,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4425,
      "sma50": 21.53,
      "ema20": 21.429674513549827,
      "ema50": 21.51726325640238,
      "vwma20": 21.46779868335895,
      "hma21": 21.301385281385272,
      "atr14": 0.044285714285713595,
      "atrPercentile": 0.2804511278195489,
      "rvolZ": -0.2982141484728512,
      "rvolPercentile": 0.17485119047619047,
      "mfi14": 44.47330632550375,
      "ppo": {
        "ppo": -0.28204149766377856,
        "signal": -0.2704403221359005,
        "histogram": -0.011601175527878038
      },
      "stochRsi": {
        "k": 100,
        "d": 39.545177045176786
      },
      "vprofile": {
        "vpBins": [
          0.0068296372509614,
          0.027334078463891208,
          0.013227730331272952,
          0.00852169185464587,
          0.008997323848375817,
          0.009862724383059287,
          0.0012629098295380795,
          0.021373709552704012,
          0.02727999617662692,
          0.06663291044881561,
          0.03461626403763033,
          0.04649329268517994,
          0.06994536807819776,
          0.025787022817927524,
          0.04151132237594246,
          0.24810034258547375,
          0.03638195835724853,
          0.004384828215062877,
          0.09857024187445607,
          0.2028866468329897
        ],
        "currentBinShare": 0.009862724383059287
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.661066175701567
      }
    },
    "min5": {
      "sma20": 21.467000000000002,
      "sma50": 21.567200000000003,
      "ema20": 21.447152770553828,
      "ema50": 21.53629728368812,
      "vwma20": 21.48266383191071,
      "hma21": 21.308874458874453,
      "atr14": 0.049285714285713614,
      "atrPercentile": 0.06204379562043796,
      "rvolZ": 0.06121605414633324,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 54.99280896700746,
      "ppo": {
        "ppo": -0.2951972615905902,
        "signal": -0.27927281047803226,
        "histogram": -0.015924451112557914
      },
      "stochRsi": {
        "k": 68.87700534759308,
        "d": 32.09803921568607
      },
      "vprofile": {
        "vpBins": [
          0.00033033040963601737,
          0.0036310624347643842,
          0.014369818473018107,
          0.01698702560745847,
          0.01426799309797857,
          0.028532600932859465,
          0.01207832665912135,
          0.019123277744688624,
          0.025331656502268384,
          0.058004311853936646,
          0.03483811158616503,
          0.07237178086795167,
          0.04351669469451329,
          0.04684439614772254,
          0.07068880481908338,
          0.37494482458339706,
          0.04569250505017767,
          0.01702555714864558,
          0.0629639762535732,
          0.03845694513304059
        ],
        "currentBinShare": 0.019123277744688624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8333641934396967
      }
    },
    "min15": {
      "sma20": 21.491000000000007,
      "sma50": 21.6046,
      "ema20": 21.466245659555558,
      "ema50": 21.5506571110347,
      "vwma20": 21.499711902666675,
      "hma21": 21.32017316017315,
      "atr14": 0.05785714285714251,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.10247795539258463,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 30.361423233384116,
      "ppo": {
        "ppo": -0.34487320510194275,
        "signal": -0.2961227583250491,
        "histogram": -0.04875044677689366
      },
      "stochRsi": {
        "k": 41.66666666666526,
        "d": 22.422756981579983
      },
      "vprofile": {
        "vpBins": [
          0.00430148176840537,
          0,
          0.021598081304145166,
          0,
          0.015603769492954844,
          0.037372056399569885,
          0.010346831772652014,
          0.03953079941750686,
          0.028159161442411703,
          0.04909200502636238,
          0.019870995037216788,
          0.08418556594573734,
          0.05559363814598668,
          0.043359277742440944,
          0.06538300415969377,
          0.4584917012402501,
          0.002459461144398701,
          0.009114490199742862,
          0.05553767976052458,
          0
        ],
        "currentBinShare": 0.03953079941750686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0062624417538566
      }
    },
    "hourly": {
      "sma20": 21.62,
      "sma50": 21.538400000000006,
      "ema20": 21.559459338918455,
      "ema50": 21.62735181456799,
      "vwma20": 21.745061763826207,
      "hma21": 21.436926406926407,
      "atr14": 0.12571428571428633,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.23299566415172918,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 41.93498384853851,
      "ppo": {
        "ppo": -0.24142932541785536,
        "signal": -0.08715288695249329,
        "histogram": -0.15427643846536207
      },
      "stochRsi": {
        "k": 5.724084915144377,
        "d": 33.61370716510905
      },
      "vprofile": {
        "vpBins": [
          0.007740317323966976,
          0.0026611544719371107,
          0.0024207778608808005,
          0.022181762013685068,
          0.03338248215334173,
          0.1343249818050886,
          0.06301452291666261,
          0.060191851225024136,
          0.16770558722040121,
          0.12879119247608667,
          0.09022876907656542,
          0.036707443953846806,
          0.07376224411414527,
          0.016020258822585873,
          0.04604097505872623,
          0.050106493680604096,
          0.03368387382989043,
          0.02612105699900735,
          0.0049142549975536775,
          0
        ],
        "currentBinShare": 0.06301452291666261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.600086831185055
      }
    },
    "fourHour": {
      "sma20": 21.6055,
      "sma50": 21.9902,
      "ema20": 21.677400409003088,
      "ema50": 22.091908875931928,
      "vwma20": 21.66062336792999,
      "hma21": 21.522034632034632,
      "atr14": 0.43928571428571495,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.6497289009435758,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 56.16279390454287,
      "ppo": {
        "ppo": -0.7966596999047578,
        "signal": -0.9519246030924313,
        "histogram": 0.1552649031876735
      },
      "stochRsi": {
        "k": 62.3876440685966,
        "d": 48.095082830978356
      },
      "vprofile": {
        "vpBins": [
          0.013163922355717006,
          0,
          0.04991877527886617,
          0.10253311853308743,
          0.1533329251449482,
          0.08581715856679253,
          0.05676544547674573,
          0.035489932544839044,
          0.05789104548172136,
          0.04272205107788482,
          0.12675263110158996,
          0,
          0.10903130712281212,
          0.09768953608470195,
          0.06280118658249313,
          0.00609096464780074,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10253311853308743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.1440940525218
      }
    },
    "daily": {
      "sma20": 22.920000000000005,
      "sma50": 24.0774,
      "ema20": 22.64533442189827,
      "ema50": 24.693884812652836,
      "vwma20": 0,
      "hma21": 21.703290043290032,
      "atr14": 1.2671428571428573,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.180113167850103,
        "signal": -2.8373939853311314,
        "histogram": -0.3427191825189717
      },
      "stochRsi": {
        "k": 10.823098572943557,
        "d": 36.850633101446384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
