
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T14:20:00.000Z

Calculations:
{
  "momentumScore": 37.49255399027461,
  "volumeScore": 49.25624433800385,
  "patternScore": 35.47409765924915,
  "totalScore": 37.7311592547094,
  "finalScore": 37.7311592547094,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.294117647058876,
  "ultraShortVolumeSurge": 0.6733221909470125,
  "baseVolumeSurge": 0.03354995668296752,
  "currentPrice": 21.76,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": 0.005545286506469547,
  "shortROC": -0.0009182736455463532,
  "priceAcceleration": 0.0013845599042929834,
  "buySellRatio": 0.6594415056715899,
  "macdHistogram": 0.008102398184157728,
  "stochasticK": 90.3846153846153,
  "atr": 0.08285714285714312,
  "bbUpper": 21.958576741470935,
  "bbLower": 21.502423258529063,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.731,
      "bbWidth": 2.1,
      "volumeRatio": 0.603,
      "signalCount": 5,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5022321428571443,
  "distanceToResistance": 0.4136029411764699,
  "slPercent": 3,
  "tpPercent": 0.3515624999999994,
  "trailingActivation": 0.21093749999999964,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.38549684692893516,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.583333333333382,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4136029411764699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1314696181985203,
  "rvolMin5": 0.06717939516003407,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -1.3632503032983165,
  "bbWidthPercent": 2.0991393798664175,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009182736455463532,
      "roc3": 0.0027649769585254506
    },
    "min5": {
      "roc1": -0.0009182736455463532,
      "roc3": 0.003690036900369089
    },
    "min15": {
      "roc1": 0.005071461502996746,
      "roc3": 0.01160092807424594
    },
    "hourly": {
      "roc1": 0.0036968576709795883,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0041265474552957294,
      "roc3": -0.011828935395814448
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2052026088784723,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -1395.8752632499995,
  "signedMin5Z": -14.976764812134247,
  "signedMin1": -228.29422111000002,
  "signedMin1Z": -3.4336624032379066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8270833333333333,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5965,
      "sma50": 21.667,
      "ema20": 21.65664438950663,
      "ema50": 21.677026334643447,
      "vwma20": 21.55275384840489,
      "hma21": 21.77679653679654,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.6002014098690835,
      "rvolZ": 0.1314696181985203,
      "rvolPercentile": 0.8270833333333333,
      "mfi14": 62.8131586448535,
      "ppo": {
        "ppo": 0.13996659135330555,
        "signal": 0.025500585309785353,
        "histogram": 0.1144660060435202
      },
      "stochRsi": {
        "k": 67.3306772908371,
        "d": 73.61451247165566
      },
      "vprofile": {
        "vpBins": [
          0.031372232534308826,
          0.005513301969810549,
          0.004094777727158391,
          0.02958802803766999,
          0.058976879132885615,
          0.0732770036256268,
          0.1734824520063334,
          0.050701122769917374,
          0.05146857103783118,
          0.026123649857091088,
          0.05986880843114328,
          0.05544473061969642,
          0.017731171808738257,
          0.03903399864248082,
          0.005686243355561006,
          0,
          0.05238952729689862,
          0.040119145166872094,
          0.16571226670792116,
          0.059416089272055335
        ],
        "currentBinShare": 0.1734824520063334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2065302927793717
      }
    },
    "min5": {
      "sma20": 21.644,
      "sma50": 21.724599999999995,
      "ema20": 21.673271146071656,
      "ema50": 21.760922142145713,
      "vwma20": 21.61133939920668,
      "hma21": 21.58406926406927,
      "atr14": 0.08285714285714312,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": 0.06717939516003407,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 54.71528079625612,
      "ppo": {
        "ppo": -0.06727046649959312,
        "signal": -0.19735903737911833,
        "histogram": 0.13008857087952522
      },
      "stochRsi": {
        "k": 97.90777509742037,
        "d": 57.667766337652274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029091631016960735,
          0.02170108773062632,
