
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T14:35:00.000Z

Calculations:
{
  "momentumScore": 34.006472971995365,
  "volumeScore": 10,
  "patternScore": 35.05015820208127,
  "totalScore": 20.866545725145325,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.27586206896554,
  "ultraShortVolumeSurge": 1.768600816405149,
  "baseVolumeSurge": 0.028306934010751957,
  "currentPrice": 21.44,
  "resistance": 21.53,
  "support": 21.29,
  "rocMin5": 0.004215456674473061,
  "shortROC": 0.004686035613870732,
  "priceAcceleration": 0.0010560544177052272,
  "buySellRatio": 0.09540022765381136,
  "macdHistogram": -0.004599779074057023,
  "stochasticK": 48.387096774193886,
  "atr": 0.055714285714285286,
  "bbUpper": 21.699242852856287,
  "bbLower": 21.27075714714372,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.812,
      "bbWidth": 1.99,
      "volumeRatio": 1.406,
      "signalCount": 4,
      "buySellRatio": 0.095
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2865138592750519,
  "distanceToResistance": 0.41977611940298437,
  "slPercent": 2.5,
  "tpPercent": 0.3568097014925367,
  "trailingActivation": 0.21408582089552203,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.09143770132988788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.4782608695642,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.41977611940298437,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26418013138087304,
  "rvolMin5": 0.05447090809957959,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.9869252352713233,
  "bbWidthPercent": 1.994348176460636,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014038371548900858,
      "roc3": -0.004199720018665416
    },
    "min5": {
      "roc1": 0.004686035613870732,
      "roc3": 0.0018691588785047992
    },
    "min15": {
      "roc1": 0.0018691588785047992,
      "roc3": 0.004215456674473061
    },
    "hourly": {
      "roc1": 0.007045561296383379,
      "roc3": -0.0009319664492078086
    },
    "fourHour": {
      "roc1": -0.007407407407407414,
      "roc3": -0.011981566820276407
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9212792240171066,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -3113.056950929998,
  "signedMin5Z": -8.248926636234176,
  "signedMin1": -682.3980558199999,
  "signedMin1Z": -17.59076433556652,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4198813056379822,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4075,
      "sma50": 21.512599999999992,
      "ema20": 21.413701555834898,
      "ema50": 21.497483166837423,
      "vwma20": 21.425068239968176,
      "hma21": 21.318138528138537,
      "atr14": 0.04285714285714245,
      "atrPercentile": 0.24812593703148425,
      "rvolZ": -0.26418013138087304,
      "rvolPercentile": 0.4198813056379822,
      "mfi14": 6.695123040106893,
      "ppo": {
        "ppo": -0.2257450949113441,
        "signal": -0.245966848455788,
        "histogram": 0.020221753544443916
      },
      "stochRsi": {
        "k": 60.00000000000092,
        "d": 38.735042735042605
      },
      "vprofile": {
        "vpBins": [
          0.006955001345883857,
          0.001287213324819206,
          0.01347053714222399,
          0.003436612974293472,
          0.020788192033313058,
          0.01026876785353767,
          0.002869588145520455,
          0.02176604309177053,
          0.027780744884721112,
          0.06785601706539163,
          0.035251676498235525,
          0.04734671862030145,
          0.07122927781467857,
          0.026260366665854316,
          0.042273299793990804,
          0.25265444608398696,
          0.03704978171497092,
          0.004465315655372306,
          0.10037958674956482,
          0.20661081254156952
        ],
        "currentBinShare": 0.003436612974293472
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2250819271676323
      }
    },
    "min5": {
      "sma20": 21.445500000000003,
      "sma50": 21.5554,
      "ema20": 21.437238435759504,
      "ema50": 21.5251256520067,
      "vwma20": 21.441142921873574,
      "hma21": 21.29441558441559,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": 0.05447090809957959,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 57.85838882903974,
      "ppo": {
        "ppo": -0.26090279746268336,
        "signal": -0.2787177480870718,
        "histogram": 0.017814950624388426
      },
      "stochRsi": {
        "k": 100,
        "d": 39.00104493207923
      },
      "vprofile": {
        "vpBins": [
          0.0003290142499996954,
          0.0036165949268565666,
          0.014312563753186833,
          0.016919342957622083,
          0.014211144088444231,
          0.03384667548682141,
          0.012030202097896231,
          0.01904708346905573,
          0.030750498777142508,
          0.057773201027419334,
          0.03469930354749274,
          0.0720834246827246,
          0.04334330794175815,
          0.03969459167221812,
          0.07040715423854726,
          0.3734509044671467,
          0.04551044905692005,
          0.01695772097476855,
          0.06271310427306556,
          0.03830371831091384
        ],
        "currentBinShare": 0.030750498777142508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6843375889786394
      }
    },
    "min15": {
      "sma20": 21.485000000000003,
      "sma50": 21.5994,
      "ema20": 21.46373935410518,
      "ema50": 21.54416935680458,
      "vwma20": 21.480960878546366,
      "hma21": 21.32233766233766,
      "atr14": 0.06142857142857113,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": 0.03449333227596882,
      "rvolPercentile": 0.84375,
      "mfi14": 44.15506608565446,
      "ppo": {
        "ppo": -0.31131701766900655,
        "signal": -0.298798214379897,
        "histogram": -0.012518803289109537
      },
      "stochRsi": {
        "k": 53.33333333333387,
        "d": 27.65151515151476
      },
      "vprofile": {
        "vpBins": [
          0.004252007736858863,
          0,
          0.021349668265728077,
          0,
          0.015424300782937491,
          0.03694221701007142,
          0.01022782639053311,
          0.03907613097469131,
          0.039632954384278114,
          0.048527367179191885,
          0.01964244629790731,
          0.08292125134740054,
          0.054954220950818776,
          0.04286057557645257,
          0.06463099334468542,
          0.45321830148819653,
          0.002431173343869327,
          0.009009658748640473,
          0.05489890617773881,
          0
        ],
        "currentBinShare": 0.039632954384278114
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.994348176460636
      }
    },
    "hourly": {
      "sma20": 21.62,
      "sma50": 21.538400000000006,
      "ema20": 21.559459338918455,
      "ema50": 21.62735181456799,
      "vwma20": 21.745061763826207,
      "hma21": 21.436926406926407,
      "atr14": 0.12571428571428633,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.23299566415172918,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 41.93498384853851,
      "ppo": {
        "ppo": -0.24142932541785536,
        "signal": -0.08715288695249329,
        "histogram": -0.15427643846536207
      },
      "stochRsi": {
        "k": 5.724084915144377,
        "d": 33.61370716510905
      },
      "vprofile": {
        "vpBins": [
          0.007740317323966976,
          0.0026611544719371107,
          0.0024207778608808005,
          0.022181762013685068,
          0.03338248215334173,
          0.1343249818050886,
          0.06301452291666261,
          0.060191851225024136,
          0.16770558722040121,
          0.12879119247608667,
          0.09022876907656542,
          0.036707443953846806,
          0.07376224411414527,
          0.016020258822585873,
          0.04604097505872623,
          0.050106493680604096,
          0.03368387382989043,
          0.02612105699900735,
          0.0049142549975536775,
          0
        ],
        "currentBinShare": 0.06301452291666261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.600086831185055
      }
    },
    "fourHour": {
      "sma20": 21.6055,
      "sma50": 21.9902,
      "ema20": 21.677400409003088,
      "ema50": 22.091908875931928,
      "vwma20": 21.66062336792999,
      "hma21": 21.522034632034632,
      "atr14": 0.43928571428571495,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.6497289009435758,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 56.16279390454287,
      "ppo": {
        "ppo": -0.7966596999047578,
        "signal": -0.9519246030924313,
        "histogram": 0.1552649031876735
      },
      "stochRsi": {
        "k": 62.3876440685966,
        "d": 48.095082830978356
      },
      "vprofile": {
        "vpBins": [
          0.013163922355717006,
          0,
          0.04991877527886617,
          0.10253311853308743,
          0.1533329251449482,
          0.08581715856679253,
          0.05676544547674573,
          0.035489932544839044,
          0.05789104548172136,
          0.04272205107788482,
          0.12675263110158996,
          0,
          0.10903130712281212,
          0.09768953608470195,
          0.06280118658249313,
          0.00609096464780074,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10253311853308743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.1440940525218
      }
    },
    "daily": {
      "sma20": 22.920000000000005,
      "sma50": 24.0774,
      "ema20": 22.64533442189827,
      "ema50": 24.693884812652836,
      "vwma20": 0,
      "hma21": 21.703290043290032,
      "atr14": 1.2671428571428573,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.180113167850103,
        "signal": -2.8373939853311314,
        "histogram": -0.3427191825189717
      },
      "stochRsi": {
        "k": 10.823098572943557,
        "d": 36.850633101446384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.364439998339503
      }
    }
  },
  "smaMin5": 21.445500000000003,
  "emaMin5": 21.437238435759504,
  "vwmaMin5": 21.441142921873574,
  "hmaMin5": 21.29441558441559,
  "keltner15": {
    "upper": 21.55823935410518,
    "middle": 21.46373935410518,
    "lower": 21.36923935410518
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.573999999999998,
    "finalLower": 21.195999999999998
  },
  "mfi15": 44.15506608565446,
  "stochRsi15": {
    "k": 53.33333333333387,
    "d": 27.65151515151476
  },
  "ppo15": {
    "ppo": -0.31131701766900655,
    "signal": -0.298798214379897,
    "histogram": -0.012518803289109537
  },
  "vpMin15": {
    "vpBins": [
      0.004252007736858863,
      0,
      0.021349668265728077,
      0,
      0.015424300782937491,
      0.03694221701007142,
      0.01022782639053311,
      0.03907613097469131,
      0.039632954384278114,
      0.048527367179191885,
      0.01964244629790731,
      0.08292125134740054,
      0.054954220950818776,
      0.04286057557645257,
      0.06463099334468542,
      0.45321830148819653,
      0.002431173343869327,
      0.009009658748640473,
      0.05489890617773881,
      0
    ],
    "currentBinShare": 0.039632954384278114
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.994348176460636
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 24.087591240875913,
    "volatilityPercentile": 10.759493670886076,
    "relativeVolatilityRatio": 0.8104529773461465,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.310769,
    "avgATR": 1.530846,
    "atrPercentile": 18.4,
    "realizedVolatility": 48.45,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.08
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 278.53,
        "avgATR": 0.21,
        "avgReturn": 0.236
      },
      {
        "avgVolume": 244.48,
        "avgATR": 0.171429,
        "avgReturn": 0.002
      },
      {
        "avgVolume": 332.08,
        "avgATR": 0.186429,
        "avgReturn": 0.123
      },
      {
        "avgVolume": 569.99,
        "avgATR": 0.191429,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 200.84,
        "avgATR": 0.202143,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 769.9,
        "avgATR": 0.166429,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 271.18,
        "avgATR": 0.211429,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 284.79,
        "avgATR": 0.198571,
        "avgReturn": -0.227
      },
      {
        "avgVolume": 494.06,
        "avgATR": 0.392143,
        "avgReturn": 0.492
      },
      {
        "avgVolume": 265.51,
        "avgATR": 0.165,
        "avgReturn": -0.201
      },
      {
        "avgVolume": 301.76,
        "avgATR": 0.244286,
        "avgReturn": -0.338
      },
      {
        "avgVolume": 297.57,
        "avgATR": 0.195,
        "avgReturn": -0.367
      },
      {
        "avgVolume": 325.34,
        "avgATR": 0.26,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 701.67,
        "avgATR": 0.342143,
        "avgReturn": -0.062
      },
      {
        "avgVolume": 328.86,
        "avgATR": 0.269286,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 364.04,
        "avgATR": 0.278462,
        "avgReturn": 0.408
      },
      {
        "avgVolume": 332.3,
        "avgATR": 0.218571,
        "avgReturn": -0.282
      },
      {
        "avgVolume": 952.88,
        "avgATR": 0.268571,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 336.4,
        "avgATR": 0.190714,
        "avgReturn": 0.099
      },
      {
        "avgVolume": 1283.6,
        "avgATR": 0.233571,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 771.02,
        "avgATR": 0.264286,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 541.45,
        "avgATR": 0.153571,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 231.04,
        "avgATR": 0.188571,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 302.99,
        "avgATR": 0.185714,
        "avgReturn": 0.132
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 606.46,
        "avgATR": 0.247708,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 513.69,
        "avgATR": 0.247083,
        "avgReturn": 0.088
      },
      {
        "avgVolume": 273.3,
        "avgATR": 0.180833,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 523.05,
        "avgATR": 0.263542,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 359.59,
        "avgATR": 0.23,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 403.26,
        "avgATR": 0.224167,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 467.64,
        "avgATR": 0.175957,
        "avgReturn": -0.157
      }
    ],
