
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T15:00:00.000Z

Calculations:
{
  "momentumScore": 14.554623945888444,
  "volumeScore": 7.53053582480413,
  "patternScore": 0.7391540542408325,
  "totalScore": 6.5667280563477695,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.05194805194799,
  "ultraShortVolumeSurge": 0.28072388860778646,
  "baseVolumeSurge": 0.0316454691133913,
  "currentPrice": 20.64,
  "resistance": 20.84,
  "support": 20.43,
  "rocMin5": 0.00830483634587209,
  "shortROC": 0.0009699321047526466,
  "priceAcceleration": 0.002071217809195651,
  "buySellRatio": 0.44062531676198147,
  "macdHistogram": -0.0155218993391516,
  "stochasticK": 60.97560975609754,
  "atr": 0.07428571428571473,
  "bbUpper": 20.826565957116877,
  "bbLower": 20.538434042883132,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 1.02,
      "bbWidth": 1.39,
      "volumeRatio": 4.382,
      "signalCount": 4,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4429678848283528,
  "distanceToResistance": 0.968992248062012,
  "slPercent": 2.5,
  "tpPercent": 0.7122093023255842,
  "trailingActivation": 0.42732558139535054,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.37181216477124707,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.5873015873007015,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.968992248062012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27246982231176997,
  "rvolMin5": -0.4389439945825125,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.13539083009967517,
  "bbWidthPercent": 1.393119372579449,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009699321047526466,
      "roc3": 0.006829268292682955
    },
    "min5": {
      "roc1": 0.0009699321047526466,
      "roc3": 0.007812500000000007
    },
    "min15": {
      "roc1": 0.0029097963142579396,
      "roc3": 0.0024236548715463263
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003864734299516826
    },
    "fourHour": {
      "roc1": -0.002418964683115661,
      "roc3": -0.0009689922480619948
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3575553302872888,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -298.63649984999995,
  "signedMin5Z": -2.9271278861932966,
  "signedMin1": -25.956705069999995,
  "signedMin1Z": -0.3110034940773656,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25833333333333336,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.576,
      "sma50": 20.655000000000005,
      "ema20": 20.585444906426385,
      "ema50": 20.625842348909153,
      "vwma20": 20.563041827194425,
      "hma21": 20.519826839826838,
      "atr14": 0.04357142857142878,
      "atrPercentile": 0.4300100704934542,
      "rvolZ": -0.27246982231176997,
      "rvolPercentile": 0.25833333333333336,
      "mfi14": 51.52961811586537,
      "ppo": {
        "ppo": -0.14125784308437855,
        "signal": -0.18018401528007733,
        "histogram": 0.03892617219569877
      },
      "stochRsi": {
        "k": 97.51336898395681,
        "d": 51.4157447490781
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007070847434354945,
          0.012222435710922954,
          0.008947270952968087,
          0.011142272948207117,
          0.08463283861004424,
          0.05838720142189216,
          0.06830722625397878,
          0.09339737542994894,
          0.10158553259503035,
          0.2193238354416541,
          0.03430649410083276,
          0.09374418649991989,
          0.13470454839786494,
          0.039538036700082824,
          0.0056033095624007595,
          0.006684584939121111,
          0.01783223552168338,
          0.001278764362521615,
          0.0012910031165712709
        ],
        "currentBinShare": 0.09339737542994894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2270399563032206
      }
    },
    "min5": {
      "sma20": 20.6415,
      "sma50": 20.659200000000002,
      "ema20": 20.621989294906253,
      "ema50": 20.64531239092128,
      "vwma20": 20.61677578099709,
      "hma21": 20.55636363636364,
      "atr14": 0.07428571428571473,
      "atrPercentile": 0.7518248175182481,
