
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T12:00:00.000Z

Calculations:
{
  "momentumScore": 69.20879600145167,
  "volumeScore": 66.30434782608685,
  "patternScore": 35,
  "totalScore": 53.1048094941057,
  "finalScore": 53.1048094941057,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.08333333333328,
  "ultraShortVolumeSurge": 4.148851361972558,
  "baseVolumeSurge": 0.029167287240131297,
  "currentPrice": 20.23,
  "resistance": 20.39,
  "support": 20.16,
  "rocMin5": -0.001973359644795222,
  "shortROC": 0,
  "priceAcceleration": -0.0004930349285632968,
  "buySellRatio": 0.452372762215276,
  "macdHistogram": -0.0025645288497792816,
  "stochasticK": 78.26086956521712,
  "atr": 0.052142857142856665,
  "bbUpper": 20.387978989741885,
  "bbLower": 20.15002101025811,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.859,
      "bbWidth": 1.17,
      "volumeRatio": 2.963,
      "signalCount": 4,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3777981780947661,
  "distanceToResistance": 0.7909045971329715,
  "slPercent": 4,
  "tpPercent": 0.6722689075630257,
  "trailingActivation": 0.4033613445378154,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11940708514485097,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.7543859649131859,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7909045971329715,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1189250772288274,
  "rvolMin5": -0.157491607157548,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 1.5016185758478413,
  "bbWidthPercent": 1.173999602761724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001977261492832385,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0004945598417409279
    },
    "min15": {
      "roc1": 0.005437469105289147,
      "roc3": 0.003453379378391726
    },
    "hourly": {
      "roc1": 0.0044576523031203494,
      "roc3": -0.00539480137322214
    },
    "fourHour": {
      "roc1": 0.0044576523031203494,
      "roc3": 0.01960784313725493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.039213820255017934,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 162.36393702000018,
  "signedMin5Z": 1.485331714542516,
  "signedMin1": 56.37779676000005,
  "signedMin1Z": 0.5692944486142762,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6548611111111111,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.287999999999997,
      "sma50": 20.22600000000001,
      "ema20": 20.260740004653428,
      "ema50": 20.232467754647494,
      "vwma20": 20.26715156710088,
      "hma21": 20.247575757575753,
      "atr14": 0.03785714285714269,
      "atrPercentile": 0.1903323262839879,
      "rvolZ": -0.1189250772288274,
      "rvolPercentile": 0.6548611111111111,
      "mfi14": 8.569510771743367,
      "ppo": {
        "ppo": -0.027372828050108336,
        "signal": 0.06247604670445199,
        "histogram": -0.08984887475456033
      },
      "stochRsi": {
        "k": 0,
        "d": 29.645434908592623
      },
      "vprofile": {
        "vpBins": [
          0.0028105250559250857,
          0.010639245083968348,
          0.01711008446185916,
          0.029497760589815538,
          0.09573476863766214,
          0.015393712352832534,
          0.0315979718378232,
          0.02831559389590068,
          0.04929514862823109,
          0.05885060414675191,
          0.10083043276236879,
          0.01932872161197574,
          0.10733957430679512,
          0.1413209685017583,
          0.0625392353080646,
          0.052130987076234356,
          0.10623828840804322,
          0.04829609957543117,
          0.014525073153485892,
          0.008205204605073164
        ],
        "currentBinShare": 0.052130987076234356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3809708996717027
      }
    },
    "min5": {
      "sma20": 20.271500000000003,
      "sma50": 20.227000000000007,
      "ema20": 20.261164079904443,
      "ema50": 20.211276552157944,
      "vwma20": 20.25436809217106,
      "hma21": 20.301861471861464,
      "atr14": 0.052142857142856665,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.157491607157548,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 26.55086140469372,
      "ppo": {
        "ppo": 0.04365247153305049,
        "signal": 0.11885926518312943,
        "histogram": -0.07520679365007894
      },
      "stochRsi": {
        "k": 4.896723646722567,
        "d": 52.01497265572892
      },
      "vprofile": {
        "vpBins": [
          0.007015792521990998,
          0.008548571581088208,
          0.014545120025065118,
          0.019965997102264606,
          0.01334234969123296,
          0.009547310386130065,
          0.0154226363686728,
          0.03448682098893919,
          0.026585013538425326,
          0.10767279128345561,
          0.3396342022167548,
          0.09085194355433136,
          0.014240092827524461,
          0.010860205115716393,
          0.02583797258174487,
          0.20142935969010145,
          0.05082330459277222,
          0.00023497353396608446,
          0.004672447400515051,
          0.004283094999308541
        ],
        "currentBinShare": 0.09085194355433136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.338698568357672
      }
    },
    "min15": {
      "sma20": 20.269,
      "sma50": 20.171400000000002,
      "ema20": 20.26225771585857,
      "ema50": 20.188890961990406,
      "vwma20": 20.257230109670896,
