
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T13:25:00.000Z

Calculations:
{
  "momentumScore": 63.25083760780467,
  "volumeScore": 30,
  "patternScore": 32.34801548253129,
  "totalScore": 36.08139229128486,
  "finalScore": 47.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.85185185185197,
  "ultraShortVolumeSurge": 0.39992039377817407,
  "baseVolumeSurge": 0.026417495151536158,
  "currentPrice": 19.44,
  "resistance": 19.64,
  "support": 19.23,
  "rocMin5": 0.004132231404958773,
  "shortROC": -0.0020533880903490323,
  "priceAcceleration": 0.001045024709145333,
  "buySellRatio": 0.2549064765022212,
  "macdHistogram": -0.03198544527289241,
  "stochasticK": 100,
  "atr": 0.08714285714285731,
  "bbUpper": 19.76026083947861,
  "bbLower": 19.304739160521393,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.865,
      "bbWidth": 2.33,
      "volumeRatio": 0.51,
      "signalCount": 4,
      "buySellRatio": 0.255
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6870958259847126,
  "distanceToResistance": 1.0288065843621363,
  "slPercent": 3,
  "tpPercent": 0.7561728395061759,
  "trailingActivation": 0.4537037037037055,
  "shortMomentumScore": 70,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 47.25,
  "chaikin": 0.47462968225312774,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.84615384615403,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0288065843621363,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.008187596827858416,
  "rvolMin5": -0.1392962863131351,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 1.3704423090477338,
  "bbWidthPercent": 2.3321217404695687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020533880903490323,
      "roc3": -0.005626598465473117
    },
    "min5": {
      "roc1": -0.0020533880903490323,
      "roc3": -0.005626598465473117
    },
    "min15": {
      "roc1": 0.008213552361396311,
      "roc3": 0.02132085283411337
    },
    "hourly": {
      "roc1": 0.014395886889460214,
      "roc3": 0.006119326874043906
    },
    "fourHour": {
      "roc1": 0.007660878447395411,
      "roc3": 0.029212310902451678
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5574152536145724,
  "wickClosePct": 0,
