
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T12:15:00.000Z

Calculations:
{
  "momentumScore": 35.15028555494531,
  "volumeScore": 10,
  "patternScore": 10.010802327432007,
  "totalScore": 15.440965675803474,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.62500000000031,
  "ultraShortVolumeSurge": 0.32308363398750584,
  "baseVolumeSurge": 0.025267277589569148,
  "currentPrice": 20.67,
  "resistance": 20.81,
  "support": 20.61,
  "rocMin5": 0.00048402710551798464,
  "shortROC": -0.004335260115606929,
  "priceAcceleration": 0.00012689732304810557,
  "buySellRatio": 0.18571437152688278,
  "macdHistogram": -0.022620770410947687,
  "stochasticK": 21.428571428572155,
  "atr": 0.05500000000000048,
  "bbUpper": 20.80350854669639,
  "bbLower": 20.569491453303616,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 1.328,
      "bbWidth": 1.13,
      "volumeRatio": 0.303,
      "signalCount": 4,
      "buySellRatio": 0.186
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40085700463059204,
  "distanceToResistance": 0.677310111272361,
  "slPercent": 2.5,
  "tpPercent": 0.2031930333817203,
  "trailingActivation": 0.12191582002903217,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.0469898999304593,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.3731343283588,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.677310111272361,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.20219830966019098,
  "rvolMin5": -0.06674956465423063,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.22225956862866209,
  "bbWidthPercent": 1.1312551344730732,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0043541364296081205,
      "roc3": 0.004840271055179159
    },
    "min5": {
      "roc1": -0.004335260115606929,
      "roc3": 0.00048402710551798464
    },
    "min15": {
      "roc1": -0.004335260115606929,
      "roc3": 0.002911208151382934
    },
    "hourly": {
      "roc1": 0.0014513788098692588,
      "roc3": -0.0019286403085824085
    },
    "fourHour": {
      "roc1": 0.0019361084220715947,
      "roc3": -0.00048285852245299674
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7081710004706177,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 258.14677884,
  "signedMin5Z": 3.8619118546868245,
  "signedMin1": 662.31239277,
  "signedMin1Z": 12.817583756547808,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5645833333333333,
  "rvolPercentileMin5": 0.6736111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.696000000000005,
      "sma50": 20.6736,
      "ema20": 20.68206339245463,
      "ema50": 20.67360752896145,
      "vwma20": 20.688885370949922,
      "hma21": 20.609567099567094,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.4405840886203424,
      "rvolZ": -0.20219830966019098,
      "rvolPercentile": 0.5645833333333333,
      "mfi14": 37.4284585998076,
      "ppo": {
        "ppo": -0.008332886402044841,
        "signal": -0.02090237075325061,
        "histogram": 0.01256948435120577
      },
      "stochRsi": {
        "k": 49.79502280732258,
        "d": 45.1833454261318
      },
      "vprofile": {
        "vpBins": [
          0.0028627396181342578,
          0.02428520412592026,
          0.05519376908882015,
          0.07863758698240814,
          0.09766603907588896,
          0.09278741216449014,
          0.15924796863144836,
          0.11672337850854984,
          0.027186799483827448,
          0.052997863664749505,
          0.209366518789464,
          0.005124912793480827,
          0.023248756362046902,
          0.0027606382347515447,
          0.016204778530400952,
          0.0011807804503495885,
          0.021401094450798925,
          0.0007762758002370104,
          0,
          0.012347483244233085
        ],
        "currentBinShare": 0.052997863664749505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2153235347709808
      }
    },
    "min5": {
      "sma20": 20.692,
      "sma50": 20.645,
      "ema20": 20.678160323626226,
      "ema50": 20.66716011425076,
      "vwma20": 20.69595887834359,
      "hma21": 20.644761904761907,
      "atr14": 0.05500000000000048,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.06674956465423063,
      "rvolPercentile": 0.6736111111111112,
      "mfi14": 31.060262314758347,
      "ppo": {
        "ppo": 0.015112539415485605,
        "signal": 0.02710131333504442,
        "histogram": -0.011988773919558816
      },
      "stochRsi": {
        "k": 3.3368644067818227,
        "d": 47.43055555555574
      },
      "vprofile": {
        "vpBins": [
          0.0001238837885726406,
          0.05320390425181693,
          0.03310585102597209,
          0.07208388512436718,
          0.15740825048158022,
          0.1365623334211671,
          0.02037030335561597,
          0.1455302941811282,
          0.0322363600726743,
          0.15715487376737144,
          0.07467642499454141,
          0.013320544200695936,
          0.020510846386287626,
          0.01732871765613359,
          0.024062449061268847,
          0.008524797842867134,
          0.02640076989571488,
          0.007264063031084039,
          0.0001314474611404429,
          0
        ],
        "currentBinShare": 0.1365623334211671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.040295692795185
      }
    },
    "min15": {
      "sma20": 20.686500000000002,
      "sma50": 20.638399999999997,
      "ema20": 20.67663238040972,
      "ema50": 20.667992340238715,
      "vwma20": 20.706854369457886,
      "hma21": 20.714069264069266,
      "atr14": 0.08285714285714338,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.2835560653320155,
      "rvolPercentile": 0.5208333333333334,
