
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T11:25:00.000Z

Calculations:
{
  "momentumScore": 34.245869654442274,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 20.854065209545205,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.020408163265465,
  "ultraShortVolumeSurge": 4.575616882724206,
  "baseVolumeSurge": 0.02889140954883216,
  "currentPrice": 20.23,
  "resistance": 20.39,
  "support": 20.16,
  "rocMin5": -0.0034482758620689793,
  "shortROC": 0.0004945598417409279,
  "priceAcceleration": -0.0008624930566421285,
  "buySellRatio": 0.40380425041193274,
  "macdHistogram": -0.004127140025680692,
  "stochasticK": 30.43478260869572,
  "atr": 0.052857142857142235,
  "bbUpper": 20.38328828005938,
  "bbLower": 20.136711719940617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.987,
      "bbWidth": 1.22,
      "volumeRatio": 2.355,
      "signalCount": 4,
      "buySellRatio": 0.404
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3848598262834533,
  "distanceToResistance": 0.7909045971329715,
  "slPercent": 2.5,
  "tpPercent": 0.6722689075630257,
  "trailingActivation": 0.4033613445378154,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.06571481370284332,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111112242,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7909045971329715,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20877515767786153,
  "rvolMin5": -0.1848042769384223,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.6191542875519427,
  "bbWidthPercent": 1.217061007496354,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004945598417409279,
      "roc3": -0.0009876543209876333
    },
    "min5": {
      "roc1": 0.0004945598417409279,
      "roc3": -0.001973359644795222
    },
    "min15": {
      "roc1": -0.001973359644795222,
      "roc3": -0.004918839153959561
    },
    "hourly": {
      "roc1": -0.003946719289590444,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0009896091044037394,
      "roc3": 0.013045659809332743
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1577553809312926,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 163.58793702000014,
  "signedMin5Z": 1.4964907542185846,
  "signedMin1": 76.89779676000009,
  "signedMin1Z": 0.7767535531538272,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5423611111111111,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.288,
      "sma50": 20.225400000000008,
      "ema20": 20.268186320932735,
      "ema50": 20.234201132388208,
      "vwma20": 20.270399704441694,
      "hma21": 20.274848484848484,
      "atr14": 0.03785714285714269,
      "atrPercentile": 0.18982880161127896,
      "rvolZ": -0.20877515767786153,
      "rvolPercentile": 0.5423611111111111,
      "mfi14": 9.097943144340832,
      "ppo": {
        "ppo": 0.0021836616097614526,
        "signal": 0.08493826539309207,
        "histogram": -0.08275460378333062
      },
