
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T14:00:00.000Z

Calculations:
{
  "momentumScore": 4.598999383309469,
  "volumeScore": 0,
  "patternScore": 24.945565204378354,
  "totalScore": 6.378454100939926,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 38.043478260869406,
  "ultraShortVolumeSurge": 3.332394814948205,
  "baseVolumeSurge": 0.025290574999900794,
  "currentPrice": 20.72,
  "resistance": 21.08,
  "support": 20.62,
  "rocMin5": -0.007187350263536278,
  "shortROC": 0.001934235976789127,
  "priceAcceleration": -0.0017946042984019284,
  "buySellRatio": 0.468378165346397,
  "macdHistogram": -0.014171359333845834,
  "stochasticK": 34.782608695652414,
  "atr": 0.08499999999999959,
  "bbUpper": 21.119490941880343,
  "bbLower": 20.567509058119654,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.93,
      "bbWidth": 2.65,
      "volumeRatio": 3.215,
      "signalCount": 4,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5033094318808595,
  "distanceToResistance": 1.7374517374517346,
  "slPercent": 2.5,
  "tpPercent": 1.4768339768339744,
  "trailingActivation": 0.8861003861003847,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.12848368376221572,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.6179775280899875,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7374517374517346,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8615216328169493,
  "rvolMin5": 0.27443686266384604,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.07078800993758252,
  "bbWidthPercent": 2.64822071034466,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024142926122646406,
      "roc3": 0.005813953488372141
    },
    "min5": {
      "roc1": 0.001934235976789127,
      "roc3": -0.0009643201542912042
    },
    "min15": {
      "roc1": 0.0009633911368015208,
      "roc3": 0.0009633911368015208
    },
    "hourly": {
      "roc1": 0.010617760617760735,
      "roc3": -0.0023820867079560343
    },
    "fourHour": {
      "roc1": 0.0009560229445506488,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5783114642587376,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -1100.12336691,
  "signedMin5Z": -14.111068398359562,
  "signedMin1": -529.4721501300004,
  "signedMin1Z": -7.641135828406442,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9583333333333334,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.859999999999992,
      "sma50": 20.826000000000004,
      "ema20": 20.806248175534137,
      "ema50": 20.823999873507454,
      "vwma20": 20.782610551976624,
      "hma21": 20.671818181818182,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.7482376636455186,
      "rvolZ": 0.8615216328169493,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 47.88037043335006,
      "ppo": {
        "ppo": -0.22618752993615812,
        "signal": -0.10998089940811917,
        "histogram": -0.11620663052803895
      },
      "stochRsi": {
        "k": 54.33422698838304,
        "d": 33.75180375180381
      },
      "vprofile": {
        "vpBins": [
          0.03029717907855084,
          0.029133620951175034,
          0.09132123294365,
          0.06707481213435802,
          0.07323808779842494,
          0.1474079196711516,
          0.20247660852530958,
          0.1524108981849543,
          0.027654260537104885,
          0.01941039322149574,
          0.05361765155545096,
          0.005160960379131379,
          0.011800137020555062,
          0,
          0.010097608763637116,
          0.012082920681572663,
          0.06681570855347772,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1474079196711516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.511911469808293
      }
    },
    "min5": {
      "sma20": 20.8915,
      "sma50": 20.833599999999997,
      "ema20": 20.83758176997053,
      "ema50": 20.832855818573506,
      "vwma20": 20.80195334400408,
      "hma21": 20.80242424242424,
      "atr14": 0.08499999999999959,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": 0.27443686266384604,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 46.88567156946895,
      "ppo": {
        "ppo": -0.13512626194355348,
        "signal": 0.03570442691082667,
        "histogram": -0.17083068885438016
      },
      "stochRsi": {
        "k": 11.131376125198472,
        "d": 35.76957352485813
      },
      "vprofile": {
        "vpBins": [
          0.028828923926615894,
          0.03820398530393164,
          0.08866816289801802,
          0.10259042435440045,
          0.04941585826395227,
          0.09040816587603619,
          0.1723383332952445,
          0.10969736075093822,
          0.07216210569205207,
          0.03001591342682538,
          0.05630239353566399,
          0.04176800522650652,
          0.0020328030788307615,
          0.004827166310914619,
          0.027859631151234965,
          0.009268923003625416,
          0.06180341908826371,
          0.013808424816945539,
          0,
          0
        ],
        "currentBinShare": 0.09040816587603619
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2404523283373665
      }
    },
    "min15": {
      "sma20": 20.8435,
      "sma50": 20.816799999999994,
      "ema20": 20.838009315904245,
      "ema50": 20.825160239661937,
      "vwma20": 20.77630406182067,
      "hma21": 20.92818181818182,
      "atr14": 0.10428571428571409,
