
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T15:05:00.000Z

Calculations:
{
  "momentumScore": 47.101344592728935,
  "volumeScore": 72.42857142857154,
  "patternScore": 30.81755593803808,
  "totalScore": 49.052384323677295,
  "finalScore": 49.052384323677295,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.38596491228068,
  "ultraShortVolumeSurge": 1.0045766167974146,
  "baseVolumeSurge": 0.025625781228115055,
  "currentPrice": 23.48,
  "resistance": 23.59,
  "support": 23.24,
  "rocMin5": -0.003395585738539826,
  "shortROC": 0,
  "priceAcceleration": -0.0008492126476533922,
  "buySellRatio": 0.4393774310273179,
  "macdHistogram": 0.03695868611757075,
  "stochasticK": 68.57142857142887,
  "atr": 0.07285714285714308,
  "bbUpper": 23.699901725637886,
  "bbLower": 23.24209827436212,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.703,
      "bbWidth": 1.95,
      "volumeRatio": 1.014,
      "signalCount": 5,
      "buySellRatio": 0.439
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4258943781942052,
  "distanceToResistance": 0.4684838160136262,
  "slPercent": 3,
  "tpPercent": 0.3982112436115823,
  "trailingActivation": 0.23892674616694937,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05963125809040299,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.084745762711455,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4684838160136262,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.054480424426022564,
  "rvolMin5": -0.685395300661859,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.7362348202174981,
  "bbWidthPercent": 1.950506801055623,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0008510638297872159
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.003395585738539826
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0008510638297872159
    },
    "hourly": {
      "roc1": -0.001702852277564885,
      "roc3": 0.007735281478298226
    },
    "fourHour": {
      "roc1": -0.002976190476190488,
      "roc3": -0.02169378389653732
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.043132261542755686,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -114.8117511699998,
  "signedMin5Z": -1.1775985958968862,
  "signedMin1": 315.5774248300001,
  "signedMin1Z": 4.742592395228578,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6361111111111111,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.465000000000003,
      "sma50": 23.476999999999993,
      "ema20": 23.479627186104107,
      "ema50": 23.519174870806935,
      "vwma20": 23.48656684686774,
      "hma21": 23.553030303030305,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.648539778449144,
      "rvolZ": -0.054480424426022564,
      "rvolPercentile": 0.6361111111111111,
      "mfi14": 57.741346794229074,
      "ppo": {
        "ppo": 0.04959896321909062,
        "signal": 0.024075889904823792,
        "histogram": 0.025523073314266825
      },
      "stochRsi": {
        "k": 59.9115230671999,
        "d": 60.46808510638291
      },
      "vprofile": {
        "vpBins": [
          0.0017898234099005472,
          0.02666001439840632,
          0.045530179754945985,
          0.02419670572457184,
          0.005878875944105312,
          0.04692235372717806,
          0.07446268342540488,
          0.06059001460741179,
          0.0007622460880846878,
          0.0037098376117053657,
          0.013916465720338764,
          0.031809750169421606,
          0.09446539213275422,
          0.06560595984112452,
          0.08527723009335465,
          0.07105620853905062,
          0.19614096503548079,
          0.08542507220982129,
          0.05926533376454566,
          0.0065348878023931065
        ],
        "currentBinShare": 0.04692235372717806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.109343747949651
      }
    },
    "min5": {
      "sma20": 23.439500000000002,
      "sma50": 23.583799999999993,
      "ema20": 23.488549883771583,
      "ema50": 23.57000627126926,
      "vwma20": 23.444620112529233,
      "hma21": 23.5582683982684,
      "atr14": 0.07285714285714308,
      "atrPercentile": 0.24087591240875914,
      "rvolZ": -0.685395300661859,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 71.27556614164537,
      "ppo": {
        "ppo": -0.049520391917849065,
        "signal": -0.12313730365563838,
        "histogram": 0.07361691173778931
      },
      "stochRsi": {
        "k": 62.352122477384086,
        "d": 58.93140597138022
      },
      "vprofile": {
        "vpBins": [
          0.0007344169640736954,
          0.004060187843535219,
          0.017594742257374035,
          0.009649350292327998,
          0.032205500675693374,
          0.049720971054081596,
          0.07881057424326678,
          0.0655829071510626,
          0.06822587734499483,
          0.09780033635657721,
          0.0625391911401017,
          0.11694377440353285,
          0.09319626443398077,
          0.10849466112323122,
          0.040525936597240735,
          0.017561050115065476,
          0.05687023938039894,
          0.0560407022974597,
          0.008243603202978064,
          0.015199713123023071
        ],
        "currentBinShare": 0.049720971054081596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4046181788846026
      }
    },
    "min15": {
      "sma20": 23.471000000000004,
      "sma50": 23.714400000000005,
      "ema20": 23.510463964643986,
      "ema50": 23.61208881059111,
      "vwma20": 23.482768100368617,
      "hma21": 23.352554112554103,
      "atr14": 0.0999999999999994,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.693607679008519,
      "rvolPercentile": 0.21875,
      "mfi14": 64.84542428869682,
      "ppo": {
        "ppo": -0.2867391087431891,
        "signal": -0.38228004793712655,
        "histogram": 0.09554093919393747
      },
      "stochRsi": {
        "k": 71.60599571734534,
        "d": 45.859032592238464
      },
      "vprofile": {
        "vpBins": [
          0.034651292028457015,
          0.025587868765582854,
          0.0005569571073031529,
          0.043010739512541495,
          0.0220455226149183,
          0.00662257612606651,
          0.012680521950543122,
          0.12828512255103217,
          0.13941761675522052,
          0.07614329180489453,
          0.055868997048548634,
          0.08381992172680794,
          0.10843311273691979,
          0.11394500038684185,
          0.02965540954757289,
          0.020574114151418677,
          0.053699294037127525,
          0.009717434548853782,
          0.035285206599349035,
          0
        ],
        "currentBinShare": 0.012680521950543122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.950506801055623
      }
    },
    "hourly": {
      "sma20": 23.6545,
      "sma50": 23.053600000000003,
      "ema20": 23.561710508529423,
      "ema50": 23.23481743761238,
      "vwma20": 23.707717667311563,
      "hma21": 23.600000000000016,
      "atr14": 0.2892857142857138,
      "atrPercentile": 0.8975155279503105,
      "rvolZ": -0.15818609894869493,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 46.87408238985212,
      "ppo": {
        "ppo": 0.2103737823130696,
        "signal": 0.5968774836768411,
        "histogram": -0.38650370136377155
      },
      "stochRsi": {
        "k": 19.316010166546675,
        "d": 44.13094777206271
      },
      "vprofile": {
        "vpBins": [
          0.0013687974170113234,
          0.0537131327286422,
          0.02642307310569774,
          0.04260882793996075,
          0.03838643629599676,
          0.03751366590507188,
          0.052943571150265274,
          0.07857911427515474,
          0.07640729399491143,
          0.03797391402887868,
          0,
          0,
          0.01374466841200112,
          0.11986649292622337,
          0.18946343412847308,
          0.013601134544006448,
          0.1476541239032542,
          0.06975231924445092,
          0,
          0
        ],
        "currentBinShare": 0.11986649292622337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7578777579570772
      }
    },
    "fourHour": {
      "sma20": 22.799999999999994,
      "sma50": 22.295400000000004,
      "ema20": 23.042530363381932,
      "ema50": 22.396921442820513,
      "vwma20": 23.623219686388737,
      "hma21": 24.00731601731603,
      "atr14": 0.8307142857142854,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.11637675360634574,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 56.68280173200377,
      "ppo": {
        "ppo": 1.9598047620769228,
        "signal": 1.6312112322732308,
        "histogram": 0.32859352980369194
      },
      "stochRsi": {
        "k": 94.64983662936767,
        "d": 63.14949899814122
      },
      "vprofile": {
        "vpBins": [
          0.013309062100208532,
          0.07996188884565734,
          0.0034609126658809546,
          0.030601391633534827,
          0.06624413240359425,
          0.18361319511636628,
          0.04628496206339597,
          0.029258410635041945,
          0.03629053003445711,
          0.05603861631548111,
          0.05353887134404122,
          0,
          0,
          0.009357420212222597,
          0.10463300035738723,
          0.07701555057941943,
          0.1099956534806438,
          0.10039640221266748,
          0,
          0
        ],
        "currentBinShare": 0.009357420212222597
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.731973927164663
      }
    },
    "daily": {
      "sma20": 21.3895,
      "sma50": 22.002399999999994,
      "ema20": 21.874830437370154,
      "ema50": 22.52600538817491,
      "vwma20": 0,
      "hma21": 22.8608658008658,
      "atr14": 1.0849999999999997,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.3009664874293074,
        "signal": -0.1648360701544611,
        "histogram": 1.4658025575837685
      },
      "stochRsi": {
        "k": 95.3088451588168,
        "d": 66.44309783838968
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.42391738134832
      }
    }
  },
  "smaMin5": 23.439500000000002,
  "emaMin5": 23.488549883771583,
  "vwmaMin5": 23.444620112529233,
  "hmaMin5": 23.5582683982684,
  "keltner15": {
    "upper": 23.675463964643985,
    "middle": 23.510463964643986,
    "lower": 23.345463964643987
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.799999999999997,
    "finalLower": 23.14
  },
  "mfi15": 64.84542428869682,
  "stochRsi15": {
    "k": 71.60599571734534,
    "d": 45.859032592238464
  },
  "ppo15": {
    "ppo": -0.2867391087431891,
    "signal": -0.38228004793712655,
    "histogram": 0.09554093919393747
  },
  "vpMin15": {
    "vpBins": [
      0.034651292028457015,
      0.025587868765582854,
      0.0005569571073031529,
      0.043010739512541495,
      0.0220455226149183,
      0.00662257612606651,
      0.012680521950543122,
      0.12828512255103217,
      0.13941761675522052,
      0.07614329180489453,
      0.055868997048548634,
      0.08381992172680794,
      0.10843311273691979,
      0.11394500038684185,
      0.02965540954757289,
      0.020574114151418677,
      0.053699294037127525,
      0.009717434548853782,
      0.035285206599349035,
      0
    ],
    "currentBinShare": 0.012680521950543122
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.950506801055623
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 24.087591240875913,
    "volatilityPercentile": 90.50632911392405,
    "relativeVolatilityRatio": 0.7040588829452586,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.063077,
    "avgATR": 1.182256,
    "atrPercentile": 11.8,
    "realizedVolatility": 59.8,
    "volPercentile": 49.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.95
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 377.2,
        "avgATR": 0.184286,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 405.79,
        "avgATR": 0.256429,
        "avgReturn": 0.114
      },
      {
        "avgVolume": 342.64,
        "avgATR": 0.187143,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 182.73,
        "avgATR": 0.170714,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 240.75,
        "avgATR": 0.176429,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 303.16,
        "avgATR": 0.135714,
        "avgReturn": 0.188
      },
      {
        "avgVolume": 599.52,
        "avgATR": 0.274286,
        "avgReturn": 0.462
      },
      {
        "avgVolume": 695.43,
        "avgATR": 0.272143,
        "avgReturn": 0.155
      },
      {
        "avgVolume": 634.12,
        "avgATR": 0.215714,
        "avgReturn": 0
      },
      {
        "avgVolume": 406.91,
        "avgATR": 0.190714,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 466.43,
        "avgATR": 0.19,
        "avgReturn": -0.087
      },
      {
        "avgVolume": 357.52,
        "avgATR": 0.185714,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 317.88,
        "avgATR": 0.195,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 559.58,
        "avgATR": 0.223571,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 611.1,
        "avgATR": 0.231429,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 475,
        "avgATR": 0.210714,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 477.62,
        "avgATR": 0.197692,
        "avgReturn": -0.016
      },
      {
        "avgVolume": 532.68,
        "avgATR": 0.217857,
        "avgReturn": -0.005
      },
      {
        "avgVolume": 1591.82,
        "avgATR": 0.180714,
        "avgReturn": 0.157
      },
      {
        "avgVolume": 250.12,
        "avgATR": 0.136429,
        "avgReturn": 0.001
      },
      {
        "avgVolume": 184.15,
        "avgATR": 0.117143,
        "avgReturn": -0.201
      },
      {
        "avgVolume": 228.49,
        "avgATR": 0.147857,
        "avgReturn": 0.036
      },
      {
        "avgVolume": 205.38,
        "avgATR": 0.118571,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 413.01,
        "avgATR": 0.132857,
        "avgReturn": -0.019
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 660.46,
        "avgATR": 0.149583,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 1224.24,
        "avgATR": 0.354375,
        "avgReturn": 0.194
      },
      {
        "avgVolume": 398.39,
        "avgATR": 0.208085,
        "avgReturn": 0.059
      },
      {
        "avgVolume": 314.97,
        "avgATR": 0.198958,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 153.12,
        "avgATR": 0.125417,
        "avgReturn": 0.017
      },
      {
        "avgVolume": 204.35,
