
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T11:40:00.000Z

Calculations:
{
  "momentumScore": 63.07485814859984,
  "volumeScore": 58.521250235728395,
  "patternScore": 35,
  "totalScore": 48.49531832277943,
  "finalScore": 48.49531832277943,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.07692307692325,
  "ultraShortVolumeSurge": 1.2611048715957995,
  "baseVolumeSurge": 0.15707683014117838,
  "currentPrice": 22.59,
  "resistance": 23.05,
  "support": 22.49,
  "rocMin5": -0.0008845643520565933,
  "shortROC": 0.004446420631391793,
  "priceAcceleration": -0.00021548573532538073,
  "buySellRatio": 0.05269811340968257,
  "macdHistogram": -0.05015859603117253,
  "stochasticK": 17.241379310345017,
  "atr": 0.06928571428571471,
  "bbUpper": 23.14493924345897,
  "bbLower": 22.466060756541026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.58,
      "atrRatio": 0.898,
      "bbWidth": 2.98,
      "volumeRatio": 0.694,
      "signalCount": 3,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.40789224056156526,
  "distanceToResistance": 2.0362992474546298,
  "slPercent": 3,
  "tpPercent": 1.7308543603364352,
  "trailingActivation": 1.0385126162018612,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.43321268376934047,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.470588235294315,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0362992474546298,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2762823640048517,
  "rvolMin5": 0.09550361412204006,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 1.0483037735585974,
  "bbWidthPercent": 2.976819130990091,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0008857395925599259
    },
    "min5": {
      "roc1": 0.004446420631391793,
      "roc3": 0.00044286979627996295
    },
    "min15": {
      "roc1": -0.00044247787610626386,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.003977021652673436,
      "roc3": -0.02000000000000004
    },
    "fourHour": {
      "roc1": -0.005734450816056575,
      "roc3": 0.00850111856823256
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6901032997550285,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 709.50998553,
  "signedMin5Z": 12.065987659296178,
  "signedMin1": 323.6391386700001,
  "signedMin1Z": 6.497903885873074,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9319727891156463,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8115,
      "sma50": 22.84859999999999,
      "ema20": 22.752014355700705,
      "ema50": 22.79297776935273,
      "vwma20": 22.79409379156095,
      "hma21": 22.517705627705617,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.5535714285714286,
      "rvolZ": 1.2762823640048517,
      "rvolPercentile": 0.9319727891156463,
      "mfi14": 29.750434603258796,
      "ppo": {
        "ppo": -0.39678516428751137,
        "signal": -0.2575768907431875,
        "histogram": -0.13920827354432386
      },
      "stochRsi": {
        "k": 4.202086553323635,
        "d": 5.58510638297885
      },
      "vprofile": {
        "vpBins": [
          0.0055226721827088075,
          0.00942603615488593,
          0.014905692711830532,
          0.034539626720738265,
          0.04599596402783213,
          0.10663860586988463,
          0.06452514302778758,
          0.09756561649247307,
          0.06728801873776058,
          0.10577033240682653,
          0.07946694983573477,
          0.14817609171908636,
          0.07249794074097543,
          0.005694717421156145,
          0.02025547275889932,
          0.0014172201481412751,
          0.0021795067343235385,
          0.05625418640594122,
          0.05331539736782974,
          0.008564808535184477
        ],
        "currentBinShare": 0.07946694983573477
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.004723483516099
      }
    },
    "min5": {
      "sma20": 22.826999999999998,
      "sma50": 22.76079999999999,
      "ema20": 22.740302561602242,
      "ema50": 22.741108181196108,
      "vwma20": 22.820221875766013,
      "hma21": 22.534329004329003,
      "atr14": 0.06928571428571471,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": 0.09550361412204006,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 14.438828758047308,
      "ppo": {
        "ppo": -0.31505896953669776,
        "signal": -0.11186166655179627,
        "histogram": -0.2031973029849015
      },
      "stochRsi": {
        "k": 20.087336244541856,
        "d": 16.95816656614976
      },
      "vprofile": {
        "vpBins": [
          0.009343003451865388,
          0.023334013687024677,
          0.02925770780887752,
          0.11220369043388399,
          0.11048904118545828,
          0.030835401416615716,
          0.0266408325255368,
          0.004603868226006473,
          0.052361145041761814,
          0.06208577502662126,
          0.08854320050290551,
          0.05074694454962536,
          0.08332578294629261,
          0.07767607618152661,
          0.10846116917881601,
          0.048908652983078046,
          0.012989167632542218,
