
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T12:45:00.000Z

Calculations:
{
  "momentumScore": 69.30772235385551,
  "volumeScore": 22.443849727016378,
  "patternScore": 91.93247983189579,
  "totalScore": 48.26339361364444,
  "finalScore": 48.26339361364444,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.63636363636357,
  "ultraShortVolumeSurge": 1.5503567257380335,
  "baseVolumeSurge": 0.015047677450863123,
  "currentPrice": 19.24,
  "resistance": 19.25,
  "support": 18.74,
  "rocMin5": 0.022316684378320836,
  "shortROC": 0.011035207566999331,
  "priceAcceleration": 0.005586087876124093,
  "buySellRatio": 0.21139169223017534,
  "macdHistogram": 0.13502682053953094,
  "stochasticK": 70.58823529411802,
  "atr": 0.12428571428571392,
  "bbUpper": 19.28279042655732,
  "bbLower": 18.542209573442683,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.371,
      "bbWidth": 3.92,
      "volumeRatio": 3.615,
      "signalCount": 5,
      "buySellRatio": 0.211
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1211761211761184,
  "distanceToResistance": 0.051975051975060096,
  "slPercent": 3,
  "tpPercent": 0.04417879417880108,
  "trailingActivation": 0.026507276507280648,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.33557489084236247,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.00000000000009,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.051975051975060096,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28839283072473193,
  "rvolMin5": -0.5004811254789753,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.4963700273479648,
  "bbWidthPercent": 3.915827379323919,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006809848088004139,
      "roc3": -0.011985409067222534
    },
    "min5": {
      "roc1": 0.011035207566999331,
      "roc3": 0.002605523710265615
    },
    "min15": {
      "roc1": 0.007383966244725768,
      "roc3": 0.014338821030271011
    },
    "hourly": {
      "roc1": 0.015957446808510675,
      "roc3": 0.01380042462845019
    },
    "fourHour": {
      "roc1": 0.010582010582010732,
      "roc3": -0.03632694248234101
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7549091909899879,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.07142857142857052,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -2977.4816852299987,
  "signedMin5Z": -15.731257890026166,
  "signedMin1": 681.6402576500003,
  "signedMin1Z": 5.913925881426737,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40694444444444444,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.8945,
      "sma50": 18.94440000000001,
      "ema20": 18.93516936791948,
      "ema50": 18.899858962750876,
      "vwma20": 18.967768616541562,
      "hma21": 18.94515151515152,
      "atr14": 0.07714285714285753,
      "atrPercentile": 0.8738317757009346,
      "rvolZ": -0.28839283072473193,
      "rvolPercentile": 0.40694444444444444,
      "mfi14": 20.269153670294173,
      "ppo": {
        "ppo": 0.15739298401709406,
        "signal": 0.007724376720558722,
        "histogram": 0.14966860729653533
      },
      "stochRsi": {
        "k": 77.82602402663208,
        "d": 59.82607227288071
      },
      "vprofile": {
        "vpBins": [
          0.010755266286764353,
          0.009517420508177582,
          0.02452235627903564,
          0.13993416174737683,
          0.048482778730066046,
          0.11970429265589955,
          0.04161730226381236,
          0.06254301834864359,
          0.006889426894567104,
