
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-06T13:30:00.000Z

Calculations:
{
  "momentumScore": 61.65500606806923,
  "volumeScore": 19.09628124144206,
  "patternScore": 35.0002721712671,
  "totalScore": 31.745341317256727,
  "finalScore": 31.745341317256727,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.937499999999844,
  "ultraShortVolumeSurge": 3.2941699240007822,
  "baseVolumeSurge": 0.026659506377952977,
  "currentPrice": 21.08,
  "resistance": 21.27,
  "support": 21,
  "rocMin5": -0.0014211274277594096,
  "shortROC": -0.0009478672985783472,
  "priceAcceleration": -0.0003514710683955854,
  "buySellRatio": 0.31044686036398605,
  "macdHistogram": -0.0235139293561838,
  "stochasticK": 0,
  "atr": 0.07142857142857142,
  "bbUpper": 21.40687400031734,
  "bbLower": 21.01612599968266,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 1.136,
      "bbWidth": 1.84,
      "volumeRatio": 2.732,
      "signalCount": 3,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38967199783138895,
  "distanceToResistance": 0.9013282732447879,
  "slPercent": 2.5,
  "tpPercent": 0.7661290322580697,
  "trailingActivation": 0.4596774193548418,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.4207095814097122,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.99999999999868,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.9013282732447879,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7128935677321341,
  "rvolMin5": 0.33215421672728146,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.587871242742598,
  "bbWidthPercent": 1.8421516660051394,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002369668246445531,
      "roc3": -0.00047483380816704704
    },
    "min5": {
      "roc1": -0.0009478672985783472,
      "roc3": -0.0037807183364840192
    },
    "min15": {
      "roc1": -0.0037950664136621585,
      "roc3": -0.0023752969121140478
    },
    "hourly": {
      "roc1": -0.004741583688952177,
      "roc3": -0.010372465818010487
    },
    "fourHour": {
      "roc1": -0.015939990623534923,
      "roc3": -0.014553990610328745
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.343158105107578,
  "wickClosePct": 0.4285714285713923,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.029999999999997584,
  "wickRatio": 1.4999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 373.25264122,
  "signedMin5Z": 8.448436167299826,
  "signedMin1": 43.06454308999989,
  "signedMin1Z": 1.2758392918400825,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9486111111111111,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.142000000000003,
      "sma50": 21.2288,
      "ema20": 21.134281759495313,
      "ema50": 21.197353532379324,
      "vwma20": 21.130620688485454,
      "hma21": 21.047965367965368,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.7172881355932204,
      "rvolZ": 0.7128935677321341,
      "rvolPercentile": 0.9486111111111111,
      "mfi14": 57.41327479887622,
      "ppo": {
        "ppo": -0.20075809934498495,
        "signal": -0.18558050362938716,
        "histogram": -0.015177595715597791
      },
      "stochRsi": {
        "k": 42.09905660377452,
        "d": 34.882942112815165
      },
      "vprofile": {
        "vpBins": [
          0.028684789934935395,
          0.044617648329640706,
          0,
          0.009482683105051088,
          0.04631838391710764,
          0.09794515700952551,
          0.06910543881531941,
          0.029680388806839056,
          0.15774346252888402,
          0.13932758446190407,
          0.038190934659591246,
          0.05685119490060829,
          0.010072329076098693,
          0.05708875643294566,
          0.09139376300501827,
          0.026701788406179087,
          0.06869974146658987,
          0.021666569374069137,
          0.0016754571124068408,
          0.004753928657285721
        ],
        "currentBinShare": 0.028684789934935395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4502898796130304
      }
    },
    "min5": {
      "sma20": 21.187500000000004,
      "sma50": 21.239,
      "ema20": 21.16593534843868,
      "ema50": 21.230206958150607,
      "vwma20": 21.16901844836454,
      "hma21": 21.07662337662336,
      "atr14": 0.07142857142857142,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": 0.33215421672728146,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 80.94552256685473,
      "ppo": {
        "ppo": -0.24118243265652275,
        "signal": -0.19473880315216863,
        "histogram": -0.04644362950435413
      },
      "stochRsi": {
        "k": 42.4980283911668,
        "d": 37.69841269841269
      },
      "vprofile": {
        "vpBins": [
          0.009243351384645711,
          0.019925823847714894,
          0.01935998048916454,
          0.02165277729439766,
          0.0451278383159127,
          0.01586612082427459,
          0.05361658263858498,
          0.0821320636084966,
          0.026015715957627576,
          0.014511596846293526,
          0.022658766067482832,
          0.05015292086700093,
          0.025138043560945622,
          0.025059997367265035,
          0.05010150991039485,
          0.016362471255268345,
          0.3826342339497351,
          0.013239881836230637,
          0.06293306009578947,
          0.044267263882774376
        ],
        "currentBinShare": 0.019925823847714894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6564959726027992
      }
    },
    "min15": {
      "sma20": 21.2115,
      "sma50": 21.262600000000003,
      "ema20": 21.183466250433145,
      "ema50": 21.258443061305144,
      "vwma20": 21.184617978721043,
      "hma21": 21.09692640692641,
      "atr14": 0.08214285714285678,
      "atrPercentile": 1,
      "rvolZ": -0.504644686521651,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 68.19633135320655,
      "ppo": {
        "ppo": -0.2834521005478494,
        "signal": -0.1734567987978662,
        "histogram": -0.1099953017499832
      },
      "stochRsi": {
        "k": 13.913805185704126,
        "d": 38.93073136427548
      },
      "vprofile": {
        "vpBins": [
          0.0045409874131650705,
          0.09201523550198615,
          0.037716093286259876,
          0,
          0,
          0.06316399727162267,
          0.051485049260702874,
          0.08228740513156295,
          0.036754365054038084,
          0.07244772340431521,
          0.1962453080285589,
          0.05945536333344694,
          0.08277755401397911,
          0.04303252319493805,
          0.023368879353190458,
          0.03727365279613973,
          0.04128392172865961,
          0.04310916987042268,
          0.03055332038239136,
          0.0024894509746202953
        ],
        "currentBinShare": 0.0045409874131650705
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8421516660051394
      }
    },
    "hourly": {
      "sma20": 21.275999999999996,
      "sma50": 21.463800000000006,
      "ema20": 21.269935446986704,
      "ema50": 21.410784860987988,
      "vwma20": 21.223973426119368,
      "hma21": 21.18861471861473,
      "atr14": 0.12785714285714253,
      "atrPercentile": 0.08385093167701864,
      "rvolZ": 0.12065995475300309,
      "rvolPercentile": 0.8482142857142857,
      "mfi14": 31.667684168429588,
      "ppo": {
        "ppo": -0.4265017221801011,
        "signal": -0.342190333590011,
        "histogram": -0.08431138859009008
      },
      "stochRsi": {
        "k": 0,
        "d": 40.13250517598338
      },
      "vprofile": {
        "vpBins": [
          0.008190797419385144,
          0.002816031471195111,
          0.009687089657622381,
          0.016304125937416532,
          0.024603484177465596,
          0.06712957299433968,
          0.14054354918630396,
          0.08758814351330364,
          0.039399325127104784,
          0.1773117660566551,
          0.13164370919289112,
          0.09576893546955849,
          0.02919625509241187,
          0.07096453808967168,
          0.01855551194513556,
          0.02710772496405292,
          0.03199214689172174,
          0.009454535175101596,
          0.005398343301691521,
          0.006344414336971616
        ],
        "currentBinShare": 0.009687089657622381
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9926784286123105
      }
    },
    "fourHour": {
      "sma20": 21.494500000000002,
      "sma50": 21.847999999999992,
      "ema20": 21.53116251479178,
      "ema50": 21.9481399664214,
      "vwma20": 21.545937537928772,
      "hma21": 21.370216450216446,
      "atr14": 0.3321428571428568,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.44858817064861317,
