
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T12:10:00.000Z

Calculations:
{
  "momentumScore": 118.83550287343013,
  "volumeScore": 43.098591549295755,
  "patternScore": 55.20541993341392,
  "totalScore": 61.5138137443425,
  "finalScore": 61.5138137443425,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 71.11111111111163,
  "ultraShortVolumeSurge": 4.961700507193865,
  "baseVolumeSurge": 0.01941137204661607,
  "currentPrice": 20.89,
  "resistance": 21.19,
  "support": 20.6,
  "rocMin5": 0.0009583133684714697,
  "shortROC": -0.0028639618138424213,
  "priceAcceleration": 0.000241463184118097,
  "buySellRatio": 0.6136256208908999,
  "macdHistogram": 0.02520706693159623,
  "stochasticK": 57.74647887323938,
  "atr": 0.05714285714285694,
  "bbUpper": 20.904348255148392,
  "bbLower": 20.37565174485161,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 1.231,
      "bbWidth": 2.56,
      "volumeRatio": 3.29,
      "signalCount": 3,
      "buySellRatio": 0.614
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3487656431648771,
  "distanceToResistance": 1.4360938247965567,
  "slPercent": 4,
  "tpPercent": 1.220679751077073,
  "trailingActivation": 0.7324078506462438,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.5,
  "chaikin": -0.09924622047101106,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.17948717948694,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4360938247965567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.031445625396429325,
  "rvolMin5": 0.22034717010771346,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.140718667333368,
  "bbWidthPercent": 2.56151410027511,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001912960306073608
    },
    "min5": {
      "roc1": -0.0028639618138424213,
      "roc3": -0.0004784688995214359
    },
    "min15": {
      "roc1": -0.0028639618138424213,
      "roc3": 0.0072324011571842884
    },
    "hourly": {
      "roc1": -0.0009551098376313072,
      "roc3": 0.014057198254968624
    },
    "fourHour": {
      "roc1": 0.016520894071914646,
      "roc3": 0.03257650542941758
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.686301446335062,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.19999999999995738,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1095.0638783900001,
  "signedMin5Z": 19.758708702644633,
  "signedMin1": 640.0852721199998,
  "signedMin1Z": 16.474880982127765,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8131944444444444,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.848000000000003,
      "sma50": 20.667200000000012,
      "ema20": 20.85759882155635,
      "ema50": 20.707457045155543,
      "vwma20": 20.918589048189453,
      "hma21": 21.040865800865802,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.8353474320241692,
      "rvolZ": 0.031445625396429325,
      "rvolPercentile": 0.8131944444444444,
      "mfi14": 62.649225367902396,
      "ppo": {
        "ppo": 0.4356970548058202,
        "signal": 0.4450705785098913,
        "histogram": -0.009373523704071074
      },
      "stochRsi": {
        "k": 17.347425843845723,
        "d": 66.18395303326814
      },
      "vprofile": {
        "vpBins": [
          0.02667345799595774,
          0.021333190106935594,
          0.07560733968366468,
          0.17944690741847907,
          0.09782366387023976,
          0.054915443024820924,
          0.20449085480952361,
          0.0472805500732491,
          0.037874334500365675,
          0.06051691990385218,
          0.0006255358454092157,
          0.05645292778394059,
          0.00041269377660384357,
          0.0011693823052558062,
          0.007195910553918714,
          0.08927300842967295,
          0,
          0,
