
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T14:00:00.000Z

Calculations:
{
  "momentumScore": 96.9308538166282,
  "volumeScore": 36.1290322580644,
  "patternScore": 38.33920775496034,
  "totalScore": 49.189076005583686,
  "finalScore": 49.189076005583686,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.4285714285715,
  "ultraShortVolumeSurge": 2.647930172356573,
  "baseVolumeSurge": 0.022242624545805428,
  "currentPrice": 22.1,
  "resistance": 22.1,
  "support": 21.81,
  "rocMin5": 0.002267573696145157,
  "shortROC": 0.0036330608537693846,
  "priceAcceleration": 0.0005726834761113691,
  "buySellRatio": 0.3978400322290743,
  "macdHistogram": 0.02841196066694937,
  "stochasticK": 90.322580645161,
  "atr": 0.05857142857142834,
  "bbUpper": 22.075654603321095,
  "bbLower": 21.62434539667891,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.612,
      "bbWidth": 2.07,
      "volumeRatio": 2.808,
      "signalCount": 4,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3070458952811892,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.22284115953233,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.327994405836314,
  "chaikin": 0.1554169035725197,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.6363636363634,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3196937405323039,
  "rvolMin5": 0.4154586625846785,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -0.6082268510600843,
  "bbWidthPercent": 2.065488359918472,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009119927040583481,
      "roc3": -0.0054471175669541985
    },
    "min5": {
      "roc1": 0.0036330608537693846,
      "roc3": 0.0031774852473899357
    },
    "min15": {
      "roc1": 0.002270663033605845,
      "roc3": 0.0009070294784580305
    },
    "hourly": {
      "roc1": 0.009584664536741254,
      "roc3": 0.012356979405034305
    },
    "fourHour": {
      "roc1": 0.010045662100456732,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3839897150326592,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -66.72762647999998,
  "signedMin5Z": -1.012931096008752,
  "signedMin1": 235.88008349000006,
  "signedMin1Z": 4.422656907067772,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.044444444444444446,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.895,
      "sma50": 21.8462,
      "ema20": 21.90470832114977,
      "ema50": 21.908554517689474,
      "vwma20": 21.90475418102338,
