
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T11:20:00.000Z

Calculations:
{
  "momentumScore": 79.07976708922659,
  "volumeScore": 78.06896375710829,
  "patternScore": 70.05902381274491,
  "totalScore": 68.4077963013951,
  "finalScore": 68.4077963013951,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 32.40740740740749,
  "ultraShortVolumeSurge": 1.122171488210679,
  "baseVolumeSurge": 0.021770412446487482,
  "currentPrice": 23.95,
  "resistance": 24.6,
  "support": 23.03,
  "rocMin5": 0.0016729401923880865,
  "shortROC": 0.001254180602006588,
  "priceAcceleration": 0.00043176427232828184,
  "buySellRatio": 0.4311899349617263,
  "macdHistogram": 0.026177815135454557,
  "stochasticK": 61.36363636363641,
  "atr": 0.11000000000000044,
  "bbUpper": 24.560843825583675,
  "bbLower": 22.40315617441634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.42,
      "atrRatio": 1.252,
      "bbWidth": 9.19,
      "volumeRatio": 0.323,
      "signalCount": 2,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1869967193558029,
  "distanceToResistance": 2.7139874739039755,
  "slPercent": 4,
  "tpPercent": 2.3068893528183794,
  "trailingActivation": 1.3841336116910277,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.16014062755604508,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.22222222222209,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7139874739039755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5206914046022088,
  "rvolMin5": 0.7066949457692939,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.4466681282230545,
  "bbWidthPercent": 9.18868772322347,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002101723413198853,
      "roc3": 0.004635482511588683
    },
    "min5": {
      "roc1": 0.001254180602006588,
      "roc3": 0.008421052631578918
    },
    "min15": {
      "roc1": 0.00800674252001691,
      "roc3": -0.008291873963515725
    },
    "hourly": {
      "roc1": 0.0008378718056137232,
      "roc3": 0.0373425966131133
    },
    "fourHour": {
      "roc1": 0.043687199650502405,
      "roc3": 0.0306298533218292
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.19437381536801623,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1822.92604478,
