
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T14:40:00.000Z

Calculations:
{
  "momentumScore": 70.4670189670189,
  "volumeScore": 35.66385120925039,
  "patternScore": 15.012897508205757,
  "totalScore": 36.26662701177424,
  "finalScore": 36.26662701177424,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.051948051948,
  "ultraShortVolumeSurge": 0.6060204881655886,
  "baseVolumeSurge": 0.03451389085754132,
  "currentPrice": 20.25,
  "resistance": 20.35,
  "support": 20.01,
  "rocMin5": 0.005961251862891257,
  "shortROC": -0.004914004914004983,
  "priceAcceleration": 0.0014954724797742677,
  "buySellRatio": 0.214159197330169,
  "macdHistogram": 0.02953357166640635,
  "stochasticK": 88.88888888888823,
  "atr": 0.08785714285714288,
  "bbUpper": 20.31854567413247,
  "bbLower": 20.01745432586753,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 1.051,
      "bbWidth": 1.49,
      "volumeRatio": 5.023,
      "signalCount": 4,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.585537918871251,
  "distanceToResistance": 0.4938271604938342,
  "slPercent": 3,
  "tpPercent": 0.41975308641975906,
  "trailingActivation": 0.25185185185185543,
  "shortMomentumScore": 5,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.25,
  "chaikin": 0.22563409667304743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.754716981132184,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4938271604938342,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05988461022714081,
  "rvolMin5": -0.18198060628262802,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.11667595056769414,
  "bbWidthPercent": 1.4929162448678104,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004914004914004983,
      "roc3": -0.001971414489896459
    },
    "min5": {
      "roc1": -0.004914004914004983,
      "roc3": -0.0004935834155973131
    },
    "min15": {
      "roc1": 0.0009857072449482294,
      "roc3": 0.008941877794336797
    },
    "hourly": {
      "roc1": 0.0059553349875931015,
      "roc3": 0.002968827313211218
    },
    "fourHour": {
      "roc1": 0.001977261492832385,
      "roc3": -0.0029513034923757367
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3699172485597553,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -154.07063376999923,
  "signedMin5Z": -0.9302138482826138,
  "signedMin1": -1675.6221321900002,
  "signedMin1Z": -12.61634924124808,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
