
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T13:50:00.000Z

Calculations:
{
  "momentumScore": 115.80536012996546,
  "volumeScore": 111.53846153846158,
  "patternScore": 66.43364908838524,
  "totalScore": 91.18020921950075,
  "finalScore": 91.18020921950075,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.35064935064924,
  "ultraShortVolumeSurge": 1.6135983674286078,
  "baseVolumeSurge": 0.026742856886291754,
  "currentPrice": 20.15,
  "resistance": 20.22,
  "support": 19.9,
  "rocMin5": 0.001989060169070072,
  "shortROC": 0.006493506493506444,
  "priceAcceleration": 0.0005055256134069474,
  "buySellRatio": 0.6659631592779777,
  "macdHistogram": 0.026592659342592084,
  "stochasticK": 78.84615384615394,
  "atr": 0.07928571428571374,
  "bbUpper": 20.325276409674764,
  "bbLower": 19.456723590325247,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 1.168,
      "bbWidth": 4.37,
      "volumeRatio": 1.383,
      "signalCount": 4,
      "buySellRatio": 0.666
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5529953917050687,
  "distanceToResistance": 0.3473945409429295,
  "slPercent": 4,
  "tpPercent": 0.29528535980149007,
  "trailingActivation": 0.17717121588089405,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.38071388955667385,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.55319148936208,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3473945409429295,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4228298654459789,
  "rvolMin5": 1.914745014604123,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 2.4224509214477807,
  "bbWidthPercent": 4.366561858878473,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009990009990009777,
      "roc3": -0.0029910269192422096
    },
    "min5": {
      "roc1": 0.006493506493506444,
      "roc3": 0.006996501749125287
    },
    "min15": {
      "roc1": 0.0034930139720559025,
      "roc3": 0.001494023904382527
    },
    "hourly": {
      "roc1": 0.001997004493260067,
      "roc3": 0.014148559878726688
    },
    "fourHour": {
      "roc1": 0.019817073170731735,
      "roc3": 0.008036162732295337
    },
    "divergenceShortUpLongDown": false
