
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-17T11:20:00.000Z

Calculations:
{
  "momentumScore": 66.6376233710373,
  "volumeScore": 31.63503726296224,
  "patternScore": 30.0396749925992,
  "totalScore": 37.31215728554772,
  "finalScore": 37.31215728554772,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.84745762711878,
  "ultraShortVolumeSurge": 0.9600860592561363,
  "baseVolumeSurge": 0.015321880564223948,
  "currentPrice": 20.28,
  "resistance": 20.36,
  "support": 20.13,
  "rocMin5": 0.006451612903225934,
  "shortROC": -0.0009852216748768262,
  "priceAcceleration": 0.0016158455059417552,
  "buySellRatio": 0.5255138129067701,
  "macdHistogram": -0.01693486864849645,
  "stochasticK": 65.21739130434864,
  "atr": 0.05357142857142832,
  "bbUpper": 20.408642422238586,
  "bbLower": 20.115357577761415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.893,
      "bbWidth": 1.45,
      "volumeRatio": 1.524,
      "signalCount": 4,
      "buySellRatio": 0.526
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3381234150464898,
  "distanceToResistance": 0.3944773175542322,
  "slPercent": 3,
  "tpPercent": 0.33530571992109737,
  "trailingActivation": 0.20118343195265842,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.4565443431848227,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.428571428571928,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3944773175542322,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2671268583153637,
  "rvolMin5": -0.404516018864846,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.4174283397287781,
  "bbWidthPercent": 1.4474624641060643,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014771048744459667,
      "roc3": 0.006951340615690197
    },
    "min5": {
      "roc1": -0.0009852216748768262,
      "roc3": 0.0059523809523810015
    },
    "min15": {
      "roc1": -0.0009852216748768262,
      "roc3": 0.006451612903225934
    },
    "hourly": {
      "roc1": 0.004462072384729789,
      "roc3": -0.0004933399111987178
    },
    "fourHour": {
      "roc1": -0.0014785608674222565,
      "roc3": 0.005459057071960446
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29059219107616097,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -857.3037501199997,
  "signedMin5Z": -5.340099905888022,
  "signedMin1": 588.04971567,
  "signedMin1Z": 12.397191446729181,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12638888888888888,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.222500000000004,
      "sma50": 20.2346,
      "ema20": 20.22401093251562,
      "ema50": 20.22831535726174,
      "vwma20": 20.24469483098008,
      "hma21": 20.16614718614719,
      "atr14": 0.034285714285714315,
      "atrPercentile": 0.2134944612286002,
      "rvolZ": -0.2671268583153637,
      "rvolPercentile": 0.12638888888888888,
      "mfi14": 63.01474903654348,
      "ppo": {
        "ppo": -0.016224944281892667,
        "signal": -0.0740780373204468,
        "histogram": 0.057853093038554126
      },
      "stochRsi": {
        "k": 100,
        "d": 53.43822843822847
      },
      "vprofile": {
        "vpBins": [
          0.015983744441116707,
          0.028307431450303382,
          0.00024871293137272796,
          0.045017431133955337,
          0.19931720020392857,
          0.05553813994017801,
          0.25382265202770593,
          0.11226212169824144,
          0.04540031159628009,
          0.03917047880904515,
          0.03852460156180794,
          0.02115732144131591,
          0.06672263982015905,
          0.022206694617096366,
          0.011744730130390246,
          0.015672143037480987,
          0.011757561624379806,
          0.0010227447645233673,
          0.016123338770718948,
          0
        ],
        "currentBinShare": 0.02115732144131591
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3928721470398306
      }
    },
    "min5": {
      "sma20": 20.253999999999998,
      "sma50": 20.22019999999999,
      "ema20": 20.23235465091789,
      "ema50": 20.229442374006624,
      "vwma20": 20.257514352852127,
      "hma21": 20.1669696969697,
      "atr14": 0.05357142857142832,
      "atrPercentile": 0.33211678832116787,
      "rvolZ": -0.404516018864846,
      "rvolPercentile": 0.11805555555555555,
      "mfi14": 59.380001127931294,
      "ppo": {
        "ppo": -0.01731995073206599,
        "signal": -0.014110234117626068,
        "histogram": -0.0032097166144399204
      },
      "stochRsi": {
        "k": 52.609277430865184,
        "d": 41.434001027221484
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00015331762342464525,
          0.030393301320058567,
          0.02655041489630933,
          0.011842627466551047,
          0.11920544669280225,
          0.14365397960120913,
          0.22982893330024817,
          0.06638880668549507,
          0.03201801297983506,
          0.05251330085588721,
          0.08654568384868117,
          0.06183885245326604,
          0.030743259963521518,
          0.02905151805371502,
          0.007700775891461951,
          0.055175548484536006,
          0.015590101273633595,
          0.0008061186093641051,
          0
        ],
        "currentBinShare": 0.08654568384868117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2713322357603394
      }
    },
    "min15": {
      "sma20": 20.262,
      "sma50": 20.228599999999997,
      "ema20": 20.244768434657914,
      "ema50": 20.23629491332983,
      "vwma20": 20.249752237810764,
      "hma21": 20.238441558441558,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.4783384030863169,
      "rvolPercentile": 0.09375,
      "mfi14": 54.527752976864,
      "ppo": {
        "ppo": 0.0030380134492575617,
        "signal": 0.030698427243093115,
        "histogram": -0.027660413793835555
      },
      "stochRsi": {
        "k": 25.163398692811,
        "d": 44.121199204319424
      },
      "vprofile": {
        "vpBins": [
          0.0006065877946945457,
          0,
          0.062133254416558245,
          0,
          0.02641552620255247,
          0.02511097806601662,
          0.17001717205552325,
          0.3321725319387137,
          0.03530529414658198,
          0.02767302924737262,
          0.034527772140072334,
          0.06243993246995685,
          0.15904390095995258,
          0.017908777281951057,
          0.01931816120753748,
          0.004815922826113348,
          0.0031745676169398713,
          0.019336591629462836,
          0,
          0
        ],
        "currentBinShare": 0.06243993246995685
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4474624641060643
      }
    },
    "hourly": {
      "sma20": 20.214,
      "sma50": 20.305,
      "ema20": 20.231827650828215,
      "ema50": 20.31728959594038,
      "vwma20": 20.191490112404757,
      "hma21": 20.23367965367966,
      "atr14": 0.10357142857142827,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.039172949457377995,
      "rvolPercentile": 0.7232142857142857,
      "mfi14": 38.54825618497063,
      "ppo": {
        "ppo": -0.0699906598155824,
        "signal": -0.11972381644398367,
        "histogram": 0.04973315662840126
      },
      "stochRsi": {
        "k": 29.297833873110097,
        "d": 48.27215750265406
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012070974225651145,
          0.010342957232210084,
          0.02212789793705177,
          0.0026264608790589187,
          0.014701064217983057,
          0.023067637856442398,
          0.027175023288585114,
          0.2494792103048307,
          0.09965124569936322,
          0.125093181681408,
          0.037618095293260365,
          0.13807890798870784,
          0.10006452624391926,
          0.045091043625730784,
          0.027294360429952723,
          0.01642388353045944,
          0.015354998312941032,
          0.029870629359396036,
          0.003867901893048109
        ],
        "currentBinShare": 0.09965124569936322
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5166127441464166
      }
    },
    "fourHour": {
      "sma20": 20.451999999999998,
      "sma50": 20.460199999999997,
      "ema20": 20.384055633500346,
      "ema50": 20.46426462662432,
      "vwma20": 20.456044571909338,
      "hma21": 20.034761904761904,
      "atr14": 0.31571428571428556,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.27937740899766106,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 52.40041589285137,
      "ppo": {
