
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T15:45:00.000Z

Calculations:
{
  "momentumScore": 107.12583126365475,
  "volumeScore": 76.35721654250843,
  "patternScore": 35.0048507413173,
  "totalScore": 65.97681817788633,
  "finalScore": 65.97681817788633,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.606060606060936,
  "ultraShortVolumeSurge": 1.1576193191694393,
  "baseVolumeSurge": 0.016620705733977743,
  "currentPrice": 21.2,
  "resistance": 21.27,
  "support": 21.11,
  "rocMin5": 0,
  "shortROC": 0.0004719207173193964,
  "priceAcceleration": 8.332453144430996e-7,
  "buySellRatio": 0.5801618846062144,
  "macdHistogram": 0.007357216542508137,
  "stochasticK": 60.00000000000071,
  "atr": 0.04142857142857105,
  "bbUpper": 21.226466285749154,
  "bbLower": 21.048533714250844,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.9,
      "atrRatio": 0.659,
      "bbWidth": 0.84,
      "volumeRatio": 1.836,
      "signalCount": 4,
      "buySellRatio": 0.58
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.23921832884097063,
  "distanceToResistance": 0.3301886792452844,
  "slPercent": 4,
  "tpPercent": 0.2806603773584917,
  "trailingActivation": 0.16839622641509502,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15179150274267686,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.20512820512503,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3301886792452844,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26099795549531246,
  "rvolMin5": 0.5767669990624736,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.639034580365692,
  "bbWidthPercent": 0.8417862637412666,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014137606032044103,
      "roc3": -0.002354048964218322
    },
    "min5": {
      "roc1": 0.0004719207173193964,
      "roc3": -0.0018832391713747246
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0018885741265344262,
      "roc3": 0.005687203791469073
    },
    "fourHour": {
      "roc1": 0.005687203791469073,
      "roc3": 0.005687203791469073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.23652871057329944,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 174.70370084999993,
  "signedMin5Z": 3.5777701378005857,
  "signedMin1": 136.41304046000008,
  "signedMin1Z": 3.008798185411705,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10625,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.166999999999998,
      "sma50": 21.142400000000006,
      "ema20": 21.174740224575718,
      "ema50": 21.145594381462697,
      "vwma20": 21.178273936929685,
      "hma21": 21.2135064935065,
      "atr14": 0.04071428571428574,
      "atrPercentile": 0.45317220543806647,
      "rvolZ": -0.26099795549531246,
      "rvolPercentile": 0.10625,
      "mfi14": 84.29882725518334,
      "ppo": {
        "ppo": 0.1153391527969471,
        "signal": 0.08853491600217533,
        "histogram": 0.02680423679477177
      },
      "stochRsi": {
        "k": 0,
        "d": 62.31829573934828
      },
      "vprofile": {
        "vpBins": [
          0.0000312225451208492,
          0,
          0.014195445250225718,
          0.035166168145658684,
          0.00016426256239772987,
          0.0035973938033619863,
          0.003714989557451641,
          0.03207292061093228,
          0.019105402024604708,
          0.0876976449011784,
          0.1619390771899843,
          0.05585600490122123,
          0.03591124740142817,
          0.05832145990440056,
          0.08835181018685312,
          0.22135611684164583,
          0.06558311196110002,
          0.07480368556296832,
          0.008239121796648902,
          0.033892914852817764
        ],
        "currentBinShare": 0.07480368556296832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8865652463354977
      }
    },
    "min5": {
      "sma20": 21.159000000000002,
      "sma50": 21.141200000000005,
      "ema20": 21.171344794624243,
      "ema50": 21.136038440835872,
      "vwma20": 21.18709891646725,
      "hma21": 21.226103896103897,
      "atr14": 0.04142857142857105,
      "atrPercentile": 0.3722627737226277,
      "rvolZ": 0.5767669990624736,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 73.96919143195527,
      "ppo": {
        "ppo": 0.10679722348696254,
        "signal": 0.0864704111183154,
        "histogram": 0.02032681236864714
      },
      "stochRsi": {
        "k": 27.27272727273001,
        "d": 63.7069221628048
      },
      "vprofile": {
        "vpBins": [
          0.009144233797386573,
          0.017521318263918114,
          0.031698342988438426,
          0.07049153269754185,
          0.009997599056636183,
          0.01671900690989057,
          0.006918771194239791,
          0.03829279389705862,
          0.026169511467574555,
          0.01281961882484777,
          0.004032663834728362,
          0.018908594222040585,
          0.06259425458958515,
          0.17809048382789633,
          0.057809819350486014,
          0.052966371079275945,
          0.15096859117314942,
          0.10458438605174876,
          0.07988975983389915,
          0.050382346939657756
        ],
        "currentBinShare": 0.07988975983389915
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8194609122054308
      }
    },
    "min15": {
      "sma20": 21.1375,
      "sma50": 21.123200000000008,
      "ema20": 21.15098062308987,
      "ema50": 21.106999314352866,
      "vwma20": 21.16132954048429,
      "hma21": 21.191558441558445,
      "atr14": 0.050714285714285774,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": 0.23358116009927873,
      "rvolPercentile": 0.8125,
      "mfi14": 69.75886347588667,
      "ppo": {
        "ppo": 0.11355368168293405,
        "signal": 0.0838103332768727,
        "histogram": 0.02974334840606134
      },
      "stochRsi": {
        "k": 78.02721088435489,
        "d": 60.96681096681093
      },
      "vprofile": {
        "vpBins": [
          0.0008269469110215694,
          0.003193744520977805,
          0.0035847197558550015,
          0.03648620198979396,
          0.004999269962084943,
          0.13503534677782472,
          0.0006112472154630508,
          0.048232833412618414,
          0.02343386328752449,
          0.18920210810561794,
          0.01745482267394038,
          0.021422725453978272,
          0.07520204658416885,
          0.16691319604090882,
          0.09462763731645892,
          0.027237394054230975,
          0.04881287671931337,
          0.037157813309095705,
          0.06556520590912308,
          0
        ],
        "currentBinShare": 0.04881287671931337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8417862637412666
      }
    },
    "hourly": {
      "sma20": 21.082500000000003,
      "sma50": 20.790599999999998,
      "ema20": 21.067036630752447,
      "ema50": 20.858909589184393,
      "vwma20": 21.10967249562007,
      "hma21": 21.178268398268393,
      "atr14": 0.09785714285714318,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.12048548427908244,
      "rvolPercentile": 0.6517857142857143,
      "mfi14": 70.61943913730019,
      "ppo": {
        "ppo": 0.48394855279861254,
        "signal": 0.5330814303706041,
        "histogram": -0.04913287757199153
      },
      "stochRsi": {
        "k": 58.94736842105147,
        "d": 72.21498528489393
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026576567029084366,
          0.025420988456330448,
          0.09831376778593953,
          0.1224436569657005,
          0.047382876705816486,
          0.049914794963003696,
          0.027393133207518256,
          0.09496096397689964,
          0.13152493597791473,
          0.06944297076838309,
          0.04787740891846307,
          0.05234543125327962,
          0.03898132548094856,
          0.03562888066559113,
          0.04109568669445847,
          0.03568983410675773,
          0.048700609906204985,
          0,
          0.006306167137705613
        ],
        "currentBinShare": 0.03568983410675773
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.588393740291795
      }
    },
    "fourHour": {
      "sma20": 20.601500000000005,
      "sma50": 20.645,
      "ema20": 20.761182650337968,
      "ema50": 20.617627081520798,
      "vwma20": 20.53526066619112,
      "hma21": 21.18294372294372,
      "atr14": 0.26071428571428534,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.4152697782704384,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 59.641370842263775,
      "ppo": {
        "ppo": 0.8738511845086936,
        "signal": 0.4771328875938635,
        "histogram": 0.39671829691483007
      },
      "stochRsi": {
        "k": 99.13505355121464,
        "d": 85.57207559303083
      },
      "vprofile": {
        "vpBins": [
          0,
          0.055504193162625,
          0,
          0,
          0,
          0.014051925521946939,
          0.03102331649379799,
          0.01535411299908097,
          0.0460671302527795,
          0.07361550720698416,
          0.0699349126945474,
          0.03132833832785881,
          0.07018922580859277,
          0.24503590534720415,
          0.0670658176330792,
          0.1395712639114382,
          0.042909436494397685,
          0.044226331719270845,
