
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T14:50:00.000Z

Calculations:
{
  "momentumScore": 70.55961155961148,
  "volumeScore": 28.452935636911853,
  "patternScore": 15.012897508205757,
  "totalScore": 33.371206204977135,
  "finalScore": 33.371206204977135,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.051948051948,
  "ultraShortVolumeSurge": 0.6060204881655886,
  "baseVolumeSurge": 0.03451389085754132,
  "currentPrice": 20.25,
  "resistance": 20.35,
  "support": 20.01,
  "rocMin5": 0.005961251862891257,
  "shortROC": -0.004914004914004983,
  "priceAcceleration": 0.0014954724797742677,
  "buySellRatio": 0.214159197330169,
  "macdHistogram": 0.03248499496266112,
  "stochasticK": 69.44444444444386,
  "atr": 0.08785714285714288,
  "bbUpper": 20.323231850475022,
  "bbLower": 20.016768149524975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 1.098,
      "bbWidth": 1.52,
      "volumeRatio": 5.25,
      "signalCount": 4,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6031746031746023,
  "distanceToResistance": 0.4938271604938342,
  "slPercent": 2.5,
  "tpPercent": 0.41975308641975906,
  "trailingActivation": 0.25185185185185543,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.23079348558794305,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.935779816513943,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4938271604938342,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05988461022714081,
  "rvolMin5": -0.18198060628262802,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.45170371324236264,
  "bbWidthPercent": 1.5194035743681076,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004914004914004983,
      "roc3": -0.001971414489896459
    },
    "min5": {
      "roc1": -0.004914004914004983,
      "roc3": -0.0004935834155973131
    },
    "min15": {
      "roc1": -0.003446578040374214,
      "roc3": 0.005464480874316912
    },
    "hourly": {
      "roc1": 0.0059553349875931015,
      "roc3": 0.002968827313211218
    },
    "fourHour": {
      "roc1": 0.001977261492832385,
      "roc3": -0.0029513034923757367
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3699172485597553,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -154.07063376999923,
  "signedMin5Z": -0.9302138482826138,
  "signedMin1": -1675.6221321900002,
  "signedMin1Z": -12.61634924124808,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7277777777777777,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
