
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T11:35:00.000Z

Calculations:
{
  "momentumScore": 111.0936953341455,
  "volumeScore": 85,
  "patternScore": 50.01825969607981,
  "totalScore": 74.38822924242159,
  "finalScore": 74.38822924242159,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.64705882352922,
  "ultraShortVolumeSurge": 0.622639539935043,
  "baseVolumeSurge": 0.01340647019358472,
  "currentPrice": 20.74,
  "resistance": 20.81,
  "support": 20.57,
  "rocMin5": 0.0009652509652509448,
  "shortROC": 0.0024166263895600364,
  "priceAcceleration": 0.000243120095701509,
  "buySellRatio": 0.4917665119133531,
  "macdHistogram": 0.01646345681224516,
  "stochasticK": 100,
  "atr": 0.034285714285714065,
  "bbUpper": 20.80194903453842,
  "bbLower": 20.385050965461577,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.667,
      "bbWidth": 2.02,
      "volumeRatio": 0.79,
      "signalCount": 4,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2307480369196841,
  "distanceToResistance": 0.33751205400193,
  "slPercent": 4,
  "tpPercent": 0.2868852459016405,
  "trailingActivation": 0.1721311475409843,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.36198661226827955,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.46808510638307,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.33751205400193,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2616240078235113,
  "rvolMin5": -0.3734666771337895,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 2.1592391600604195,
  "bbWidthPercent": 2.0244158063313358,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019295706705257669,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0024166263895600364,
      "roc3": 0.0024166263895600364
    },
    "min15": {
      "roc1": 0.0033751205400193002,
      "roc3": 0.005799903334944294
    },
    "hourly": {
      "roc1": 0.01257253384912967,
      "roc3": 0.017492711370262537
    },
    "fourHour": {
      "roc1": 0.01897810218978105,
      "roc3": 0.025465230166503407
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1058167818245372,
  "wickClosePct": 0.8333333333333037,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000004264,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 720.7878859100002,
  "signedMin5Z": 18.726901415344187,
  "signedMin1": 478.2032721199998,
  "signedMin1Z": 15.689181735044832,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.656000000000006,
      "sma50": 20.518600000000006,
      "ema20": 20.65402896503233,
      "ema50": 20.558272855192797,
      "vwma20": 20.65579010665154,
      "hma21": 20.75727272727272,
      "atr14": 0.027857142857142896,
      "atrPercentile": 0.13293051359516617,
      "rvolZ": -0.2616240078235113,
      "rvolPercentile": 0.1,
      "mfi14": 67.74338582676184,
      "ppo": {
        "ppo": 0.27941328726287007,
        "signal": 0.29186522311182095,
        "histogram": -0.012451935848950879
      },
      "stochRsi": {
        "k": 15.59847198642067,
        "d": 65.74500768049138
      },
      "vprofile": {
        "vpBins": [
          0.026584852770334635,
          0.010779527625326236,
          0.039136652401469026,
          0.08816543377269301,
          0.011876557772712302,
          0.015071923493787578,
          0.2465029043707649,
          0.048388612185313054,
          0.025523207286491024,
          0.04219414719581271,
          0.16135084979550893,
          0.06264548024915259,
          0.04383142183662666,
          0.008826797874629772,
          0.04039882308814182,
          0.0180578577294991,
          0.04818545594917992,
          0.0006847269704164611,
          0.0177709799239586,
          0.04402378770818168
        ],
        "currentBinShare": 0.0177709799239586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1298181367788478
      }
    },
    "min5": {
      "sma20": 20.639000000000003,
      "sma50": 20.485000000000003,
      "ema20": 20.64099355695224,
      "ema50": 20.539255647669503,
      "vwma20": 20.639261883778932,
      "hma21": 20.756233766233763,
      "atr14": 0.034285714285714065,
      "atrPercentile": 0.04744525547445255,
      "rvolZ": -0.3734666771337895,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 20.18074091308516,
      "ppo": {
        "ppo": 0.33459683238258114,
        "signal": 0.3292073454914353,
        "histogram": 0.005389486891145823
      },
      "stochRsi": {
        "k": 29.6945701357469,
        "d": 69.64858670741033
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06791333863438327,
          0.005134932056013271,
          0.0576830674884573,
          0.3009784741009478,
          0.052015885685623535,
          0.028374720733365853,
          0.1405183914601527,
          0.07452275025104116,
          0.024882013252235297,
          0.02785416904913291,
          0.09931670757015622,
          0.03842770861756106,
          0.0041349590735805086,
          0.011557868421477501,
          0.009339337841158141,
          0.02901499578480685,
          0,
          0.019015557645368723,
          0.0093151223345378
        ],
        "currentBinShare": 0.0093151223345378
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4121398309566704
      }
    },
    "min15": {
      "sma20": 20.5935,
      "sma50": 20.4786,
      "ema20": 20.6145537131965,
      "ema50": 20.502183316185505,
      "vwma20": 20.624396386999237,
      "hma21": 20.756103896103895,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.5963733681386096,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 95.84307189569239,
      "ppo": {
        "ppo": 0.4258540508265913,
        "signal": 0.337942743810471,
        "histogram": 0.08791130701612027
      },
      "stochRsi": {
        "k": 92.3533289386989,
        "d": 82.6990019544583
      },
      "vprofile": {
        "vpBins": [
          0.038243846451633264,
          0.010895604951232896,
          0.06366885755968722,
          0.02214265460352436,
          0.03475040672173139,
          0.17773132821299656,
          0.08975811548522639,
          0.10806044147613798,
          0.028059869232302945,
          0.18068764949019994,
          0.030569634629380383,
          0.03805378777879973,
          0.042729460571737606,
          0.007109906281970339,
          0.06436542796423349,
          0,
          0.0017993493410980034,
          0.03804559559462587,
          0.021899892879172326,
          0.0014281707743094751
        ],
        "currentBinShare": 0.0014281707743094751
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0244158063313358
      }
    },
    "hourly": {
      "sma20": 20.490999999999996,
      "sma50": 20.325999999999997,
      "ema20": 20.509673236089554,
      "ema50": 20.420508539425363,
      "vwma20": 20.509542252101873,
      "hma21": 20.617705627705632,
      "atr14": 0.10214285714285687,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": -0.21345551220458442,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 72.7953203088149,
      "ppo": {
        "ppo": 0.537943719674962,
        "signal": 0.3377295478880986,
        "histogram": 0.2002141717868634
      },
      "stochRsi": {
        "k": 100,
        "d": 70.40049467275492
      },
      "vprofile": {
        "vpBins": [
          0.009480084505785545,
          0,
          0.008648978008824363,
          0.010809607111907628,
          0.021423343244190055,
          0.028488476655546702,
          0.24020391045062658,
          0.12416351571856017,
          0.1432831163288336,
          0.04675771841759149,
          0.050408045354576145,
          0.1201836018235296,
          0.05261053772465989,
          0.03298462402471419,
          0.032313037632728116,
          0.02175973716114021,
          0.0056657189735459575,
          0.02730452354805215,
          0.01925560852168278,
          0.004255814793504762
        ],
        "currentBinShare": 0.032313037632728116
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.813226055957927
      }
    },
    "fourHour": {
      "sma20": 20.387999999999998,
      "sma50": 20.507999999999996,
      "ema20": 20.454258700821715,
      "ema50": 20.489438184925397,
      "vwma20": 20.381464928130697,
      "hma21": 20.363636363636363,
      "atr14": 0.29714285714285665,
