
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T13:30:00.000Z

Calculations:
{
  "momentumScore": 63.981025206234,
  "volumeScore": 56.090400210904505,
  "patternScore": 35,
  "totalScore": 47.73284295189596,
  "finalScore": 47.73284295189596,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.647058823529676,
  "ultraShortVolumeSurge": 1.179531043176055,
  "baseVolumeSurge": 0.13183487058485235,
  "currentPrice": 22.53,
  "resistance": 22.69,
  "support": 22.46,
  "rocMin5": 0,
  "shortROC": -0.0013297872340424463,
  "priceAcceleration": 0.0000013303338016609702,
  "buySellRatio": 0.08493607272845047,
  "macdHistogram": -0.049685454834984086,
  "stochasticK": 19.642857142857086,
  "atr": 0.06928571428571496,
  "bbUpper": 23.14080466898842,
  "bbLower": 22.346195331011575,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.6,
      "atrRatio": 0.915,
      "bbWidth": 3.49,
      "volumeRatio": 0.565,
      "signalCount": 3,
      "buySellRatio": 0.085
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4375118889100278,
  "distanceToResistance": 0.7101642254771422,
  "slPercent": 3,
  "tpPercent": 0.6036395916555709,
  "trailingActivation": 0.36218375499334254,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": 0.16123655853304653,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.32183908045971,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7101642254771422,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5230911618065758,
  "rvolMin5": -0.5555145161051603,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 0.5393410349447219,
  "bbWidthPercent": 3.493786523520322,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004005340453938579,
      "roc3": 0.0031124944419742237
    },
    "min5": {
      "roc1": -0.0013297872340424463,
      "roc3": 0.001778568252556812
    },
    "min15": {
      "roc1": 0.001775410563692816,
      "roc3": 0.001775410563692816
    },
    "hourly": {
      "roc1": -0.0013315579227696909,
      "roc3": -0.005744586831639373
    },
    "fourHour": {
      "roc1": -0.02258905299739355,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5613596603810241,
  "wickClosePct": 0,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 872.2127557200001,
  "signedMin5Z": 14.895149964401954,
  "signedMin1": 75.48884025999996,
  "signedMin1Z": 1.5954389928847494,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12459016393442623,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.587000000000003,
      "sma50": 22.815200000000004,
      "ema20": 22.60899773297853,
      "ema50": 22.703593853909545,
      "vwma20": 22.563065285512856,
      "hma21": 22.492424242424246,
      "atr14": 0.060000000000000754,
      "atrPercentile": 0.7147766323024055,
      "rvolZ": -0.5230911618065758,
      "rvolPercentile": 0.12459016393442623,
      "mfi14": 61.556278176520834,
      "ppo": {
        "ppo": -0.3702830889802945,
        "signal": -0.37652769850493617,
        "histogram": 0.0062446095246416755
      },
      "stochRsi": {
        "k": 100,
        "d": 40.802469135802546
      },
      "vprofile": {
        "vpBins": [
          0.0055620284004852145,
          0.010576820987192842,
          0.002376599068048452,
          0.009084556005527723,
          0.04069389343250472,
          0.01822328970504443,
          0.07240274445840832,
          0.12700651443387337,
          0.08018502460758707,
          0.130298813929321,
          0.08983373144094874,
          0.16626628319076397,
          0.08177860537842188,
          0.006389961352418122,
          0.02272837764056209,
          0.0015902425537126096,
          0.002445593480709528,
          0.06312202177236585,
          0.05982444842716729,
          0.009610449734936733
        ],
        "currentBinShare": 0.130298813929321
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3359670049173182
      }
    },
    "min5": {
      "sma20": 22.6295,
      "sma50": 22.750799999999998,
      "ema20": 22.629160400091337,
      "ema50": 22.68586794239188,
      "vwma20": 22.619164576810352,
      "hma21": 22.473030303030303,
      "atr14": 0.06928571428571496,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.5555145161051603,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 58.76154070603367,
      "ppo": {
        "ppo": -0.34111177344838656,
        "signal": -0.30750209500833414,
        "histogram": -0.033609678440052415
      },
      "stochRsi": {
        "k": 100,
        "d": 37.85548196627114
      },
      "vprofile": {
        "vpBins": [
          0.0006957141957588706,
          0.0298344190888244,
          0.11441538570227593,
          0.1043338359837861,
          0.0397763135750062,
          0.02661004138018637,
          0.005250537124996652,
          0.049189316125336884,
          0.058657756290355544,
          0.0258307446182609,
          0.08697967079713684,
          0.11624370610674309,
          0.06675890312665743,
          0.06128398371728069,
          0.12248601419917471,
          0.009211874674602617,
          0.01290304437453492,
          0.01420899133277236,
          0.03540164131264078,
          0.019928106273668797
        ],
        "currentBinShare": 0.06675890312665743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.02887936207551
      }
    },
    "min15": {
      "sma20": 22.743499999999997,
      "sma50": 22.677400000000002,
      "ema20": 22.6548112000705,
      "ema50": 22.627308335376437,
      "vwma20": 22.81159654884063,
      "hma21": 22.399307359307365,
      "atr14": 0.09857142857142927,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.5878951004537374,
      "rvolPercentile": 0.40625,
      "mfi14": 6.496070055878619,
      "ppo": {
        "ppo": -0.22589298960700366,
        "signal": -0.08692416083372999,
        "histogram": -0.13896882877327366
      },
      "stochRsi": {
        "k": 21.315508898548234,
        "d": 21.020708126470097
      },
      "vprofile": {
        "vpBins": [
          0.06864229280495925,
          0.0004550159072122547,
          0,
          0.003050393611388323,
          0.01915956328309711,
          0,
          0.03380887931615266,
          0.05966910514726103,
          0.08462942811140493,
          0.10084888748732664,
          0.07495038207049251,
          0.09792354665058918,
          0.08339124035738411,
          0.10605682264690246,
          0.13857594009725316,
          0.02770912166265891,
          0.011783714586515259,
          0.018051409032078802,
          0.03633586404031862,
          0.03495839318700468
        ],
        "currentBinShare": 0.10605682264690246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.493786523520322
      }
    },
    "hourly": {
      "sma20": 22.5605,
      "sma50": 22.2244,
      "ema20": 22.53124638670144,
      "ema50": 22.352614144366136,
      "vwma20": 22.59335198647877,
      "hma21": 22.78038961038961,
      "atr14": 0.2071428571428573,
      "atrPercentile": 0.5217391304347826,
      "rvolZ": -0.24573930954991627,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 47.51194703784913,
      "ppo": {
        "ppo": 0.5551959354796677,
        "signal": 0.6901802853007115,
        "histogram": -0.1349843498210438
      },
      "stochRsi": {
        "k": 0,
