
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T13:15:00.000Z

Calculations:
{
  "momentumScore": 54.69263433146665,
  "volumeScore": 7.245077495337065,
  "patternScore": 39.96398272800707,
  "totalScore": 26.31600863632109,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.17977528089884,
  "ultraShortVolumeSurge": 5.138196622051401,
  "baseVolumeSurge": 0.018738958933936622,
  "currentPrice": 20.91,
  "resistance": 21.08,
  "support": 20.75,
  "rocMin5": 0.0023969319271333034,
  "shortROC": -0.0033365109628217485,
  "priceAcceleration": 0.0006033356554298185,
  "buySellRatio": 0.48569452902379234,
  "macdHistogram": -0.010975352014636546,
  "stochasticK": 37.25490196078471,
  "atr": 0.07857142857142842,
  "bbUpper": 21.13231448089144,
  "bbLower": 20.613685519108554,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.917,
      "bbWidth": 2.48,
      "volumeRatio": 1.38,
      "signalCount": 4,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4714080754252918,
  "distanceToResistance": 0.813008130081292,
  "slPercent": 2.5,
  "tpPercent": 0.6910569105690982,
  "trailingActivation": 0.41463414634145895,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.16935028695750715,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.647058823529708,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.813008130081292,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.009238366226295532,
  "rvolMin5": 1.0034186182035187,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.22431301345322954,
