
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T14:25:00.000Z

Calculations:
{
  "momentumScore": 55.51460989990407,
  "volumeScore": 62.77970301683212,
  "patternScore": 0.04273190836473453,
  "totalScore": 39.8917187286128,
  "finalScore": 39.8917187286128,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.33333333333337,
  "ultraShortVolumeSurge": 0.7688980388975486,
  "baseVolumeSurge": 0.01531348840117937,
  "currentPrice": 22.44,
  "resistance": 22.75,
  "support": 22.22,
  "rocMin5": 0.0008920606601248694,
  "shortROC": 0.0022331397945511704,
  "priceAcceleration": 0.00023597048953804612,
  "buySellRatio": 0.15334625663746523,
  "macdHistogram": -0.0037127153644510172,
  "stochasticK": 41.50943396226452,
  "atr": 0.10785714285714322,
  "bbUpper": 22.674653376919366,
  "bbLower": 22.29634662308063,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.39,
      "atrRatio": 1.411,
      "bbWidth": 1.68,
      "volumeRatio": 1.752,
      "signalCount": 4,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5856888209829397,
  "distanceToResistance": 1.381461675579317,
  "slPercent": 3,
  "tpPercent": 1.1742424242424194,
  "trailingActivation": 0.7045454545454516,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.044127341735801004,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.000000000000062,
  "recentCandles": {
    "redCount": 5,
