
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T12:15:00.000Z

Calculations:
{
  "momentumScore": 73.42555340194849,
  "volumeScore": 38.72839315657475,
  "patternScore": 41.32770257649477,
  "totalScore": 44.444005467757094,
  "finalScore": 44.444005467757094,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.28571428571425,
  "ultraShortVolumeSurge": 1.2052314014546164,
  "baseVolumeSurge": 0.026240730454893075,
  "currentPrice": 21,
  "resistance": 21,
  "support": 20.7,
  "rocMin5": 0.009130225852955372,
  "shortROC": 0.0033444816053511844,
  "priceAcceleration": 0.0022758947485109022,
  "buySellRatio": 0.0536344927462588,
  "macdHistogram": 0.04293733317288395,
  "stochasticK": 95.34883720930242,
  "atr": 0.06500000000000002,
  "bbUpper": 21.04294769302088,
  "bbLower": 20.565052306979123,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.717,
      "bbWidth": 2.3,
      "volumeRatio": 0.734,
      "signalCount": 4,
      "buySellRatio": 0.054
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.40816326530612346,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.09995635604755546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.153846153846004,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2822156727054482,
  "rvolMin5": -0.1763928824661496,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.515268341780871,
  "bbWidthPercent": 2.2971322151593863,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019147917663953637,
      "roc3": 0.0023946360153257046
    },
    "min5": {
      "roc1": 0.0033444816053511844,
      "roc3": 0.005265677357587335
    },
    "min15": {
      "roc1": 0.0023889154323937273,
      "roc3": 0.00816914944738115
    },
    "hourly": {
      "roc1": 0.0038277511961723374,
      "roc3": 0.005270723526593168
    },
    "fourHour": {
      "roc1": 0.0038277511961723374,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2185598341462693,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -131.22703013999984,
  "signedMin5Z": -1.5288254025923549,
  "signedMin1": -130.95988386999983,
  "signedMin1Z": -1.6039367060581426,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4236111111111111,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.865000000000002,
      "sma50": 20.800999999999995,
      "ema20": 20.84699619195492,
      "ema50": 20.838774255430774,
      "vwma20": 20.85269812754785,
      "hma21": 20.87415584415585,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.7482376636455186,
      "rvolZ": -0.2822156727054482,
      "rvolPercentile": 0.4236111111111111,
