
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T14:35:00.000Z

Calculations:
{
  "momentumScore": 57.863263569900425,
  "volumeScore": 14.720304985292584,
  "patternScore": 51.31296972047689,
  "totalScore": 32.85228237293438,
  "finalScore": 32.85228237293438,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.181818181818365,
  "ultraShortVolumeSurge": 1.7773189771577733,
  "baseVolumeSurge": 0.019085151363557543,
  "currentPrice": 20.27,
  "resistance": 20.46,
  "support": 20.02,
  "rocMin5": 0.01097256857855356,
  "shortROC": 0.001977261492832385,
  "priceAcceleration": 0.002733691244208671,
  "buySellRatio": 0.48829993421721124,
  "macdHistogram": 0.036568995163022824,
  "stochasticK": 52.27272727272722,
  "atr": 0.06714285714285673,
  "bbUpper": 20.37184437717093,
  "bbLower": 20.01215562282907,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.409,
      "bbWidth": 1.78,
      "volumeRatio": 1.041,
      "signalCount": 5,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6342941715413363,
  "distanceToResistance": 0.9373458312777567,
  "slPercent": 2.5,
  "tpPercent": 0.7967439565860932,
  "trailingActivation": 0.4780463739516559,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.7039186303260314,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.506849315068536,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9373458312777567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2822820575441332,
  "rvolMin5": -0.21356982250749065,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.549404913826455,
  "bbWidthPercent": 1.7813428800607187,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001981178801386783,
      "roc3": 0.006968641114982607
    },
    "min5": {
      "roc1": 0.001977261492832385,
      "roc3": 0.009462151394422375
    },
    "min15": {
      "roc1": 0.0009886307464161924,
      "roc3": 0.009975062344139616
    },
    "hourly": {
      "roc1": 0.0069825436408977835,
      "roc3": -0.001977261492832385
    },
    "fourHour": {
      "roc1": 0.0029806259314457168,
      "roc3": -0.025108643167551885
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.74758409514098,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -823.3825404199988,
  "signedMin5Z": -0.8895868393746321,
  "signedMin1": -594.5082426700014,
  "signedMin1Z": -1.1374284539743664,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
