
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T14:15:00.000Z

Calculations:
{
  "momentumScore": 101.70985003577388,
  "volumeScore": 43.48837209302322,
  "patternScore": 12.532677513827588,
  "totalScore": 47.75946480261517,
  "finalScore": 47.75946480261517,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.53846153846133,
  "ultraShortVolumeSurge": 0.29649738364809647,
  "baseVolumeSurge": 0.015440762943294358,
  "currentPrice": 21.13,
  "resistance": 21.18,
  "support": 20.9,
  "rocMin5": -0.0018894662257913414,
  "shortROC": -0.0004730368968780304,
  "priceAcceleration": -0.0004697896574217434,
  "buySellRatio": 0.5689212412610015,
  "macdHistogram": 0.02906520508384597,
  "stochasticK": 83.72093023255806,
  "atr": 0.05142857142857186,
  "bbUpper": 21.23209998305659,
  "bbLower": 20.641900016943406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.554,
      "bbWidth": 2.82,
      "volumeRatio": 5.811,
      "signalCount": 4,
      "buySellRatio": 0.569
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3414238388209063,
  "distanceToResistance": 0.23663038334122438,
  "slPercent": 3,
  "tpPercent": 0.20113582584004072,
  "trailingActivation": 0.12068149550402443,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.0377947175245759,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.09090909090895,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.23663038334122438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03806943977820107,
  "rvolMin5": -0.15343891028520007,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.15351465456993554,
  "bbWidthPercent": 2.8189328275931724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018957345971563576,
      "roc3": 0.0014211274277594096
    },
    "min5": {
      "roc1": -0.0004730368968780304,
      "roc3": 0.002371916508538933
    },
